 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Sun Jun 29 18:21:28 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:47:00.0 Off |                    0 |
| N/A   21C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-06-29 18:21:28
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
>>> Arguments:
Lattice size: 64
Number of configurations: 512
Beta: 6.0
Training beta: 2.0
Step size: 0.06
FT step size: 0.05
Random seed: 2008
Device: cpu
>>> No Field Transformation HMC Simulation: 
>>> Starting thermalization...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Tuning step size (attempt 3/10):  71%|███████   | 1416/2000 [01:15<00:30, 19.31it/s]
Tuning step size (attempt 3/10):  71%|███████   | 1418/2000 [01:15<00:34, 16.82it/s]
Tuning step size (attempt 3/10):  71%|███████   | 1420/2000 [01:15<00:33, 17.51it/s]
Tuning step size (attempt 3/10):  71%|███████   | 1422/2000 [01:16<00:32, 17.97it/s]
Tuning step size (attempt 3/10):  71%|███████   | 1424/2000 [01:16<00:31, 18.37it/s]
Tuning step size (attempt 3/10):  71%|███████▏  | 1426/2000 [01:16<00:30, 18.67it/s]
Tuning step size (attempt 3/10):  71%|███████▏  | 1428/2000 [01:16<00:30, 18.88it/s]
Tuning step size (attempt 3/10):  72%|███████▏  | 1430/2000 [01:16<00:29, 19.01it/s]
Tuning step size (attempt 3/10):  72%|███████▏  | 1432/2000 [01:16<00:29, 19.13it/s]
Tuning step size (attempt 3/10):  72%|███████▏  | 1434/2000 [01:16<00:29, 19.18it/s]
Tuning step size (attempt 3/10):  72%|███████▏  | 1436/2000 [01:16<00:29, 19.24it/s]
Tuning step size (attempt 3/10):  72%|███████▏  | 1438/2000 [01:16<00:29, 19.28it/s]
Tuning step size (attempt 3/10):  72%|███████▏  | 1440/2000 [01:16<00:28, 19.32it/s]
Tuning step size (attempt 3/10):  72%|███████▏  | 1442/2000 [01:17<00:28, 19.34it/s]
Tuning step size (attempt 3/10):  72%|███████▏  | 1444/2000 [01:17<00:28, 19.36it/s]
Tuning step size (attempt 3/10):  72%|███████▏  | 1446/2000 [01:17<00:28, 19.35it/s]
Tuning step size (attempt 3/10):  72%|███████▏  | 1448/2000 [01:17<00:32, 16.85it/s]
Tuning step size (attempt 3/10):  72%|███████▎  | 1450/2000 [01:17<00:31, 17.54it/s]
Tuning step size (attempt 3/10):  73%|███████▎  | 1452/2000 [01:17<00:30, 18.04it/s]
Tuning step size (attempt 3/10):  73%|███████▎  | 1454/2000 [01:17<00:29, 18.41it/s]
Tuning step size (attempt 3/10):  73%|███████▎  | 1456/2000 [01:17<00:29, 18.67it/s]
Tuning step size (attempt 3/10):  73%|███████▎  | 1458/2000 [01:17<00:28, 18.86it/s]
Tuning step size (attempt 3/10):  73%|███████▎  | 1460/2000 [01:18<00:28, 19.02it/s]
Tuning step size (attempt 3/10):  73%|███████▎  | 1462/2000 [01:18<00:28, 19.13it/s]
Tuning step size (attempt 3/10):  73%|███████▎  | 1464/2000 [01:18<00:27, 19.19it/s]
Tuning step size (attempt 3/10):  73%|███████▎  | 1466/2000 [01:18<00:27, 19.25it/s]
Tuning step size (attempt 3/10):  73%|███████▎  | 1468/2000 [01:18<00:27, 19.30it/s]
Tuning step size (attempt 3/10):  74%|███████▎  | 1470/2000 [01:18<00:27, 19.30it/s]
Tuning step size (attempt 3/10):  74%|███████▎  | 1472/2000 [01:18<00:27, 19.33it/s]
Tuning step size (attempt 3/10):  74%|███████▎  | 1474/2000 [01:18<00:27, 19.33it/s]
Tuning step size (attempt 3/10):  74%|███████▍  | 1476/2000 [01:18<00:27, 19.35it/s]
Tuning step size (attempt 3/10):  74%|███████▍  | 1478/2000 [01:19<00:31, 16.81it/s]
Tuning step size (attempt 3/10):  74%|███████▍  | 1480/2000 [01:19<00:29, 17.51it/s]
Tuning step size (attempt 3/10):  74%|███████▍  | 1482/2000 [01:19<00:28, 18.03it/s]
Tuning step size (attempt 3/10):  74%|███████▍  | 1484/2000 [01:19<00:28, 18.40it/s]
Tuning step size (attempt 3/10):  74%|███████▍  | 1486/2000 [01:19<00:27, 18.69it/s]
Tuning step size (attempt 3/10):  74%|███████▍  | 1488/2000 [01:19<00:27, 18.87it/s]
Tuning step size (attempt 3/10):  74%|███████▍  | 1490/2000 [01:19<00:26, 19.02it/s]
Tuning step size (attempt 3/10):  75%|███████▍  | 1492/2000 [01:19<00:26, 19.13it/s]
Tuning step size (attempt 3/10):  75%|███████▍  | 1494/2000 [01:19<00:26, 19.21it/s]
Tuning step size (attempt 3/10):  75%|███████▍  | 1496/2000 [01:19<00:26, 19.26it/s]
Tuning step size (attempt 3/10):  75%|███████▍  | 1498/2000 [01:20<00:26, 19.30it/s]
Tuning step size (attempt 3/10):  75%|███████▌  | 1500/2000 [01:20<00:26, 19.16it/s]
Tuning step size (attempt 3/10):  75%|███████▌  | 1502/2000 [01:20<00:25, 19.22it/s]
Tuning step size (attempt 3/10):  75%|███████▌  | 1504/2000 [01:20<00:25, 19.27it/s]
Tuning step size (attempt 3/10):  75%|███████▌  | 1506/2000 [01:20<00:29, 16.79it/s]
Tuning step size (attempt 3/10):  75%|███████▌  | 1508/2000 [01:20<00:28, 17.49it/s]
Tuning step size (attempt 3/10):  76%|███████▌  | 1510/2000 [01:20<00:27, 18.02it/s]
Tuning step size (attempt 3/10):  76%|███████▌  | 1512/2000 [01:20<00:26, 18.33it/s]
Tuning step size (attempt 3/10):  76%|███████▌  | 1514/2000 [01:20<00:26, 18.63it/s]
Tuning step size (attempt 3/10):  76%|███████▌  | 1516/2000 [01:21<00:25, 18.82it/s]
Tuning step size (attempt 3/10):  76%|███████▌  | 1518/2000 [01:21<00:25, 18.96it/s]
Tuning step size (attempt 3/10):  76%|███████▌  | 1520/2000 [01:21<00:25, 19.09it/s]
Tuning step size (attempt 3/10):  76%|███████▌  | 1522/2000 [01:21<00:24, 19.18it/s]
Tuning step size (attempt 3/10):  76%|███████▌  | 1524/2000 [01:21<00:24, 19.24it/s]
Tuning step size (attempt 3/10):  76%|███████▋  | 1526/2000 [01:21<00:24, 19.27it/s]
Tuning step size (attempt 3/10):  76%|███████▋  | 1528/2000 [01:21<00:24, 19.30it/s]
Tuning step size (attempt 3/10):  76%|███████▋  | 1530/2000 [01:21<00:24, 19.32it/s]
Tuning step size (attempt 3/10):  77%|███████▋  | 1532/2000 [01:21<00:24, 19.33it/s]
Tuning step size (attempt 3/10):  77%|███████▋  | 1534/2000 [01:22<00:27, 16.83it/s]
Tuning step size (attempt 3/10):  77%|███████▋  | 1536/2000 [01:22<00:26, 17.50it/s]
Tuning step size (attempt 3/10):  77%|███████▋  | 1538/2000 [01:22<00:25, 18.02it/s]
Tuning step size (attempt 3/10):  77%|███████▋  | 1540/2000 [01:22<00:25, 18.39it/s]
Tuning step size (attempt 3/10):  77%|███████▋  | 1542/2000 [01:22<00:24, 18.66it/s]
Tuning step size (attempt 3/10):  77%|███████▋  | 1544/2000 [01:22<00:24, 18.84it/s]
Tuning step size (attempt 3/10):  77%|███████▋  | 1546/2000 [01:22<00:23, 18.97it/s]
Tuning step size (attempt 3/10):  77%|███████▋  | 1548/2000 [01:22<00:23, 19.09it/s]
Tuning step size (attempt 3/10):  78%|███████▊  | 1550/2000 [01:22<00:23, 19.18it/s]
Tuning step size (attempt 3/10):  78%|███████▊  | 1552/2000 [01:22<00:23, 19.24it/s]
Tuning step size (attempt 3/10):  78%|███████▊  | 1554/2000 [01:23<00:23, 19.28it/s]
Tuning step size (attempt 3/10):  78%|███████▊  | 1556/2000 [01:23<00:22, 19.31it/s]
Tuning step size (attempt 3/10):  78%|███████▊  | 1558/2000 [01:23<00:22, 19.33it/s]
Tuning step size (attempt 3/10):  78%|███████▊  | 1560/2000 [01:23<00:22, 19.34it/s]
Tuning step size (attempt 3/10):  78%|███████▊  | 1562/2000 [01:23<00:26, 16.81it/s]
Tuning step size (attempt 3/10):  78%|███████▊  | 1564/2000 [01:23<00:24, 17.51it/s]
Tuning step size (attempt 3/10):  78%|███████▊  | 1566/2000 [01:23<00:24, 18.03it/s]
Tuning step size (attempt 3/10):  78%|███████▊  | 1568/2000 [01:23<00:23, 18.41it/s]
Tuning step size (attempt 3/10):  78%|███████▊  | 1570/2000 [01:23<00:23, 18.69it/s]
Tuning step size (attempt 3/10):  79%|███████▊  | 1572/2000 [01:24<00:22, 18.89it/s]
Tuning step size (attempt 3/10):  79%|███████▊  | 1574/2000 [01:24<00:22, 19.03it/s]
Tuning step size (attempt 3/10):  79%|███████▉  | 1576/2000 [01:24<00:22, 19.13it/s]
Tuning step size (attempt 3/10):  79%|███████▉  | 1578/2000 [01:24<00:21, 19.19it/s]
Tuning step size (attempt 3/10):  79%|███████▉  | 1580/2000 [01:24<00:21, 19.24it/s]
Tuning step size (attempt 3/10):  79%|███████▉  | 1582/2000 [01:24<00:21, 19.26it/s]
Tuning step size (attempt 3/10):  79%|███████▉  | 1584/2000 [01:24<00:21, 19.23it/s]
Tuning step size (attempt 3/10):  79%|███████▉  | 1586/2000 [01:24<00:21, 19.27it/s]
Tuning step size (attempt 3/10):  79%|███████▉  | 1588/2000 [01:24<00:21, 19.30it/s]
Tuning step size (attempt 3/10):  80%|███████▉  | 1590/2000 [01:25<00:21, 19.33it/s]
Tuning step size (attempt 3/10):  80%|███████▉  | 1592/2000 [01:25<00:21, 19.34it/s]
Tuning step size (attempt 3/10):  80%|███████▉  | 1594/2000 [01:25<00:20, 19.35it/s]
Tuning step size (attempt 3/10):  80%|███████▉  | 1596/2000 [01:25<00:20, 19.35it/s]
Tuning step size (attempt 3/10):  80%|███████▉  | 1598/2000 [01:25<00:20, 19.36it/s]
Tuning step size (attempt 3/10):  80%|████████  | 1600/2000 [01:25<00:20, 19.35it/s]
Tuning step size (attempt 3/10):  80%|████████  | 1602/2000 [01:25<00:20, 19.36it/s]
Tuning step size (attempt 3/10):  80%|████████  | 1604/2000 [01:25<00:20, 19.36it/s]
Tuning step size (attempt 3/10):  80%|████████  | 1606/2000 [01:25<00:20, 19.37it/s]
Tuning step size (attempt 3/10):  80%|████████  | 1608/2000 [01:25<00:20, 19.34it/s]
Tuning step size (attempt 3/10):  80%|████████  | 1610/2000 [01:26<00:20, 19.35it/s]
Tuning step size (attempt 3/10):  81%|████████  | 1612/2000 [01:26<00:20, 19.36it/s]
Tuning step size (attempt 3/10):  81%|████████  | 1614/2000 [01:26<00:19, 19.37it/s]
Tuning step size (attempt 3/10):  81%|████████  | 1616/2000 [01:26<00:19, 19.36it/s]
Tuning step size (attempt 3/10):  81%|████████  | 1618/2000 [01:26<00:19, 19.35it/s]
Tuning step size (attempt 3/10):  81%|████████  | 1620/2000 [01:26<00:22, 16.84it/s]
Tuning step size (attempt 3/10):  81%|████████  | 1622/2000 [01:26<00:21, 17.51it/s]
Tuning step size (attempt 3/10):  81%|████████  | 1624/2000 [01:26<00:20, 18.04it/s]
Tuning step size (attempt 3/10):  81%|████████▏ | 1626/2000 [01:26<00:20, 18.42it/s]
Tuning step size (attempt 3/10):  81%|████████▏ | 1628/2000 [01:27<00:19, 18.70it/s]
Tuning step size (attempt 3/10):  82%|████████▏ | 1630/2000 [01:27<00:19, 18.90it/s]
Tuning step size (attempt 3/10):  82%|████████▏ | 1632/2000 [01:27<00:19, 19.04it/s]
Tuning step size (attempt 3/10):  82%|████████▏ | 1634/2000 [01:27<00:19, 19.13it/s]
Tuning step size (attempt 3/10):  82%|████████▏ | 1636/2000 [01:27<00:18, 19.20it/s]
Tuning step size (attempt 3/10):  82%|████████▏ | 1638/2000 [01:27<00:18, 19.22it/s]
Tuning step size (attempt 3/10):  82%|████████▏ | 1640/2000 [01:27<00:18, 19.27it/s]
Tuning step size (attempt 3/10):  82%|████████▏ | 1642/2000 [01:27<00:18, 19.29it/s]
Tuning step size (attempt 3/10):  82%|████████▏ | 1644/2000 [01:27<00:18, 19.32it/s]
Tuning step size (attempt 3/10):  82%|████████▏ | 1646/2000 [01:28<00:18, 19.32it/s]
Tuning step size (attempt 3/10):  82%|████████▏ | 1648/2000 [01:28<00:18, 19.32it/s]
Tuning step size (attempt 3/10):  82%|████████▎ | 1650/2000 [01:28<00:20, 16.81it/s]
Tuning step size (attempt 3/10):  83%|████████▎ | 1652/2000 [01:28<00:19, 17.51it/s]
Tuning step size (attempt 3/10):  83%|████████▎ | 1654/2000 [01:28<00:19, 18.03it/s]
Tuning step size (attempt 3/10):  83%|████████▎ | 1656/2000 [01:28<00:18, 18.42it/s]
Tuning step size (attempt 3/10):  83%|████████▎ | 1658/2000 [01:28<00:18, 18.71it/s]
Tuning step size (attempt 3/10):  83%|████████▎ | 1660/2000 [01:28<00:17, 18.91it/s]
Tuning step size (attempt 3/10):  83%|████████▎ | 1662/2000 [01:28<00:17, 19.05it/s]
Tuning step size (attempt 3/10):  83%|████████▎ | 1664/2000 [01:28<00:17, 19.13it/s]
Tuning step size (attempt 3/10):  83%|████████▎ | 1666/2000 [01:29<00:17, 19.18it/s]
Tuning step size (attempt 3/10):  83%|████████▎ | 1668/2000 [01:29<00:17, 19.25it/s]
Tuning step size (attempt 3/10):  84%|████████▎ | 1670/2000 [01:29<00:17, 19.29it/s]
Tuning step size (attempt 3/10):  84%|████████▎ | 1672/2000 [01:29<00:16, 19.32it/s]
Tuning step size (attempt 3/10):  84%|████████▎ | 1674/2000 [01:29<00:16, 19.34it/s]
Tuning step size (attempt 3/10):  84%|████████▍ | 1676/2000 [01:29<00:16, 19.33it/s]
Tuning step size (attempt 3/10):  84%|████████▍ | 1678/2000 [01:29<00:16, 19.35it/s]
Tuning step size (attempt 3/10):  84%|████████▍ | 1680/2000 [01:29<00:18, 16.84it/s]
Tuning step size (attempt 3/10):  84%|████████▍ | 1682/2000 [01:29<00:18, 17.53it/s]
Tuning step size (attempt 3/10):  84%|████████▍ | 1684/2000 [01:30<00:17, 18.05it/s]
Tuning step size (attempt 3/10):  84%|████████▍ | 1686/2000 [01:30<00:17, 18.41it/s]
Tuning step size (attempt 3/10):  84%|████████▍ | 1688/2000 [01:30<00:16, 18.68it/s]
Tuning step size (attempt 3/10):  84%|████████▍ | 1690/2000 [01:30<00:16, 18.87it/s]
Tuning step size (attempt 3/10):  85%|████████▍ | 1692/2000 [01:30<00:16, 19.03it/s]
Tuning step size (attempt 3/10):  85%|████████▍ | 1694/2000 [01:30<00:15, 19.14it/s]
Tuning step size (attempt 3/10):  85%|████████▍ | 1696/2000 [01:30<00:15, 19.21it/s]
Tuning step size (attempt 3/10):  85%|████████▍ | 1698/2000 [01:30<00:15, 19.25it/s]
Tuning step size (attempt 3/10):  85%|████████▌ | 1700/2000 [01:30<00:15, 19.28it/s]
Tuning step size (attempt 3/10):  85%|████████▌ | 1702/2000 [01:30<00:15, 19.30it/s]
Tuning step size (attempt 3/10):  85%|████████▌ | 1704/2000 [01:31<00:15, 19.30it/s]
Tuning step size (attempt 3/10):  85%|████████▌ | 1706/2000 [01:31<00:15, 19.31it/s]
Tuning step size (attempt 3/10):  85%|████████▌ | 1708/2000 [01:31<00:17, 16.82it/s]
Tuning step size (attempt 3/10):  86%|████████▌ | 1710/2000 [01:31<00:16, 17.52it/s]
Tuning step size (attempt 3/10):  86%|████████▌ | 1712/2000 [01:31<00:15, 18.04it/s]
Tuning step size (attempt 3/10):  86%|████████▌ | 1714/2000 [01:31<00:15, 18.43it/s]
Tuning step size (attempt 3/10):  86%|████████▌ | 1716/2000 [01:31<00:15, 18.71it/s]
Tuning step size (attempt 3/10):  86%|████████▌ | 1718/2000 [01:31<00:14, 18.91it/s]
Tuning step size (attempt 3/10):  86%|████████▌ | 1720/2000 [01:31<00:14, 19.05it/s]
Tuning step size (attempt 3/10):  86%|████████▌ | 1722/2000 [01:32<00:14, 19.13it/s]
Tuning step size (attempt 3/10):  86%|████████▌ | 1724/2000 [01:32<00:14, 19.21it/s]
Tuning step size (attempt 3/10):  86%|████████▋ | 1726/2000 [01:32<00:14, 19.24it/s]
Tuning step size (attempt 3/10):  86%|████████▋ | 1728/2000 [01:32<00:14, 19.29it/s]
Tuning step size (attempt 3/10):  86%|████████▋ | 1730/2000 [01:32<00:13, 19.32it/s]
Tuning step size (attempt 3/10):  87%|████████▋ | 1732/2000 [01:32<00:13, 19.35it/s]
Tuning step size (attempt 3/10):  87%|████████▋ | 1734/2000 [01:32<00:13, 19.36it/s]
Tuning step size (attempt 3/10):  87%|████████▋ | 1736/2000 [01:32<00:13, 19.37it/s]
Tuning step size (attempt 3/10):  87%|████████▋ | 1738/2000 [01:32<00:13, 19.38it/s]
Tuning step size (attempt 3/10):  87%|████████▋ | 1740/2000 [01:33<00:15, 16.83it/s]
Tuning step size (attempt 3/10):  87%|████████▋ | 1742/2000 [01:33<00:14, 17.52it/s]
Tuning step size (attempt 3/10):  87%|████████▋ | 1744/2000 [01:33<00:14, 18.04it/s]
Tuning step size (attempt 3/10):  87%|████████▋ | 1746/2000 [01:33<00:13, 18.42it/s]
Tuning step size (attempt 3/10):  87%|████████▋ | 1748/2000 [01:33<00:13, 18.69it/s]
Tuning step size (attempt 3/10):  88%|████████▊ | 1750/2000 [01:33<00:13, 18.86it/s]
Tuning step size (attempt 3/10):  88%|████████▊ | 1752/2000 [01:33<00:13, 19.01it/s]
Tuning step size (attempt 3/10):  88%|████████▊ | 1754/2000 [01:33<00:12, 19.12it/s]
Tuning step size (attempt 3/10):  88%|████████▊ | 1756/2000 [01:33<00:12, 19.17it/s]
Tuning step size (attempt 3/10):  88%|████████▊ | 1758/2000 [01:33<00:12, 19.23it/s]
Tuning step size (attempt 3/10):  88%|████████▊ | 1760/2000 [01:34<00:12, 19.28it/s]
Tuning step size (attempt 3/10):  88%|████████▊ | 1762/2000 [01:34<00:12, 19.31it/s]
Tuning step size (attempt 3/10):  88%|████████▊ | 1764/2000 [01:34<00:12, 19.32it/s]
Tuning step size (attempt 3/10):  88%|████████▊ | 1766/2000 [01:34<00:12, 19.34it/s]
Tuning step size (attempt 3/10):  88%|████████▊ | 1768/2000 [01:34<00:13, 16.82it/s]
Tuning step size (attempt 3/10):  88%|████████▊ | 1770/2000 [01:34<00:13, 17.51it/s]
Tuning step size (attempt 3/10):  89%|████████▊ | 1772/2000 [01:34<00:12, 18.00it/s]
Tuning step size (attempt 3/10):  89%|████████▊ | 1774/2000 [01:34<00:12, 18.37it/s]
Tuning step size (attempt 3/10):  89%|████████▉ | 1776/2000 [01:34<00:12, 18.66it/s]
Tuning step size (attempt 3/10):  89%|████████▉ | 1778/2000 [01:35<00:11, 18.85it/s]
Tuning step size (attempt 3/10):  89%|████████▉ | 1780/2000 [01:35<00:11, 18.98it/s]
Tuning step size (attempt 3/10):  89%|████████▉ | 1782/2000 [01:35<00:11, 19.10it/s]
Tuning step size (attempt 3/10):  89%|████████▉ | 1784/2000 [01:35<00:11, 19.17it/s]
Tuning step size (attempt 3/10):  89%|████████▉ | 1786/2000 [01:35<00:11, 19.22it/s]
Tuning step size (attempt 3/10):  89%|████████▉ | 1788/2000 [01:35<00:11, 19.26it/s]
Tuning step size (attempt 3/10):  90%|████████▉ | 1790/2000 [01:35<00:10, 19.29it/s]
Tuning step size (attempt 3/10):  90%|████████▉ | 1792/2000 [01:35<00:10, 19.31it/s]
Tuning step size (attempt 3/10):  90%|████████▉ | 1794/2000 [01:35<00:10, 19.30it/s]
Tuning step size (attempt 3/10):  90%|████████▉ | 1796/2000 [01:36<00:12, 16.80it/s]
Tuning step size (attempt 3/10):  90%|████████▉ | 1798/2000 [01:36<00:11, 17.49it/s]
Tuning step size (attempt 3/10):  90%|█████████ | 1800/2000 [01:36<00:11, 18.01it/s]
Tuning step size (attempt 3/10):  90%|█████████ | 1802/2000 [01:36<00:10, 18.40it/s]
Tuning step size (attempt 3/10):  90%|█████████ | 1804/2000 [01:36<00:10, 18.68it/s]
Tuning step size (attempt 3/10):  90%|█████████ | 1806/2000 [01:36<00:10, 18.88it/s]
Tuning step size (attempt 3/10):  90%|█████████ | 1808/2000 [01:36<00:10, 19.02it/s]
Tuning step size (attempt 3/10):  90%|█████████ | 1810/2000 [01:36<00:09, 19.12it/s]
Tuning step size (attempt 3/10):  91%|█████████ | 1812/2000 [01:36<00:09, 19.18it/s]
Tuning step size (attempt 3/10):  91%|█████████ | 1814/2000 [01:36<00:09, 19.23it/s]
Tuning step size (attempt 3/10):  91%|█████████ | 1816/2000 [01:37<00:09, 19.26it/s]
Tuning step size (attempt 3/10):  91%|█████████ | 1818/2000 [01:37<00:09, 19.29it/s]
Tuning step size (attempt 3/10):  91%|█████████ | 1820/2000 [01:37<00:09, 19.32it/s]
Tuning step size (attempt 3/10):  91%|█████████ | 1822/2000 [01:37<00:09, 19.34it/s]
Tuning step size (attempt 3/10):  91%|█████████ | 1824/2000 [01:37<00:10, 16.66it/s]
Tuning step size (attempt 3/10):  91%|█████████▏| 1826/2000 [01:37<00:10, 17.37it/s]
Tuning step size (attempt 3/10):  91%|█████████▏| 1828/2000 [01:37<00:09, 17.92it/s]
Tuning step size (attempt 3/10):  92%|█████████▏| 1830/2000 [01:37<00:09, 18.34it/s]
Tuning step size (attempt 3/10):  92%|█████████▏| 1832/2000 [01:37<00:09, 18.64it/s]
Tuning step size (attempt 3/10):  92%|█████████▏| 1834/2000 [01:38<00:08, 18.86it/s]
Tuning step size (attempt 3/10):  92%|█████████▏| 1836/2000 [01:38<00:08, 19.00it/s]
Tuning step size (attempt 3/10):  92%|█████████▏| 1838/2000 [01:38<00:08, 19.12it/s]
Tuning step size (attempt 3/10):  92%|█████████▏| 1840/2000 [01:38<00:08, 19.20it/s]
Tuning step size (attempt 3/10):  92%|█████████▏| 1842/2000 [01:38<00:08, 19.23it/s]
Tuning step size (attempt 3/10):  92%|█████████▏| 1844/2000 [01:38<00:08, 19.26it/s]
Tuning step size (attempt 3/10):  92%|█████████▏| 1846/2000 [01:38<00:07, 19.30it/s]
Tuning step size (attempt 3/10):  92%|█████████▏| 1848/2000 [01:38<00:07, 19.32it/s]
Tuning step size (attempt 3/10):  92%|█████████▎| 1850/2000 [01:38<00:07, 19.32it/s]
Tuning step size (attempt 3/10):  93%|█████████▎| 1852/2000 [01:39<00:08, 16.82it/s]
Tuning step size (attempt 3/10):  93%|█████████▎| 1854/2000 [01:39<00:08, 17.50it/s]
Tuning step size (attempt 3/10):  93%|█████████▎| 1856/2000 [01:39<00:07, 18.01it/s]
Tuning step size (attempt 3/10):  93%|█████████▎| 1858/2000 [01:39<00:07, 18.41it/s]
Tuning step size (attempt 3/10):  93%|█████████▎| 1860/2000 [01:39<00:07, 18.68it/s]
Tuning step size (attempt 3/10):  93%|█████████▎| 1862/2000 [01:39<00:07, 18.88it/s]
Tuning step size (attempt 3/10):  93%|█████████▎| 1864/2000 [01:39<00:07, 19.02it/s]
Tuning step size (attempt 3/10):  93%|█████████▎| 1866/2000 [01:39<00:07, 19.13it/s]
Tuning step size (attempt 3/10):  93%|█████████▎| 1868/2000 [01:39<00:06, 19.20it/s]
Tuning step size (attempt 3/10):  94%|█████████▎| 1870/2000 [01:39<00:06, 19.25it/s]
Tuning step size (attempt 3/10):  94%|█████████▎| 1872/2000 [01:40<00:06, 19.29it/s]
Tuning step size (attempt 3/10):  94%|█████████▎| 1874/2000 [01:40<00:06, 19.31it/s]
Tuning step size (attempt 3/10):  94%|█████████▍| 1876/2000 [01:40<00:06, 19.33it/s]
Tuning step size (attempt 3/10):  94%|█████████▍| 1878/2000 [01:40<00:06, 19.34it/s]
Tuning step size (attempt 3/10):  94%|█████████▍| 1880/2000 [01:40<00:06, 19.33it/s]
Tuning step size (attempt 3/10):  94%|█████████▍| 1882/2000 [01:40<00:07, 16.81it/s]
Tuning step size (attempt 3/10):  94%|█████████▍| 1884/2000 [01:40<00:06, 17.50it/s]
Tuning step size (attempt 3/10):  94%|█████████▍| 1886/2000 [01:40<00:06, 18.02it/s]
Tuning step size (attempt 3/10):  94%|█████████▍| 1888/2000 [01:40<00:06, 18.32it/s]
Tuning step size (attempt 3/10):  94%|█████████▍| 1890/2000 [01:41<00:05, 18.62it/s]
Tuning step size (attempt 3/10):  95%|█████████▍| 1892/2000 [01:41<00:05, 18.84it/s]
Tuning step size (attempt 3/10):  95%|█████████▍| 1894/2000 [01:41<00:05, 18.98it/s]
Tuning step size (attempt 3/10):  95%|█████████▍| 1896/2000 [01:41<00:05, 19.10it/s]
Tuning step size (attempt 3/10):  95%|█████████▍| 1898/2000 [01:41<00:05, 19.17it/s]
Tuning step size (attempt 3/10):  95%|█████████▌| 1900/2000 [01:41<00:05, 19.23it/s]
Tuning step size (attempt 3/10):  95%|█████████▌| 1902/2000 [01:41<00:05, 19.27it/s]
Tuning step size (attempt 3/10):  95%|█████████▌| 1904/2000 [01:41<00:04, 19.30it/s]
Tuning step size (attempt 3/10):  95%|█████████▌| 1906/2000 [01:41<00:04, 19.32it/s]
Tuning step size (attempt 3/10):  95%|█████████▌| 1908/2000 [01:42<00:04, 19.34it/s]
Tuning step size (attempt 3/10):  96%|█████████▌| 1910/2000 [01:42<00:05, 16.83it/s]
Tuning step size (attempt 3/10):  96%|█████████▌| 1912/2000 [01:42<00:05, 17.51it/s]
Tuning step size (attempt 3/10):  96%|█████████▌| 1914/2000 [01:42<00:04, 18.03it/s]
Tuning step size (attempt 3/10):  96%|█████████▌| 1916/2000 [01:42<00:04, 18.42it/s]
Tuning step size (attempt 3/10):  96%|█████████▌| 1918/2000 [01:42<00:04, 18.70it/s]
Tuning step size (attempt 3/10):  96%|█████████▌| 1920/2000 [01:42<00:04, 18.90it/s]
Tuning step size (attempt 3/10):  96%|█████████▌| 1922/2000 [01:42<00:04, 19.04it/s]
Tuning step size (attempt 3/10):  96%|█████████▌| 1924/2000 [01:42<00:03, 19.13it/s]
Tuning step size (attempt 3/10):  96%|█████████▋| 1926/2000 [01:42<00:03, 19.20it/s]
Tuning step size (attempt 3/10):  96%|█████████▋| 1928/2000 [01:43<00:03, 19.26it/s]
Tuning step size (attempt 3/10):  96%|█████████▋| 1930/2000 [01:43<00:03, 19.29it/s]
Tuning step size (attempt 3/10):  97%|█████████▋| 1932/2000 [01:43<00:03, 19.32it/s]
Tuning step size (attempt 3/10):  97%|█████████▋| 1934/2000 [01:43<00:03, 19.34it/s]
Tuning step size (attempt 3/10):  97%|█████████▋| 1936/2000 [01:43<00:03, 19.34it/s]
Tuning step size (attempt 3/10):  97%|█████████▋| 1938/2000 [01:43<00:03, 19.35it/s]
Tuning step size (attempt 3/10):  97%|█████████▋| 1940/2000 [01:43<00:03, 16.84it/s]
