 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Sun Jun 29 18:49:08 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:87:00.0 Off |                    0 |
| N/A   25C    P0             50W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-06-29 18:49:08
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
>>> Arguments:
Lattice size: 64
Number of configurations: 512
Beta: 6.0
Training beta: 2.0
Step size: 0.06
FT step size: 0.05
Random seed: 2008
Device: cuda
>>> No Field Transformation HMC Simulation: 
>>> Starting thermalization...
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Initial thermalization:   0%|          | 1/200 [00:00<00:28,  7.08it/s]
Initial thermalization:   2%|▎         | 5/200 [00:00<00:09, 20.48it/s]
Initial thermalization:   4%|▍         | 9/200 [00:00<00:07, 25.24it/s]
Initial thermalization:   6%|▋         | 13/200 [00:00<00:06, 27.54it/s]
Initial thermalization:   8%|▊         | 16/200 [00:00<00:06, 28.00it/s]
Initial thermalization:  10%|█         | 20/200 [00:00<00:06, 29.10it/s]
Initial thermalization:  12%|█▏        | 24/200 [00:00<00:05, 29.85it/s]
Initial thermalization:  14%|█▍        | 28/200 [00:01<00:05, 30.27it/s]
Initial thermalization:  16%|█▌        | 32/200 [00:01<00:05, 30.52it/s]
Initial thermalization:  18%|█▊        | 36/200 [00:01<00:05, 30.72it/s]
Initial thermalization:  20%|██        | 40/200 [00:01<00:05, 30.88it/s]
Initial thermalization:  22%|██▏       | 44/200 [00:01<00:05, 30.99it/s]
Initial thermalization:  24%|██▍       | 48/200 [00:01<00:04, 31.05it/s]
Initial thermalization:  26%|██▌       | 52/200 [00:01<00:04, 31.10it/s]
Initial thermalization:  28%|██▊       | 56/200 [00:01<00:04, 31.15it/s]
Initial thermalization:  30%|███       | 60/200 [00:02<00:04, 31.20it/s]
Initial thermalization:  32%|███▏      | 64/200 [00:02<00:04, 31.22it/s]
Initial thermalization:  34%|███▍      | 68/200 [00:02<00:04, 31.24it/s]
Initial thermalization:  36%|███▌      | 72/200 [00:02<00:04, 31.21it/s]
Initial thermalization:  38%|███▊      | 76/200 [00:02<00:03, 31.24it/s]
Initial thermalization:  40%|████      | 80/200 [00:02<00:03, 30.89it/s]
Initial thermalization:  42%|████▏     | 84/200 [00:02<00:03, 30.98it/s]
Initial thermalization:  44%|████▍     | 88/200 [00:02<00:03, 31.02it/s]
Initial thermalization:  46%|████▌     | 92/200 [00:03<00:03, 31.08it/s]
Initial thermalization:  48%|████▊     | 96/200 [00:03<00:03, 31.12it/s]
Initial thermalization:  50%|█████     | 100/200 [00:03<00:03, 31.16it/s]
Initial thermalization:  52%|█████▏    | 104/200 [00:03<00:03, 31.18it/s]
Initial thermalization:  54%|█████▍    | 108/200 [00:03<00:03, 29.28it/s]
Initial thermalization:  56%|█████▌    | 112/200 [00:03<00:02, 29.86it/s]
Initial thermalization:  58%|█████▊    | 116/200 [00:03<00:02, 30.29it/s]
Initial thermalization:  60%|██████    | 120/200 [00:03<00:02, 30.55it/s]
Initial thermalization:  62%|██████▏   | 124/200 [00:04<00:02, 30.78it/s]
Initial thermalization:  64%|██████▍   | 128/200 [00:04<00:02, 30.93it/s]
Initial thermalization:  66%|██████▌   | 132/200 [00:04<00:02, 31.04it/s]
Initial thermalization:  68%|██████▊   | 136/200 [00:04<00:02, 31.12it/s]
Initial thermalization:  70%|███████   | 140/200 [00:04<00:01, 31.22it/s]
Initial thermalization:  72%|███████▏  | 144/200 [00:04<00:01, 31.26it/s]
Initial thermalization:  74%|███████▍  | 148/200 [00:04<00:01, 31.26it/s]
Initial thermalization:  76%|███████▌  | 152/200 [00:05<00:01, 31.26it/s]
Initial thermalization:  78%|███████▊  | 156/200 [00:05<00:01, 31.26it/s]
Initial thermalization:  80%|████████  | 160/200 [00:05<00:01, 31.27it/s]
Initial thermalization:  82%|████████▏ | 164/200 [00:05<00:01, 31.15it/s]
Initial thermalization:  84%|████████▍ | 168/200 [00:05<00:01, 31.16it/s]
Initial thermalization:  86%|████████▌ | 172/200 [00:05<00:00, 31.22it/s]
Running HMC:  85%|████████▍ | 434/512 [00:14<00:02, 27.70it/s]
Running HMC:  85%|████████▌ | 437/512 [00:14<00:02, 27.70it/s]
Running HMC:  86%|████████▌ | 440/512 [00:14<00:02, 27.69it/s]
Running HMC:  87%|████████▋ | 443/512 [00:14<00:02, 27.70it/s]
Running HMC:  87%|████████▋ | 446/512 [00:14<00:02, 26.98it/s]
Running HMC:  88%|████████▊ | 449/512 [00:15<00:02, 27.17it/s]
Running HMC:  88%|████████▊ | 452/512 [00:15<00:02, 27.34it/s]
Running HMC:  89%|████████▉ | 455/512 [00:15<00:02, 27.45it/s]
Running HMC:  89%|████████▉ | 458/512 [00:15<00:01, 27.54it/s]
Running HMC:  90%|█████████ | 461/512 [00:15<00:01, 27.63it/s]
Running HMC:  91%|█████████ | 464/512 [00:15<00:01, 27.65it/s]
Running HMC:  91%|█████████ | 467/512 [00:15<00:01, 27.67it/s]
Running HMC:  92%|█████████▏| 470/512 [00:15<00:01, 27.67it/s]
Running HMC:  92%|█████████▏| 473/512 [00:15<00:01, 27.69it/s]
Running HMC:  93%|█████████▎| 476/512 [00:16<00:01, 27.70it/s]
Running HMC:  94%|█████████▎| 479/512 [00:16<00:01, 27.70it/s]
Running HMC:  94%|█████████▍| 482/512 [00:16<00:01, 27.66it/s]
Running HMC:  95%|█████████▍| 485/512 [00:16<00:00, 27.70it/s]
Running HMC:  95%|█████████▌| 488/512 [00:16<00:00, 27.69it/s]
Running HMC:  96%|█████████▌| 491/512 [00:16<00:00, 27.70it/s]
Running HMC:  96%|█████████▋| 494/512 [00:16<00:00, 27.73it/s]
Running HMC:  97%|█████████▋| 497/512 [00:16<00:00, 27.68it/s]
Running HMC:  98%|█████████▊| 500/512 [00:16<00:00, 27.67it/s]
Running HMC:  98%|█████████▊| 503/512 [00:17<00:00, 27.70it/s]
Running HMC:  99%|█████████▉| 506/512 [00:17<00:00, 27.66it/s]
Running HMC:  99%|█████████▉| 509/512 [00:17<00:00, 27.68it/s]
Running HMC: 100%|██████████| 512/512 [00:17<00:00, 27.71it/s]
Running HMC: 100%|██████████| 512/512 [00:17<00:00, 29.51it/s]
>>> Simulation completed in 17.35 seconds
>>> Total time (Standard HMC): 95.49 seconds
>>> Theoretical plaquette:  0.9123593043529149
>>> Mean plaq:  0.9128928554710001
>>> Std of mean plaq:  8.058435962346645e-05
Thermalization acceptance rate: 0.6450
Acceptance rate: 0.6172
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Removing 'module.' prefix from state dict for model 0
Removing 'module.' prefix from state dict for model 1
Removing 'module.' prefix from state dict for model 2
Removing 'module.' prefix from state dict for model 3
Removing 'module.' prefix from state dict for model 4
Removing 'module.' prefix from state dict for model 5
Removing 'module.' prefix from state dict for model 6
Removing 'module.' prefix from state dict for model 7
Loaded best models from epoch 15 with loss 1.477877
>>> Model loaded successfully in 0.02 seconds
>>> Starting thermalization with field transformation...
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Initial thermalization:   0%|          | 1/200 [00:10<35:50, 10.81s/it]
Initial thermalization:   1%|          | 2/200 [00:17<27:56,  8.47s/it]
Initial thermalization:   2%|▏         | 3/200 [00:24<25:19,  7.71s/it]
Initial thermalization:   2%|▏         | 4/200 [00:31<24:07,  7.39s/it]
Initial thermalization:   2%|▎         | 5/200 [00:38<23:23,  7.20s/it]
Initial thermalization:   3%|▎         | 6/200 [00:45<22:56,  7.09s/it]
Initial thermalization:   4%|▎         | 7/200 [00:51<22:31,  7.00s/it]
Initial thermalization:   4%|▍         | 8/200 [00:58<22:15,  6.95s/it]
Initial thermalization:   4%|▍         | 9/200 [01:05<22:00,  6.91s/it]
Initial thermalization:   5%|▌         | 10/200 [01:12<21:49,  6.89s/it]
Initial thermalization:   6%|▌         | 11/200 [01:19<21:43,  6.90s/it]
Initial thermalization:   6%|▌         | 12/200 [01:26<21:36,  6.90s/it]
Initial thermalization:   6%|▋         | 13/200 [01:33<21:28,  6.89s/it]
Initial thermalization:   7%|▋         | 14/200 [01:39<21:21,  6.89s/it]
Initial thermalization:   8%|▊         | 15/200 [01:46<21:12,  6.88s/it]
Initial thermalization:   8%|▊         | 16/200 [01:53<21:04,  6.87s/it]
Initial thermalization:   8%|▊         | 17/200 [02:00<20:56,  6.87s/it]
Initial thermalization:   9%|▉         | 18/200 [02:07<20:52,  6.88s/it]
Initial thermalization:  10%|▉         | 19/200 [02:14<20:44,  6.88s/it]
Initial thermalization:  10%|█         | 20/200 [02:21<20:37,  6.88s/it]
Initial thermalization:  10%|█         | 21/200 [02:28<20:32,  6.88s/it]
Initial thermalization:  11%|█         | 22/200 [02:34<20:23,  6.87s/it]
Initial thermalization:  12%|█▏        | 23/200 [02:41<20:18,  6.88s/it]
Initial thermalization:  12%|█▏        | 24/200 [02:48<20:13,  6.89s/it]
Initial thermalization:  12%|█▎        | 25/200 [02:55<20:07,  6.90s/it]
Initial thermalization:  13%|█▎        | 26/200 [03:02<20:00,  6.90s/it]
Initial thermalization:  14%|█▎        | 27/200 [03:09<19:53,  6.90s/it]
Initial thermalization:  14%|█▍        | 28/200 [03:16<19:46,  6.90s/it]
Initial thermalization:  14%|█▍        | 29/200 [03:23<19:37,  6.89s/it]
Initial thermalization:  15%|█▌        | 30/200 [03:30<19:29,  6.88s/it]
Initial thermalization:  16%|█▌        | 31/200 [03:37<19:24,  6.89s/it]
Initial thermalization:  16%|█▌        | 32/200 [03:43<19:18,  6.90s/it]
Initial thermalization:  16%|█▋        | 33/200 [03:50<19:11,  6.90s/it]
Initial thermalization:  17%|█▋        | 34/200 [03:57<19:05,  6.90s/it]
Initial thermalization:  18%|█▊        | 35/200 [04:04<18:59,  6.91s/it]
Initial thermalization:  18%|█▊        | 36/200 [04:11<18:49,  6.89s/it]
Initial thermalization:  18%|█▊        | 37/200 [04:18<18:41,  6.88s/it]
Initial thermalization:  19%|█▉        | 38/200 [04:25<18:35,  6.89s/it]
Initial thermalization:  20%|█▉        | 39/200 [04:32<18:30,  6.90s/it]
Initial thermalization:  20%|██        | 40/200 [04:39<18:22,  6.89s/it]
Initial thermalization:  20%|██        | 41/200 [04:45<18:15,  6.89s/it]
Initial thermalization:  21%|██        | 42/200 [04:52<18:10,  6.90s/it]
Initial thermalization:  22%|██▏       | 43/200 [04:59<18:03,  6.90s/it]
Initial thermalization:  22%|██▏       | 44/200 [05:06<17:56,  6.90s/it]
Initial thermalization:  22%|██▎       | 45/200 [05:13<17:49,  6.90s/it]
Initial thermalization:  23%|██▎       | 46/200 [05:20<17:40,  6.89s/it]
Initial thermalization:  24%|██▎       | 47/200 [05:27<17:33,  6.88s/it]
Initial thermalization:  24%|██▍       | 48/200 [05:34<17:26,  6.89s/it]
Initial thermalization:  24%|██▍       | 49/200 [05:41<17:19,  6.89s/it]
Initial thermalization:  25%|██▌       | 50/200 [05:48<17:13,  6.89s/it]
Initial thermalization:  26%|██▌       | 51/200 [05:54<17:06,  6.89s/it]
Initial thermalization:  26%|██▌       | 52/200 [06:01<16:58,  6.88s/it]
Initial thermalization:  26%|██▋       | 53/200 [06:08<16:53,  6.89s/it]
Initial thermalization:  27%|██▋       | 54/200 [06:15<16:45,  6.89s/it]
Initial thermalization:  28%|██▊       | 55/200 [06:22<16:38,  6.89s/it]
Initial thermalization:  28%|██▊       | 56/200 [06:29<16:29,  6.87s/it]
Initial thermalization:  28%|██▊       | 57/200 [06:36<16:23,  6.88s/it]
Initial thermalization:  29%|██▉       | 58/200 [06:43<16:17,  6.89s/it]
Initial thermalization:  30%|██▉       | 59/200 [06:49<16:11,  6.89s/it]
Initial thermalization:  30%|███       | 60/200 [06:56<16:05,  6.90s/it]
Initial thermalization:  30%|███       | 61/200 [07:03<15:59,  6.90s/it]
Initial thermalization:  31%|███       | 62/200 [07:10<15:52,  6.90s/it]
Initial thermalization:  32%|███▏      | 63/200 [07:17<15:43,  6.89s/it]
Initial thermalization:  32%|███▏      | 64/200 [07:24<15:37,  6.89s/it]
Initial thermalization:  32%|███▎      | 65/200 [07:31<15:30,  6.89s/it]
Initial thermalization:  33%|███▎      | 66/200 [07:38<15:22,  6.89s/it]
Initial thermalization:  34%|███▎      | 67/200 [07:45<15:16,  6.89s/it]
Initial thermalization:  34%|███▍      | 68/200 [07:52<15:09,  6.89s/it]
Initial thermalization:  34%|███▍      | 69/200 [07:58<15:03,  6.90s/it]
Initial thermalization:  35%|███▌      | 70/200 [08:05<14:57,  6.90s/it]
Initial thermalization:  36%|███▌      | 71/200 [08:12<14:49,  6.90s/it]
Initial thermalization:  36%|███▌      | 72/200 [08:19<14:41,  6.89s/it]
Initial thermalization:  36%|███▋      | 73/200 [08:26<14:33,  6.88s/it]
Initial thermalization:  37%|███▋      | 74/200 [08:33<14:27,  6.88s/it]
Initial thermalization:  38%|███▊      | 75/200 [08:40<14:20,  6.89s/it]
Initial thermalization:  38%|███▊      | 76/200 [08:47<14:14,  6.89s/it]
Initial thermalization:  38%|███▊      | 77/200 [08:54<14:08,  6.89s/it]
Initial thermalization:  39%|███▉      | 78/200 [09:00<14:00,  6.89s/it]
Initial thermalization:  40%|███▉      | 79/200 [09:07<13:53,  6.89s/it]
Initial thermalization:  40%|████      | 80/200 [09:14<13:47,  6.89s/it]
Initial thermalization:  40%|████      | 81/200 [09:21<13:40,  6.89s/it]
Initial thermalization:  41%|████      | 82/200 [09:28<13:33,  6.90s/it]
Initial thermalization:  42%|████▏     | 83/200 [09:35<13:27,  6.90s/it]
Initial thermalization:  42%|████▏     | 84/200 [09:42<13:19,  6.89s/it]
Initial thermalization:  42%|████▎     | 85/200 [09:49<13:11,  6.88s/it]
Initial thermalization:  43%|████▎     | 86/200 [09:56<13:05,  6.89s/it]
Initial thermalization:  44%|████▎     | 87/200 [10:02<12:59,  6.90s/it]
Initial thermalization:  44%|████▍     | 88/200 [10:09<12:53,  6.90s/it]
Initial thermalization:  44%|████▍     | 89/200 [10:16<12:46,  6.91s/it]
Initial thermalization:  45%|████▌     | 90/200 [10:23<12:39,  6.90s/it]
Initial thermalization:  46%|████▌     | 91/200 [10:30<12:32,  6.90s/it]
Initial thermalization:  46%|████▌     | 92/200 [10:37<12:25,  6.90s/it]
Initial thermalization:  46%|████▋     | 93/200 [10:44<12:18,  6.91s/it]
Initial thermalization:  47%|████▋     | 94/200 [10:51<12:11,  6.91s/it]
Initial thermalization:  48%|████▊     | 95/200 [10:58<12:03,  6.89s/it]
Initial thermalization:  48%|████▊     | 96/200 [11:05<11:57,  6.90s/it]
Initial thermalization:  48%|████▊     | 97/200 [11:11<11:49,  6.89s/it]
Initial thermalization:  49%|████▉     | 98/200 [11:18<11:42,  6.89s/it]
Initial thermalization:  50%|████▉     | 99/200 [11:25<11:35,  6.89s/it]
Initial thermalization:  50%|█████     | 100/200 [11:32<11:29,  6.89s/it]
Initial thermalization:  50%|█████     | 101/200 [11:39<11:22,  6.90s/it]
Initial thermalization:  51%|█████     | 102/200 [11:46<11:16,  6.90s/it]
Initial thermalization:  52%|█████▏    | 103/200 [11:53<11:09,  6.90s/it]
Initial thermalization:  52%|█████▏    | 104/200 [12:00<11:01,  6.89s/it]
Initial thermalization:  52%|█████▎    | 105/200 [12:07<10:53,  6.88s/it]
Initial thermalization:  53%|█████▎    | 106/200 [12:13<10:45,  6.87s/it]
Initial thermalization:  54%|█████▎    | 107/200 [12:20<10:39,  6.88s/it]
Initial thermalization:  54%|█████▍    | 108/200 [12:27<10:33,  6.88s/it]
Initial thermalization:  55%|█████▍    | 109/200 [12:34<10:26,  6.89s/it]
Initial thermalization:  55%|█████▌    | 110/200 [12:41<10:20,  6.90s/it]
Initial thermalization:  56%|█████▌    | 111/200 [12:48<10:14,  6.90s/it]
Initial thermalization:  56%|█████▌    | 112/200 [12:55<10:06,  6.89s/it]
Initial thermalization:  56%|█████▋    | 113/200 [13:02<09:59,  6.89s/it]
Initial thermalization:  57%|█████▋    | 114/200 [13:09<09:52,  6.89s/it]
Initial thermalization:  57%|█████▊    | 115/200 [13:15<09:45,  6.89s/it]
Initial thermalization:  58%|█████▊    | 116/200 [13:22<09:38,  6.89s/it]
Initial thermalization:  58%|█████▊    | 117/200 [13:29<09:31,  6.88s/it]
Initial thermalization:  59%|█████▉    | 118/200 [13:36<09:24,  6.88s/it]
Initial thermalization:  60%|█████▉    | 119/200 [13:43<09:17,  6.88s/it]
Initial thermalization:  60%|██████    | 120/200 [13:50<09:11,  6.89s/it]
Initial thermalization:  60%|██████    | 121/200 [13:57<09:04,  6.89s/it]
Initial thermalization:  61%|██████    | 122/200 [14:04<08:56,  6.88s/it]
Initial thermalization:  62%|██████▏   | 123/200 [14:11<08:50,  6.89s/it]
Initial thermalization:  62%|██████▏   | 124/200 [14:17<08:43,  6.88s/it]
Initial thermalization:  62%|██████▎   | 125/200 [14:24<08:36,  6.88s/it]
Initial thermalization:  63%|██████▎   | 126/200 [14:31<08:29,  6.89s/it]
Initial thermalization:  64%|██████▎   | 127/200 [14:38<08:22,  6.88s/it]
Initial thermalization:  64%|██████▍   | 128/200 [14:45<08:15,  6.89s/it]
Initial thermalization:  64%|██████▍   | 129/200 [14:52<08:08,  6.88s/it]
Initial thermalization:  65%|██████▌   | 130/200 [14:59<08:01,  6.88s/it]
Initial thermalization:  66%|██████▌   | 131/200 [15:06<07:53,  6.87s/it]
Initial thermalization:  66%|██████▌   | 132/200 [15:12<07:47,  6.87s/it]
Initial thermalization:  66%|██████▋   | 133/200 [15:19<07:39,  6.86s/it]
Initial thermalization:  67%|██████▋   | 134/200 [15:26<07:32,  6.86s/it]
Initial thermalization:  68%|██████▊   | 135/200 [15:33<07:26,  6.87s/it]
Initial thermalization:  68%|██████▊   | 136/200 [15:40<07:19,  6.87s/it]
Initial thermalization:  68%|██████▊   | 137/200 [15:47<07:12,  6.87s/it]
Initial thermalization:  69%|██████▉   | 138/200 [15:54<07:06,  6.87s/it]
Initial thermalization:  70%|██████▉   | 139/200 [16:00<06:58,  6.86s/it]
Initial thermalization:  70%|███████   | 140/200 [16:07<06:50,  6.84s/it]
Initial thermalization:  70%|███████   | 141/200 [16:14<06:44,  6.85s/it]
Initial thermalization:  71%|███████   | 142/200 [16:21<06:37,  6.85s/it]
Initial thermalization:  72%|███████▏  | 143/200 [16:28<06:30,  6.85s/it]
Initial thermalization:  72%|███████▏  | 144/200 [16:35<06:23,  6.85s/it]
Initial thermalization:  72%|███████▎  | 145/200 [16:42<06:16,  6.84s/it]
Initial thermalization:  73%|███████▎  | 146/200 [16:48<06:09,  6.84s/it]
Initial thermalization:  74%|███████▎  | 147/200 [16:55<06:02,  6.84s/it]
Initial thermalization:  74%|███████▍  | 148/200 [17:02<05:55,  6.84s/it]
Initial thermalization:  74%|███████▍  | 149/200 [17:09<05:49,  6.85s/it]
Initial thermalization:  75%|███████▌  | 150/200 [17:16<05:42,  6.85s/it]
Initial thermalization:  76%|███████▌  | 151/200 [17:23<05:35,  6.85s/it]
Initial thermalization:  76%|███████▌  | 152/200 [17:30<05:32,  6.93s/it]
Initial thermalization:  76%|███████▋  | 153/200 [17:37<05:28,  6.99s/it]
Initial thermalization:  77%|███████▋  | 154/200 [17:44<05:24,  7.06s/it]
Initial thermalization:  78%|███████▊  | 155/200 [17:51<05:18,  7.09s/it]
Initial thermalization:  78%|███████▊  | 156/200 [17:58<05:12,  7.11s/it]
Initial thermalization:  78%|███████▊  | 157/200 [18:06<05:06,  7.12s/it]
Initial thermalization:  79%|███████▉  | 158/200 [18:13<04:59,  7.13s/it]
Initial thermalization:  80%|███████▉  | 159/200 [18:20<04:52,  7.12s/it]
Initial thermalization:  80%|████████  | 160/200 [18:27<04:44,  7.12s/it]
Initial thermalization:  80%|████████  | 161/200 [18:34<04:38,  7.14s/it]
Initial thermalization:  81%|████████  | 162/200 [18:41<04:31,  7.15s/it]
Initial thermalization:  82%|████████▏ | 163/200 [18:48<04:24,  7.15s/it]
Initial thermalization:  82%|████████▏ | 164/200 [18:56<04:17,  7.15s/it]
Initial thermalization:  82%|████████▎ | 165/200 [19:03<04:09,  7.14s/it]
Initial thermalization:  83%|████████▎ | 166/200 [19:10<04:02,  7.14s/it]
Initial thermalization:  84%|████████▎ | 167/200 [19:17<03:55,  7.14s/it]
Initial thermalization:  84%|████████▍ | 168/200 [19:24<03:49,  7.16s/it]
Initial thermalization:  84%|████████▍ | 169/200 [19:31<03:42,  7.17s/it]
Initial thermalization:  85%|████████▌ | 170/200 [19:39<03:34,  7.17s/it]
Initial thermalization:  86%|████████▌ | 171/200 [19:46<03:27,  7.16s/it]
Initial thermalization:  86%|████████▌ | 172/200 [19:53<03:20,  7.16s/it]
Initial thermalization:  86%|████████▋ | 173/200 [20:00<03:13,  7.16s/it]
Initial thermalization:  87%|████████▋ | 174/200 [20:07<03:06,  7.17s/it]
Initial thermalization:  88%|████████▊ | 175/200 [20:14<02:59,  7.17s/it]
Initial thermalization:  88%|████████▊ | 176/200 [20:22<02:52,  7.17s/it]
Initial thermalization:  88%|████████▊ | 177/200 [20:29<02:45,  7.17s/it]
Initial thermalization:  89%|████████▉ | 178/200 [20:36<02:37,  7.17s/it]
Initial thermalization:  90%|████████▉ | 179/200 [20:43<02:30,  7.17s/it]
Initial thermalization:  90%|█████████ | 180/200 [20:50<02:23,  7.18s/it]
Initial thermalization:  90%|█████████ | 181/200 [20:57<02:16,  7.18s/it]
Initial thermalization:  91%|█████████ | 182/200 [21:05<02:08,  7.16s/it]
Initial thermalization:  92%|█████████▏| 183/200 [21:12<02:01,  7.15s/it]
Initial thermalization:  92%|█████████▏| 184/200 [21:19<01:54,  7.15s/it]
Initial thermalization:  92%|█████████▎| 185/200 [21:26<01:47,  7.14s/it]
Initial thermalization:  93%|█████████▎| 186/200 [21:33<01:40,  7.15s/it]
Initial thermalization:  94%|█████████▎| 187/200 [21:40<01:32,  7.14s/it]
Initial thermalization:  94%|█████████▍| 188/200 [21:47<01:25,  7.16s/it]
Initial thermalization:  94%|█████████▍| 189/200 [21:55<01:18,  7.16s/it]
Initial thermalization:  95%|█████████▌| 190/200 [22:02<01:11,  7.15s/it]
Initial thermalization:  96%|█████████▌| 191/200 [22:09<01:04,  7.14s/it]
Initial thermalization:  96%|█████████▌| 192/200 [22:16<00:57,  7.15s/it]
Initial thermalization:  96%|█████████▋| 193/200 [22:23<00:50,  7.15s/it]
Initial thermalization:  97%|█████████▋| 194/200 [22:30<00:43,  7.17s/it]
Initial thermalization:  98%|█████████▊| 195/200 [22:38<00:35,  7.17s/it]
Initial thermalization:  98%|█████████▊| 196/200 [22:45<00:28,  7.18s/it]
Initial thermalization:  98%|█████████▊| 197/200 [22:52<00:21,  7.17s/it]
Initial thermalization:  99%|█████████▉| 198/200 [22:59<00:14,  7.16s/it]
Initial thermalization: 100%|█████████▉| 199/200 [23:06<00:07,  7.15s/it]
Initial thermalization: 100%|██████████| 200/200 [23:13<00:00,  7.15s/it]
Initial thermalization: 100%|██████████| 200/200 [23:13<00:00,  6.97s/it]
Using step size: 0.05

Thermalizing:   0%|          | 0/200 [00:00<?, ?it/s]
Thermalizing:   0%|          | 1/200 [00:07<23:52,  7.20s/it]
Thermalizing:   1%|          | 2/200 [00:14<23:43,  7.19s/it]
Thermalizing:   2%|▏         | 3/200 [00:21<23:36,  7.19s/it]
Thermalizing:   2%|▏         | 4/200 [00:28<23:28,  7.19s/it]
Thermalizing:   2%|▎         | 5/200 [00:35<23:22,  7.19s/it]
Thermalizing:   3%|▎         | 6/200 [00:43<23:16,  7.20s/it]
Thermalizing:   4%|▎         | 7/200 [00:50<23:09,  7.20s/it]
Thermalizing:   4%|▍         | 8/200 [00:57<23:02,  7.20s/it]
Thermalizing:   4%|▍         | 9/200 [01:04<22:55,  7.20s/it]
Thermalizing:   5%|▌         | 10/200 [01:11<22:47,  7.20s/it]
Thermalizing:   6%|▌         | 11/200 [01:19<22:41,  7.20s/it]
Thermalizing:   6%|▌         | 12/200 [01:26<22:35,  7.21s/it]
Thermalizing:   6%|▋         | 13/200 [01:33<22:29,  7.22s/it]
Thermalizing:   7%|▋         | 14/200 [01:40<22:24,  7.23s/it]
Thermalizing:   8%|▊         | 15/200 [01:48<22:17,  7.23s/it]
Thermalizing:   8%|▊         | 16/200 [01:55<22:10,  7.23s/it]
Thermalizing:   8%|▊         | 17/200 [02:02<22:02,  7.23s/it]
Thermalizing:   9%|▉         | 18/200 [02:09<21:52,  7.21s/it]
Thermalizing:  10%|▉         | 19/200 [02:16<21:46,  7.22s/it]
Thermalizing:  10%|█         | 20/200 [02:24<21:40,  7.22s/it]
Thermalizing:  10%|█         | 21/200 [02:31<21:33,  7.22s/it]
Thermalizing:  11%|█         | 22/200 [02:38<21:26,  7.22s/it]
Thermalizing:  12%|█▏        | 23/200 [02:45<21:17,  7.22s/it]
Thermalizing:  12%|█▏        | 24/200 [02:53<21:09,  7.21s/it]
Thermalizing:  12%|█▎        | 25/200 [03:00<21:01,  7.21s/it]
Thermalizing:  13%|█▎        | 26/200 [03:07<20:54,  7.21s/it]
Thermalizing:  14%|█▎        | 27/200 [03:14<20:48,  7.22s/it]
Thermalizing:  14%|█▍        | 28/200 [03:21<20:41,  7.22s/it]
Thermalizing:  14%|█▍        | 29/200 [03:29<20:32,  7.21s/it]
Thermalizing:  15%|█▌        | 30/200 [03:36<20:25,  7.21s/it]
Thermalizing:  16%|█▌        | 31/200 [03:43<20:18,  7.21s/it]
Thermalizing:  16%|█▌        | 32/200 [03:50<20:10,  7.20s/it]
Thermalizing:  16%|█▋        | 33/200 [03:57<20:02,  7.20s/it]
Thermalizing:  17%|█▋        | 34/200 [04:05<19:55,  7.20s/it]
Thermalizing:  18%|█▊        | 35/200 [04:12<19:48,  7.21s/it]
Thermalizing:  18%|█▊        | 36/200 [04:19<19:41,  7.21s/it]
Thermalizing:  18%|█▊        | 37/200 [04:26<19:32,  7.19s/it]
Thermalizing:  19%|█▉        | 38/200 [04:33<19:24,  7.19s/it]
Thermalizing:  20%|█▉        | 39/200 [04:41<19:19,  7.20s/it]
Thermalizing:  20%|██        | 40/200 [04:48<19:14,  7.22s/it]
Thermalizing:  20%|██        | 41/200 [04:55<19:08,  7.22s/it]
Thermalizing:  21%|██        | 42/200 [05:02<19:03,  7.24s/it]
Thermalizing:  22%|██▏       | 43/200 [05:10<18:52,  7.21s/it]
Thermalizing:  22%|██▏       | 44/200 [05:17<18:43,  7.20s/it]
Thermalizing:  22%|██▎       | 45/200 [05:24<18:37,  7.21s/it]
