 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Mon Jun 30 00:44:15 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:0F:00.0 Off |                    0 |
| N/A   20C    P0             54W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-06-30 00:44:15
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
============================================================
>>> Arguments:
Lattice size: 64
Minimum beta: 2.0
Maximum beta: 6.0
Beta gap: 0.5
Number of epochs: 16
Batch size: 32
Number of subsets: 8
Number of workers: 0
Random seed: 2008
Identity initialization: True
Check Jacobian: False
Continue training: False
============================================================
PyTorch version: 2.5.0+cu124
CUDA available: True
CUDA devices: 1
CUDA device name: NVIDIA A100-SXM4-40GB
Lattice size: 64x64
Number of subsets: 8
Check Jacobian: False
Identity initialization: True
Continue training: False
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Training from scratch
Loaded data shape: torch.Size([4096, 2, 64, 64])
Training data shape: torch.Size([3276, 2, 64, 64])
Testing data shape: torch.Size([820, 2, 64, 64])

>>> Training the model at beta =  2.0

>>> Training the model at beta = 2.0

Training epochs:   0%|          | 0/16 [00:00<?, ?it/s]
Epoch 3/16:  14%|█▎        | 14/103 [00:12<01:18,  1.14it/s][A
Epoch 3/16:  15%|█▍        | 15/103 [00:12<01:15,  1.17it/s][A
Epoch 3/16:  16%|█▌        | 16/103 [00:13<01:13,  1.19it/s][A
Epoch 3/16:  17%|█▋        | 17/103 [00:14<01:16,  1.13it/s][A
Epoch 3/16:  17%|█▋        | 18/103 [00:15<01:13,  1.16it/s][A
Epoch 3/16:  18%|█▊        | 19/103 [00:16<01:11,  1.18it/s][A
Epoch 3/16:  19%|█▉        | 20/103 [00:17<01:10,  1.17it/s][A
Epoch 3/16:  20%|██        | 21/103 [00:18<01:15,  1.08it/s][A
Epoch 3/16:  21%|██▏       | 22/103 [00:19<01:12,  1.12it/s][A
Epoch 3/16:  22%|██▏       | 23/103 [00:20<01:14,  1.08it/s][A
Epoch 3/16:  23%|██▎       | 24/103 [00:21<01:12,  1.10it/s][A
Epoch 3/16:  24%|██▍       | 25/103 [00:21<01:08,  1.13it/s][A
Epoch 3/16:  25%|██▌       | 26/103 [00:22<01:06,  1.16it/s][A
Epoch 3/16:  26%|██▌       | 27/103 [00:23<01:04,  1.18it/s][A
Epoch 3/16:  27%|██▋       | 28/103 [00:24<01:02,  1.20it/s][A
Epoch 3/16:  28%|██▊       | 29/103 [00:25<01:01,  1.21it/s][A
Epoch 3/16:  29%|██▉       | 30/103 [00:25<00:59,  1.23it/s][A
Epoch 3/16:  30%|███       | 31/103 [00:26<00:58,  1.23it/s][A
Epoch 3/16:  31%|███       | 32/103 [00:27<00:57,  1.24it/s][A
Epoch 3/16:  32%|███▏      | 33/103 [00:28<00:57,  1.21it/s][A
Epoch 3/16:  33%|███▎      | 34/103 [00:29<01:00,  1.14it/s][A
Epoch 3/16:  34%|███▍      | 35/103 [00:30<00:58,  1.17it/s][A
Epoch 3/16:  35%|███▍      | 36/103 [00:31<00:58,  1.14it/s][A
Epoch 3/16:  36%|███▌      | 37/103 [00:32<00:59,  1.10it/s][A
Epoch 3/16:  37%|███▋      | 38/103 [00:33<01:03,  1.03it/s][A
Epoch 3/16:  38%|███▊      | 39/103 [00:34<01:02,  1.02it/s][A
Epoch 3/16:  39%|███▉      | 40/103 [00:35<00:59,  1.05it/s][A
Epoch 3/16:  40%|███▉      | 41/103 [00:35<00:57,  1.07it/s][A
Epoch 3/16:  41%|████      | 42/103 [00:36<00:54,  1.11it/s][A
Epoch 3/16:  42%|████▏     | 43/103 [00:37<00:57,  1.04it/s][A
Epoch 3/16:  43%|████▎     | 44/103 [00:38<00:57,  1.03it/s][A
Epoch 3/16:  44%|████▎     | 45/103 [00:39<00:53,  1.08it/s][A
Epoch 3/16:  45%|████▍     | 46/103 [00:40<00:50,  1.12it/s][A
Epoch 3/16:  46%|████▌     | 47/103 [00:41<00:48,  1.14it/s][A
Epoch 3/16:  47%|████▋     | 48/103 [00:42<00:47,  1.17it/s][A
Epoch 3/16:  48%|████▊     | 49/103 [00:42<00:45,  1.18it/s][A
Epoch 3/16:  49%|████▊     | 50/103 [00:43<00:45,  1.16it/s][A
Epoch 3/16:  50%|████▉     | 51/103 [00:44<00:44,  1.16it/s][A
Epoch 3/16:  50%|█████     | 52/103 [00:45<00:45,  1.11it/s][A
Epoch 3/16:  51%|█████▏    | 53/103 [00:46<00:43,  1.16it/s][A
Epoch 3/16:  52%|█████▏    | 54/103 [00:47<00:41,  1.19it/s][A
Epoch 3/16:  53%|█████▎    | 55/103 [00:48<00:40,  1.18it/s][A
Epoch 3/16:  54%|█████▍    | 56/103 [00:49<00:40,  1.15it/s][A
Epoch 3/16:  55%|█████▌    | 57/103 [00:50<00:43,  1.06it/s][A
Epoch 3/16:  56%|█████▋    | 58/103 [00:51<00:42,  1.06it/s][A
Epoch 3/16:  57%|█████▋    | 59/103 [00:51<00:40,  1.09it/s][A
Epoch 3/16:  58%|█████▊    | 60/103 [00:52<00:39,  1.08it/s][A
Epoch 3/16:  59%|█████▉    | 61/103 [00:53<00:38,  1.08it/s][A
Epoch 3/16:  60%|██████    | 62/103 [00:54<00:37,  1.09it/s][A
Epoch 3/16:  61%|██████    | 63/103 [00:55<00:36,  1.10it/s][A
Epoch 3/16:  62%|██████▏   | 64/103 [00:56<00:34,  1.14it/s][A
Epoch 3/16:  63%|██████▎   | 65/103 [00:57<00:32,  1.16it/s][A
Epoch 3/16:  64%|██████▍   | 66/103 [00:58<00:31,  1.19it/s][A
Epoch 3/16:  65%|██████▌   | 67/103 [00:58<00:30,  1.17it/s][A
Epoch 3/16:  66%|██████▌   | 68/103 [00:59<00:29,  1.19it/s][A
Epoch 3/16:  67%|██████▋   | 69/103 [01:00<00:31,  1.10it/s][A
Epoch 3/16:  68%|██████▊   | 70/103 [01:01<00:30,  1.09it/s][A
Epoch 3/16:  69%|██████▉   | 71/103 [01:02<00:30,  1.04it/s][A
Epoch 3/16:  70%|██████▉   | 72/103 [01:03<00:28,  1.09it/s][A
Epoch 3/16:  71%|███████   | 73/103 [01:04<00:28,  1.06it/s][A
Epoch 3/16:  72%|███████▏  | 74/103 [01:05<00:26,  1.07it/s][A
Epoch 3/16:  73%|███████▎  | 75/103 [01:06<00:25,  1.11it/s][A
Epoch 3/16:  74%|███████▍  | 76/103 [01:07<00:24,  1.11it/s][A
Epoch 3/16:  75%|███████▍  | 77/103 [01:08<00:24,  1.08it/s][A
Epoch 3/16:  76%|███████▌  | 78/103 [01:09<00:22,  1.10it/s][A
Epoch 3/16:  77%|███████▋  | 79/103 [01:09<00:21,  1.13it/s][A
Epoch 3/16:  78%|███████▊  | 80/103 [01:10<00:19,  1.16it/s][A
Epoch 3/16:  79%|███████▊  | 81/103 [01:11<00:18,  1.18it/s][A
Epoch 3/16:  80%|███████▉  | 82/103 [01:12<00:17,  1.20it/s][A
Epoch 3/16:  81%|████████  | 83/103 [01:13<00:16,  1.21it/s][A
Epoch 3/16:  82%|████████▏ | 84/103 [01:14<00:15,  1.20it/s][A
Epoch 3/16:  83%|████████▎ | 85/103 [01:14<00:14,  1.21it/s][A
Epoch 3/16:  83%|████████▎ | 86/103 [01:15<00:14,  1.14it/s][A
Epoch 3/16:  84%|████████▍ | 87/103 [01:16<00:13,  1.16it/s][A
Epoch 3/16:  85%|████████▌ | 88/103 [01:17<00:12,  1.17it/s][A
Epoch 3/16:  86%|████████▋ | 89/103 [01:18<00:11,  1.18it/s][A
Epoch 3/16:  87%|████████▋ | 90/103 [01:19<00:11,  1.12it/s][A
Epoch 3/16:  88%|████████▊ | 91/103 [01:20<00:10,  1.15it/s][A
Epoch 3/16:  89%|████████▉ | 92/103 [01:21<00:09,  1.15it/s][A
Epoch 3/16:  90%|█████████ | 93/103 [01:22<00:09,  1.10it/s][A
Epoch 3/16:  91%|█████████▏| 94/103 [01:22<00:08,  1.10it/s][A
Epoch 3/16:  92%|█████████▏| 95/103 [01:23<00:07,  1.13it/s][A
Epoch 3/16:  93%|█████████▎| 96/103 [01:24<00:06,  1.16it/s][A
Epoch 3/16:  94%|█████████▍| 97/103 [01:25<00:05,  1.15it/s][A
Epoch 3/16:  95%|█████████▌| 98/103 [01:26<00:04,  1.15it/s][A
Epoch 3/16:  96%|█████████▌| 99/103 [01:27<00:03,  1.06it/s][A
Epoch 3/16:  97%|█████████▋| 100/103 [01:28<00:02,  1.11it/s][A
Epoch 3/16:  98%|█████████▊| 101/103 [01:29<00:01,  1.14it/s][A
Epoch 3/16:  99%|█████████▉| 102/103 [01:29<00:00,  1.17it/s][A
Epoch 3/16: 100%|██████████| 103/103 [01:30<00:00,  1.20it/s][AEpoch 3/16: 100%|██████████| 103/103 [01:30<00:00,  1.14it/s]

Evaluating:   0%|          | 0/26 [00:00<?, ?it/s][A
Evaluating:   4%|▍         | 1/26 [00:00<00:11,  2.22it/s][A
Evaluating:   8%|▊         | 2/26 [00:00<00:10,  2.22it/s][A
Evaluating:  12%|█▏        | 3/26 [00:01<00:10,  2.24it/s][A
Evaluating:  15%|█▌        | 4/26 [00:01<00:09,  2.23it/s][A
Evaluating:  19%|█▉        | 5/26 [00:02<00:10,  2.08it/s][A
Evaluating:  23%|██▎       | 6/26 [00:02<00:09,  2.18it/s][A
Evaluating:  27%|██▋       | 7/26 [00:03<00:08,  2.28it/s][A
Evaluating:  31%|███       | 8/26 [00:03<00:07,  2.34it/s][A
Evaluating:  35%|███▍      | 9/26 [00:04<00:07,  2.29it/s][A
Evaluating:  38%|███▊      | 10/26 [00:04<00:07,  2.05it/s][A
Evaluating:  42%|████▏     | 11/26 [00:05<00:07,  2.11it/s][A
Evaluating:  46%|████▌     | 12/26 [00:05<00:06,  2.22it/s][A
Evaluating:  50%|█████     | 13/26 [00:05<00:05,  2.29it/s][A
Evaluating:  54%|█████▍    | 14/26 [00:06<00:05,  2.35it/s][A
Evaluating:  58%|█████▊    | 15/26 [00:06<00:04,  2.27it/s][A
Evaluating:  62%|██████▏   | 16/26 [00:07<00:04,  2.30it/s][A
Evaluating:  65%|██████▌   | 17/26 [00:07<00:04,  2.23it/s][A
Evaluating:  69%|██████▉   | 18/26 [00:08<00:03,  2.27it/s][A
Evaluating:  73%|███████▎  | 19/26 [00:08<00:03,  2.33it/s][A
Evaluating:  77%|███████▋  | 20/26 [00:09<00:02,  2.12it/s][A
Evaluating:  81%|████████  | 21/26 [00:09<00:02,  2.19it/s][A
Evaluating:  85%|████████▍ | 22/26 [00:09<00:01,  2.27it/s][A
Evaluating:  88%|████████▊ | 23/26 [00:10<00:01,  2.34it/s][A
Evaluating:  92%|█████████▏| 24/26 [00:10<00:00,  2.38it/s][A
Evaluating:  96%|█████████▌| 25/26 [00:11<00:00,  2.42it/s][A
Evaluating: 100%|██████████| 26/26 [00:11<00:00,  2.44it/s][AEvaluating: 100%|██████████| 26/26 [00:11<00:00,  2.27it/s]
Training epochs:  19%|█▉        | 3/16 [05:06<22:02, 101.72s/it]Epoch 3/16 - Train Loss: 8.492573 - Test Loss: 8.300061

Epoch 4/16:   0%|          | 0/103 [00:00<?, ?it/s][A
Epoch 4/16:   1%|          | 1/103 [00:00<01:17,  1.32it/s][A
Epoch 4/16:   2%|▏         | 2/103 [00:01<01:19,  1.27it/s][A
Epoch 4/16:   3%|▎         | 3/103 [00:02<01:21,  1.23it/s][A
Epoch 4/16:   4%|▍         | 4/103 [00:03<01:21,  1.22it/s][A
Epoch 4/16:   5%|▍         | 5/103 [00:04<01:22,  1.18it/s][A
Epoch 4/16:   6%|▌         | 6/103 [00:04<01:21,  1.20it/s][A
Epoch 4/16:   7%|▋         | 7/103 [00:05<01:22,  1.17it/s][A
Epoch 4/16:   8%|▊         | 8/103 [00:06<01:21,  1.17it/s][A
Epoch 4/16:   9%|▊         | 9/103 [00:07<01:19,  1.18it/s][A
Epoch 4/16:  10%|▉         | 10/103 [00:08<01:26,  1.08it/s][A
Epoch 4/16:  11%|█         | 11/103 [00:09<01:27,  1.05it/s][A
Epoch 4/16:  12%|█▏        | 12/103 [00:10<01:27,  1.05it/s][A
Epoch 4/16:  13%|█▎        | 13/103 [00:11<01:22,  1.09it/s][A
Epoch 4/16:  14%|█▎        | 14/103 [00:12<01:20,  1.10it/s][A
Epoch 4/16:  15%|█▍        | 15/103 [00:13<01:18,  1.13it/s][A
Epoch 4/16:  16%|█▌        | 16/103 [00:14<01:16,  1.14it/s][A
Epoch 4/16:  17%|█▋        | 17/103 [00:14<01:14,  1.16it/s][A
Epoch 4/16:  17%|█▋        | 18/103 [00:15<01:13,  1.15it/s][A
Epoch 4/16:  18%|█▊        | 19/103 [00:16<01:14,  1.13it/s][A
Epoch 4/16:  19%|█▉        | 20/103 [00:17<01:15,  1.09it/s][A
Epoch 4/16:  20%|██        | 21/103 [00:18<01:12,  1.13it/s][A
Epoch 4/16:  21%|██▏       | 22/103 [00:19<01:11,  1.13it/s][A
Epoch 4/16:  22%|██▏       | 23/103 [00:20<01:08,  1.16it/s][A
Epoch 4/16:  23%|██▎       | 24/103 [00:20<01:07,  1.18it/s][A
Epoch 4/16:  24%|██▍       | 25/103 [00:21<01:06,  1.17it/s][A
Epoch 4/16:  25%|██▌       | 26/103 [00:22<01:05,  1.18it/s][A
Epoch 4/16:  26%|██▌       | 27/103 [00:23<01:08,  1.11it/s][A
Epoch 4/16:  27%|██▋       | 28/103 [00:24<01:06,  1.13it/s][A
Epoch 4/16:  28%|██▊       | 29/103 [00:25<01:05,  1.13it/s][A
Epoch 4/16:  29%|██▉       | 30/103 [00:26<01:03,  1.15it/s][A
Epoch 4/16:  30%|███       | 31/103 [00:27<01:03,  1.14it/s][A
Epoch 4/16:  31%|███       | 32/103 [00:27<01:01,  1.16it/s][A
Epoch 4/16:  32%|███▏      | 33/103 [00:28<01:00,  1.15it/s][A
Epoch 4/16:  33%|███▎      | 34/103 [00:29<00:59,  1.15it/s][A
Epoch 4/16:  34%|███▍      | 35/103 [00:30<00:58,  1.17it/s][A
Epoch 4/16:  35%|███▍      | 36/103 [00:31<00:58,  1.15it/s][A
Epoch 4/16:  36%|███▌      | 37/103 [00:32<00:59,  1.10it/s][A
Epoch 4/16:  37%|███▋      | 38/103 [00:33<01:00,  1.07it/s][A
Epoch 4/16:  38%|███▊      | 39/103 [00:34<00:59,  1.08it/s][A
Epoch 4/16:  39%|███▉      | 40/103 [00:35<00:57,  1.09it/s][A
Epoch 4/16:  40%|███▉      | 41/103 [00:36<00:54,  1.13it/s][A
Epoch 4/16:  41%|████      | 42/103 [00:36<00:52,  1.16it/s][A
Epoch 4/16:  42%|████▏     | 43/103 [00:37<00:51,  1.16it/s][A
Epoch 4/16:  43%|████▎     | 44/103 [00:38<00:50,  1.17it/s][A
Epoch 4/16:  44%|████▎     | 45/103 [00:39<00:54,  1.06it/s][A
Epoch 4/16:  45%|████▍     | 46/103 [00:40<00:51,  1.10it/s][A
Epoch 4/16:  46%|████▌     | 47/103 [00:41<00:50,  1.11it/s][A
Epoch 4/16:  47%|████▋     | 48/103 [00:42<00:48,  1.14it/s][A
Epoch 4/16:  48%|████▊     | 49/103 [00:43<00:47,  1.14it/s][A
Epoch 4/16:  49%|████▊     | 50/103 [00:43<00:45,  1.16it/s][A
Epoch 4/16:  50%|████▉     | 51/103 [00:44<00:46,  1.12it/s][A
Epoch 4/16:  50%|█████     | 52/103 [00:45<00:44,  1.14it/s][A
Epoch 4/16:  51%|█████▏    | 53/103 [00:46<00:44,  1.13it/s][A
Epoch 4/16:  52%|█████▏    | 54/103 [00:47<00:47,  1.02it/s][A
Epoch 4/16:  53%|█████▎    | 55/103 [00:48<00:45,  1.06it/s][A
Epoch 4/16:  54%|█████▍    | 56/103 [00:49<00:42,  1.10it/s][A
Epoch 4/16:  55%|█████▌    | 57/103 [00:50<00:41,  1.11it/s][A
Epoch 4/16:  56%|█████▋    | 58/103 [00:51<00:40,  1.10it/s][A
Epoch 4/16:  57%|█████▋    | 59/103 [00:52<00:38,  1.14it/s][A
Epoch 4/16:  58%|█████▊    | 60/103 [00:53<00:38,  1.13it/s][A
Epoch 4/16:  59%|█████▉    | 61/103 [00:53<00:36,  1.14it/s][A
Epoch 4/16:  60%|██████    | 62/103 [00:54<00:37,  1.09it/s][A
Epoch 4/16:  61%|██████    | 63/103 [00:56<00:40,  1.01s/it][A
Epoch 4/16:  62%|██████▏   | 64/103 [00:57<00:39,  1.01s/it][A
Epoch 4/16:  63%|██████▎   | 65/103 [00:58<00:36,  1.03it/s][A
Epoch 4/16:  64%|██████▍   | 66/103 [00:58<00:34,  1.08it/s][A
Epoch 4/16:  65%|██████▌   | 67/103 [00:59<00:32,  1.10it/s][A
Epoch 4/16:  66%|██████▌   | 68/103 [01:00<00:32,  1.09it/s][A
Epoch 4/16:  67%|██████▋   | 69/103 [01:01<00:30,  1.10it/s][A
Epoch 4/16:  68%|██████▊   | 70/103 [01:02<00:29,  1.13it/s][A
Epoch 4/16:  69%|██████▉   | 71/103 [01:03<00:30,  1.05it/s][A
Epoch 4/16:  70%|██████▉   | 72/103 [01:04<00:28,  1.09it/s][A
Epoch 4/16:  71%|███████   | 73/103 [01:05<00:26,  1.12it/s][A
Epoch 4/16:  72%|███████▏  | 74/103 [01:06<00:25,  1.12it/s][A
Epoch 4/16:  73%|███████▎  | 75/103 [01:06<00:24,  1.12it/s][A
Epoch 4/16:  74%|███████▍  | 76/103 [01:07<00:23,  1.14it/s][A
Epoch 4/16:  75%|███████▍  | 77/103 [01:08<00:22,  1.15it/s][A
Epoch 4/16:  76%|███████▌  | 78/103 [01:09<00:21,  1.17it/s][A
Epoch 4/16:  77%|███████▋  | 79/103 [01:10<00:20,  1.19it/s][A
Epoch 4/16:  78%|███████▊  | 80/103 [01:11<00:19,  1.18it/s][A
Epoch 4/16:  79%|███████▊  | 81/103 [01:11<00:18,  1.18it/s][A
Epoch 4/16:  80%|███████▉  | 82/103 [01:12<00:17,  1.17it/s][A
Epoch 4/16:  81%|████████  | 83/103 [01:13<00:18,  1.07it/s][A
Epoch 4/16:  82%|████████▏ | 84/103 [01:14<00:17,  1.09it/s][A
Epoch 4/16:  83%|████████▎ | 85/103 [01:15<00:15,  1.13it/s][A
Epoch 4/16:  83%|████████▎ | 86/103 [01:16<00:15,  1.13it/s][A
Epoch 4/16:  84%|████████▍ | 87/103 [01:17<00:13,  1.15it/s][A
Epoch 4/16:  85%|████████▌ | 88/103 [01:18<00:12,  1.18it/s][A
Epoch 4/16:  86%|████████▋ | 89/103 [01:19<00:11,  1.18it/s][A
Epoch 4/16:  87%|████████▋ | 90/103 [01:19<00:11,  1.15it/s][A
Epoch 4/16:  88%|████████▊ | 91/103 [01:20<00:10,  1.11it/s][A
Epoch 4/16:  89%|████████▉ | 92/103 [01:21<00:10,  1.08it/s][A
Epoch 4/16:  90%|█████████ | 93/103 [01:22<00:08,  1.11it/s][A
Epoch 4/16:  91%|█████████▏| 94/103 [01:23<00:08,  1.07it/s][A
Epoch 4/16:  92%|█████████▏| 95/103 [01:24<00:07,  1.11it/s][A
Epoch 4/16:  93%|█████████▎| 96/103 [01:25<00:06,  1.13it/s][A
Epoch 4/16:  94%|█████████▍| 97/103 [01:26<00:05,  1.15it/s][A
Epoch 4/16:  95%|█████████▌| 98/103 [01:27<00:04,  1.15it/s][A
Epoch 4/16:  96%|█████████▌| 99/103 [01:27<00:03,  1.17it/s][A
Epoch 4/16:  97%|█████████▋| 100/103 [01:28<00:02,  1.18it/s][A
Epoch 4/16:  98%|█████████▊| 101/103 [01:29<00:01,  1.17it/s][A
Epoch 4/16:  99%|█████████▉| 102/103 [01:30<00:00,  1.18it/s][A
Epoch 4/16: 100%|██████████| 103/103 [01:31<00:00,  1.16it/s][AEpoch 4/16: 100%|██████████| 103/103 [01:31<00:00,  1.13it/s]

Evaluating:   0%|          | 0/26 [00:00<?, ?it/s][A
Evaluating:   4%|▍         | 1/26 [00:00<00:12,  2.01it/s][A
Evaluating:   8%|▊         | 2/26 [00:01<00:13,  1.81it/s][A
Evaluating:  12%|█▏        | 3/26 [00:01<00:12,  1.86it/s][A
Evaluating:  15%|█▌        | 4/26 [00:02<00:11,  1.89it/s][A
Evaluating:  19%|█▉        | 5/26 [00:02<00:10,  1.99it/s][A
Evaluating:  23%|██▎       | 6/26 [00:03<00:09,  2.06it/s][A
Evaluating:  27%|██▋       | 7/26 [00:03<00:10,  1.73it/s][A
Evaluating:  31%|███       | 8/26 [00:04<00:11,  1.63it/s][A
Evaluating:  35%|███▍      | 9/26 [00:04<00:09,  1.73it/s][A
Evaluating:  38%|███▊      | 10/26 [00:05<00:10,  1.59it/s][A
Evaluating:  42%|████▏     | 11/26 [00:06<00:08,  1.74it/s][A
Evaluating:  46%|████▌     | 12/26 [00:06<00:07,  1.81it/s][A
Evaluating:  50%|█████     | 13/26 [00:07<00:06,  1.86it/s][A
Evaluating:  54%|█████▍    | 14/26 [00:07<00:06,  1.86it/s][A
Evaluating:  58%|█████▊    | 15/26 [00:08<00:05,  1.95it/s][A
Evaluating:  62%|██████▏   | 16/26 [00:08<00:04,  2.03it/s][A
Evaluating:  65%|██████▌   | 17/26 [00:09<00:04,  2.07it/s][A
Evaluating:  69%|██████▉   | 18/26 [00:09<00:03,  2.06it/s][A
Evaluating:  73%|███████▎  | 19/26 [00:10<00:03,  2.11it/s][A
Evaluating:  77%|███████▋  | 20/26 [00:10<00:02,  2.13it/s][A
Evaluating:  81%|████████  | 21/26 [00:10<00:02,  2.09it/s][A
Evaluating:  85%|████████▍ | 22/26 [00:11<00:01,  2.07it/s][A
Evaluating:  88%|████████▊ | 23/26 [00:11<00:01,  2.12it/s][A
Evaluating:  92%|█████████▏| 24/26 [00:12<00:00,  2.13it/s][A
Evaluating:  96%|█████████▌| 25/26 [00:12<00:00,  2.05it/s][A
Evaluating: 100%|██████████| 26/26 [00:13<00:00,  2.16it/s][AEvaluating: 100%|██████████| 26/26 [00:13<00:00,  1.95it/s]
Training epochs:  25%|██▌       | 4/16 [06:51<20:34, 102.90s/it]Epoch 4/16 - Train Loss: 8.201691 - Test Loss: 8.105397

Epoch 5/16:   0%|          | 0/103 [00:00<?, ?it/s][A
Epoch 5/16:   1%|          | 1/103 [00:00<01:26,  1.18it/s][A
Epoch 5/16:   2%|▏         | 2/103 [00:01<01:23,  1.22it/s][A
Epoch 5/16:   3%|▎         | 3/103 [00:02<01:24,  1.18it/s][A
Epoch 5/16:   4%|▍         | 4/103 [00:03<01:25,  1.15it/s][A
Epoch 5/16:   5%|▍         | 5/103 [00:04<01:23,  1.18it/s][A
Epoch 5/16:   6%|▌         | 6/103 [00:05<01:23,  1.17it/s][A
Epoch 5/16:   7%|▋         | 7/103 [00:06<01:23,  1.15it/s][A
Epoch 5/16:   8%|▊         | 8/103 [00:07<01:27,  1.09it/s][A
Epoch 5/16:   9%|▊         | 9/103 [00:07<01:25,  1.10it/s][A
Epoch 5/16:  10%|▉         | 10/103 [00:08<01:22,  1.13it/s][A
Epoch 5/16:  11%|█         | 11/103 [00:09<01:20,  1.14it/s][A
Epoch 5/16:  12%|█▏        | 12/103 [00:10<01:18,  1.16it/s][A
Epoch 5/16:  13%|█▎        | 13/103 [00:11<01:18,  1.15it/s][A
Epoch 5/16:  14%|█▎        | 14/103 [00:12<01:16,  1.17it/s][A
Epoch 5/16:  15%|█▍        | 15/103 [00:13<01:15,  1.17it/s][A
Epoch 5/16:  16%|█▌        | 16/103 [00:13<01:13,  1.18it/s][A
Epoch 5/16:  17%|█▋        | 17/103 [00:14<01:14,  1.15it/s][A
Epoch 5/16:  17%|█▋        | 18/103 [00:15<01:13,  1.16it/s][A
Epoch 5/16:  18%|█▊        | 19/103 [00:16<01:11,  1.17it/s][A
Epoch 5/16:  19%|█▉        | 20/103 [00:17<01:13,  1.13it/s][A
Epoch 5/16:  20%|██        | 21/103 [00:18<01:11,  1.15it/s][A
Epoch 5/16:  21%|██▏       | 22/103 [00:19<01:09,  1.17it/s][A
Epoch 5/16:  22%|██▏       | 23/103 [00:20<01:11,  1.12it/s][A
Epoch 5/16:  23%|██▎       | 24/103 [00:20<01:11,  1.11it/s][A
Epoch 5/16:  24%|██▍       | 25/103 [00:21<01:09,  1.13it/s][A
Epoch 5/16:  25%|██▌       | 26/103 [00:22<01:07,  1.15it/s][A
Epoch 5/16:  26%|██▌       | 27/103 [00:23<01:07,  1.13it/s][A
Epoch 5/16:  27%|██▋       | 28/103 [00:24<01:06,  1.14it/s][A
Epoch 5/16:  28%|██▊       | 29/103 [00:25<01:06,  1.12it/s][A
Epoch 5/16:  29%|██▉       | 30/103 [00:26<01:04,  1.14it/s][A
Epoch 5/16:  30%|███       | 31/103 [00:27<01:02,  1.16it/s][A
Epoch 5/16:  31%|███       | 32/103 [00:27<01:00,  1.17it/s][A
Epoch 5/16:  32%|███▏      | 33/103 [00:28<00:59,  1.17it/s][A
Epoch 5/16:  33%|███▎      | 34/103 [00:29<00:58,  1.18it/s][A
Epoch 5/16:  34%|███▍      | 35/103 [00:30<00:57,  1.19it/s][A
Epoch 5/16:  35%|███▍      | 36/103 [00:31<00:56,  1.18it/s][A
Epoch 5/16:  36%|███▌      | 37/103 [00:32<01:00,  1.09it/s][A
Epoch 5/16:  37%|███▋      | 38/103 [00:33<00:57,  1.13it/s][A
Epoch 5/16:  38%|███▊      | 39/103 [00:34<00:57,  1.11it/s][A
Epoch 5/16:  39%|███▉      | 40/103 [00:35<00:58,  1.08it/s][A
Epoch 5/16:  40%|███▉      | 41/103 [00:36<01:02,  1.00s/it][A
Epoch 5/16:  41%|████      | 42/103 [00:37<00:59,  1.02it/s][A
Epoch 5/16:  42%|████▏     | 43/103 [00:38<00:57,  1.05it/s][A
Epoch 5/16:  43%|████▎     | 44/103 [00:38<00:54,  1.08it/s][A
Epoch 5/16:  44%|████▎     | 45/103 [00:39<00:51,  1.12it/s][A
Epoch 5/16:  45%|████▍     | 46/103 [00:40<00:49,  1.15it/s][A
Epoch 5/16:  46%|████▌     | 47/103 [00:41<00:48,  1.15it/s][A
Epoch 5/16:  47%|████▋     | 48/103 [00:42<00:47,  1.17it/s][A
Epoch 5/16:  48%|████▊     | 49/103 [00:43<00:46,  1.16it/s][A
Epoch 5/16:  49%|████▊     | 50/103 [00:43<00:44,  1.18it/s][A
Epoch 5/16:  50%|████▉     | 51/103 [00:44<00:43,  1.19it/s][A
Epoch 5/16:  50%|█████     | 52/103 [00:45<00:43,  1.17it/s][A
Epoch 5/16:  51%|█████▏    | 53/103 [00:46<00:43,  1.14it/s][A
Epoch 5/16:  52%|█████▏    | 54/103 [00:47<00:42,  1.15it/s][A
