 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Mon Jun 30 01:02:11 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:47:00.0 Off |                    0 |
| N/A   21C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-06-30 01:02:11
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
============================================================
>>> Arguments:
Lattice size: 64
Minimum beta: 2.0
Maximum beta: 6.0
Beta gap: 0.5
Number of epochs: 16
Batch size: 32
Number of subsets: 8
Number of workers: 0
Random seed: 2008
Identity initialization: True
Check Jacobian: False
Continue training: False
============================================================
PyTorch version: 2.5.0+cu124
CUDA available: True
CUDA devices: 1
CUDA device name: NVIDIA A100-SXM4-40GB
Lattice size: 64x64
Number of subsets: 8
Check Jacobian: False
Identity initialization: True
Continue training: False
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Training from scratch
Loaded data shape: torch.Size([4096, 2, 64, 64])
Training data shape: torch.Size([3276, 2, 64, 64])
Testing data shape: torch.Size([820, 2, 64, 64])

>>> Training the model at beta =  2.0

>>> Training the model at beta = 2.0

Training epochs:   0%|          | 0/16 [00:00<?, ?it/s]
Epoch 3/16:  14%|█▎        | 14/103 [01:54<12:22,  8.34s/it][A
Epoch 3/16:  15%|█▍        | 15/103 [02:02<12:10,  8.30s/it][A
Epoch 3/16:  16%|█▌        | 16/103 [02:10<11:51,  8.18s/it][A
Epoch 3/16:  17%|█▋        | 17/103 [02:18<11:47,  8.22s/it][A
Epoch 3/16:  17%|█▋        | 18/103 [02:27<11:51,  8.37s/it][A
Epoch 3/16:  18%|█▊        | 19/103 [02:35<11:24,  8.15s/it][A
Epoch 3/16:  19%|█▉        | 20/103 [02:43<11:21,  8.21s/it][A
Epoch 3/16:  20%|██        | 21/103 [02:52<11:24,  8.35s/it][A
Epoch 3/16:  21%|██▏       | 22/103 [03:00<11:17,  8.36s/it][A
Epoch 3/16:  22%|██▏       | 23/103 [03:09<11:17,  8.47s/it][A
Epoch 3/16:  23%|██▎       | 24/103 [03:17<10:59,  8.35s/it][A
Epoch 3/16:  24%|██▍       | 25/103 [03:25<10:55,  8.41s/it][A
Epoch 3/16:  25%|██▌       | 26/103 [03:34<10:53,  8.49s/it][A
Epoch 3/16:  26%|██▌       | 27/103 [03:43<10:45,  8.49s/it][A
Epoch 3/16:  27%|██▋       | 28/103 [03:51<10:29,  8.39s/it][A
Epoch 3/16:  28%|██▊       | 29/103 [03:59<10:17,  8.35s/it][A
Epoch 3/16:  29%|██▉       | 30/103 [04:07<10:06,  8.31s/it][A
Epoch 3/16:  30%|███       | 31/103 [04:16<10:07,  8.44s/it][A
Epoch 3/16:  31%|███       | 32/103 [04:24<09:56,  8.40s/it][A
Epoch 3/16:  32%|███▏      | 33/103 [04:33<09:53,  8.47s/it][A
Epoch 3/16:  33%|███▎      | 34/103 [04:42<09:52,  8.59s/it][A
Epoch 3/16:  34%|███▍      | 35/103 [04:50<09:46,  8.62s/it][A
Epoch 3/16:  35%|███▍      | 36/103 [04:59<09:34,  8.58s/it][A
Epoch 3/16:  36%|███▌      | 37/103 [05:07<09:25,  8.57s/it][A
Epoch 3/16:  37%|███▋      | 38/103 [05:16<09:18,  8.60s/it][A
Epoch 3/16:  38%|███▊      | 39/103 [05:25<09:08,  8.57s/it][A
Epoch 3/16:  39%|███▉      | 40/103 [05:33<09:00,  8.58s/it][A
Epoch 3/16:  40%|███▉      | 41/103 [05:42<08:52,  8.59s/it][A
Epoch 3/16:  41%|████      | 42/103 [05:50<08:33,  8.42s/it][A
Epoch 3/16:  42%|████▏     | 43/103 [05:58<08:26,  8.44s/it][A
Epoch 3/16:  43%|████▎     | 44/103 [06:07<08:18,  8.46s/it][A
Epoch 3/16:  44%|████▎     | 45/103 [06:15<08:04,  8.35s/it][A
Epoch 3/16:  45%|████▍     | 46/103 [06:24<08:01,  8.46s/it][A
Epoch 3/16:  46%|████▌     | 47/103 [06:32<07:59,  8.55s/it][A
Epoch 3/16:  47%|████▋     | 48/103 [06:40<07:35,  8.28s/it][A
Epoch 3/16:  48%|████▊     | 49/103 [06:48<07:25,  8.24s/it][A
Epoch 3/16:  49%|████▊     | 50/103 [06:57<07:24,  8.39s/it][A
Epoch 3/16:  50%|████▉     | 51/103 [07:06<07:22,  8.52s/it][A
Epoch 3/16:  50%|█████     | 52/103 [07:14<07:17,  8.57s/it][A
Epoch 3/16:  51%|█████▏    | 53/103 [07:23<07:14,  8.70s/it][A
Epoch 3/16:  52%|█████▏    | 54/103 [07:32<07:07,  8.73s/it][A
Epoch 3/16:  53%|█████▎    | 55/103 [07:41<06:56,  8.68s/it][A
Epoch 3/16:  54%|█████▍    | 56/103 [07:50<06:51,  8.76s/it][A
Epoch 3/16:  55%|█████▌    | 57/103 [07:59<06:44,  8.80s/it][A
Epoch 3/16:  56%|█████▋    | 58/103 [08:08<06:36,  8.82s/it][A
Epoch 3/16:  57%|█████▋    | 59/103 [08:16<06:20,  8.66s/it][A
Epoch 3/16:  58%|█████▊    | 60/103 [08:24<06:10,  8.63s/it][A
Epoch 3/16:  59%|█████▉    | 61/103 [08:33<06:00,  8.57s/it][A
Epoch 3/16:  60%|██████    | 62/103 [08:41<05:52,  8.59s/it][A
Epoch 3/16:  61%|██████    | 63/103 [08:50<05:46,  8.65s/it][A
Epoch 3/16:  62%|██████▏   | 64/103 [08:59<05:40,  8.73s/it][A
Epoch 3/16:  63%|██████▎   | 65/103 [09:08<05:31,  8.72s/it][A
Epoch 3/16:  64%|██████▍   | 66/103 [09:17<05:23,  8.73s/it][A
Epoch 3/16:  65%|██████▌   | 67/103 [09:26<05:17,  8.82s/it][A
Epoch 3/16:  66%|██████▌   | 68/103 [09:34<05:03,  8.67s/it][A
Epoch 3/16:  67%|██████▋   | 69/103 [09:42<04:53,  8.63s/it][A
Epoch 3/16:  68%|██████▊   | 70/103 [09:51<04:48,  8.73s/it][A
Epoch 3/16:  69%|██████▉   | 71/103 [10:00<04:38,  8.69s/it][A
Epoch 3/16:  70%|██████▉   | 72/103 [10:09<04:29,  8.68s/it][A
Epoch 3/16:  71%|███████   | 73/103 [10:17<04:17,  8.58s/it][A
Epoch 3/16:  72%|███████▏  | 74/103 [10:26<04:11,  8.67s/it][A
Epoch 3/16:  73%|███████▎  | 75/103 [10:33<03:52,  8.30s/it][A
Epoch 3/16:  74%|███████▍  | 76/103 [10:42<03:49,  8.51s/it][A
Epoch 3/16:  75%|███████▍  | 77/103 [10:51<03:42,  8.54s/it][A
Epoch 3/16:  76%|███████▌  | 78/103 [11:00<03:33,  8.55s/it][A
Epoch 3/16:  77%|███████▋  | 79/103 [11:08<03:25,  8.57s/it][A
Epoch 3/16:  78%|███████▊  | 80/103 [11:17<03:17,  8.61s/it][A
Epoch 3/16:  79%|███████▊  | 81/103 [11:24<03:02,  8.30s/it][A
Epoch 3/16:  80%|███████▉  | 82/103 [11:33<02:58,  8.50s/it][A
Epoch 3/16:  81%|████████  | 83/103 [11:42<02:50,  8.54s/it][A
Epoch 3/16:  82%|████████▏ | 84/103 [11:51<02:41,  8.53s/it][A
Epoch 3/16:  83%|████████▎ | 85/103 [11:59<02:34,  8.58s/it][A
Epoch 3/16:  83%|████████▎ | 86/103 [12:08<02:26,  8.62s/it][A
Epoch 3/16:  84%|████████▍ | 87/103 [12:17<02:17,  8.62s/it][A
Epoch 3/16:  85%|████████▌ | 88/103 [12:25<02:08,  8.54s/it][A
Epoch 3/16:  86%|████████▋ | 89/103 [12:34<02:00,  8.62s/it][A
Epoch 3/16:  87%|████████▋ | 90/103 [12:42<01:49,  8.46s/it][A
Epoch 3/16:  88%|████████▊ | 91/103 [12:50<01:41,  8.43s/it][A
Epoch 3/16:  89%|████████▉ | 92/103 [12:59<01:33,  8.54s/it][A
Epoch 3/16:  90%|█████████ | 93/103 [13:08<01:26,  8.65s/it][A
Epoch 3/16:  91%|█████████▏| 94/103 [13:16<01:17,  8.59s/it][A
Epoch 3/16:  92%|█████████▏| 95/103 [13:25<01:08,  8.62s/it][A
Epoch 3/16:  93%|█████████▎| 96/103 [13:34<01:01,  8.72s/it][A
Epoch 3/16:  94%|█████████▍| 97/103 [13:43<00:52,  8.69s/it][A
Epoch 3/16:  95%|█████████▌| 98/103 [13:50<00:42,  8.41s/it][A
Epoch 3/16:  96%|█████████▌| 99/103 [13:59<00:34,  8.53s/it][A
Epoch 3/16:  97%|█████████▋| 100/103 [14:08<00:25,  8.56s/it][A
Epoch 3/16:  98%|█████████▊| 101/103 [14:17<00:17,  8.63s/it][A
Epoch 3/16:  99%|█████████▉| 102/103 [14:25<00:08,  8.63s/it][A
Epoch 3/16: 100%|██████████| 103/103 [14:31<00:00,  7.71s/it][AEpoch 3/16: 100%|██████████| 103/103 [14:31<00:00,  8.46s/it]

Evaluating:   0%|          | 0/26 [00:00<?, ?it/s][A
Evaluating:   4%|▍         | 1/26 [00:07<03:07,  7.49s/it][A
Evaluating:   8%|▊         | 2/26 [00:14<02:58,  7.44s/it][A
Evaluating:  12%|█▏        | 3/26 [00:22<02:54,  7.57s/it][A
Evaluating:  15%|█▌        | 4/26 [00:30<02:48,  7.65s/it][A
Evaluating:  19%|█▉        | 5/26 [00:38<02:41,  7.70s/it][A
Evaluating:  23%|██▎       | 6/26 [00:46<02:36,  7.84s/it][A
Evaluating:  27%|██▋       | 7/26 [00:54<02:29,  7.87s/it][A
Evaluating:  31%|███       | 8/26 [01:02<02:21,  7.88s/it][A
Evaluating:  35%|███▍      | 9/26 [01:09<02:12,  7.81s/it][A
Evaluating:  38%|███▊      | 10/26 [01:17<02:05,  7.81s/it][A
Evaluating:  42%|████▏     | 11/26 [01:25<01:57,  7.81s/it][A
Evaluating:  46%|████▌     | 12/26 [01:33<01:49,  7.84s/it][A
Evaluating:  50%|█████     | 13/26 [01:41<01:42,  7.91s/it][A
Evaluating:  54%|█████▍    | 14/26 [01:49<01:33,  7.82s/it][A
Evaluating:  58%|█████▊    | 15/26 [01:56<01:25,  7.82s/it][A
Evaluating:  62%|██████▏   | 16/26 [02:04<01:18,  7.82s/it][A
Evaluating:  65%|██████▌   | 17/26 [02:12<01:10,  7.83s/it][A
Evaluating:  69%|██████▉   | 18/26 [02:20<01:02,  7.85s/it][A
Evaluating:  73%|███████▎  | 19/26 [02:28<00:54,  7.82s/it][A
Evaluating:  77%|███████▋  | 20/26 [02:36<00:47,  7.84s/it][A
Evaluating:  81%|████████  | 21/26 [02:42<00:37,  7.53s/it][A
Evaluating:  85%|████████▍ | 22/26 [02:50<00:30,  7.57s/it][A
Evaluating:  88%|████████▊ | 23/26 [02:58<00:22,  7.66s/it][A
Evaluating:  92%|█████████▏| 24/26 [03:05<00:15,  7.56s/it][A
Evaluating:  96%|█████████▌| 25/26 [03:12<00:07,  7.39s/it][A
Evaluating: 100%|██████████| 26/26 [03:20<00:00,  7.52s/it][AEvaluating: 100%|██████████| 26/26 [03:20<00:00,  7.71s/it]
Training epochs:  19%|█▉        | 3/16 [42:30<3:18:14, 914.93s/it]Epoch 3/16 - Train Loss: 8.890125 - Test Loss: 8.602051

Epoch 4/16:   0%|          | 0/103 [00:00<?, ?it/s][A
Epoch 4/16:   1%|          | 1/103 [00:08<14:38,  8.61s/it][A
Epoch 4/16:   2%|▏         | 2/103 [00:17<14:40,  8.72s/it][A
Epoch 4/16:   3%|▎         | 3/103 [00:25<14:24,  8.65s/it][A
Epoch 4/16:   4%|▍         | 4/103 [00:34<14:23,  8.72s/it][A
Epoch 4/16:   5%|▍         | 5/103 [00:42<13:49,  8.46s/it][A
Epoch 4/16:   6%|▌         | 6/103 [00:50<13:28,  8.34s/it][A
Epoch 4/16:   7%|▋         | 7/103 [00:59<13:34,  8.49s/it][A
Epoch 4/16:   8%|▊         | 8/103 [01:08<13:26,  8.49s/it][A
Epoch 4/16:   9%|▊         | 9/103 [01:16<13:04,  8.35s/it][A
Epoch 4/16:  10%|▉         | 10/103 [01:24<13:07,  8.47s/it][A
Epoch 4/16:  11%|█         | 11/103 [01:33<12:58,  8.47s/it][A
Epoch 4/16:  12%|█▏        | 12/103 [01:41<12:29,  8.23s/it][A
Epoch 4/16:  13%|█▎        | 13/103 [01:49<12:28,  8.32s/it][A
Epoch 4/16:  14%|█▎        | 14/103 [01:58<12:24,  8.37s/it][A
Epoch 4/16:  15%|█▍        | 15/103 [02:07<12:30,  8.52s/it][A
Epoch 4/16:  16%|█▌        | 16/103 [02:15<12:23,  8.55s/it][A
Epoch 4/16:  17%|█▋        | 17/103 [02:24<12:33,  8.76s/it][A
Epoch 4/16:  17%|█▋        | 18/103 [02:33<12:17,  8.67s/it][A
Epoch 4/16:  18%|█▊        | 19/103 [02:42<12:13,  8.73s/it][A
Epoch 4/16:  19%|█▉        | 20/103 [02:50<11:55,  8.62s/it][A
Epoch 4/16:  20%|██        | 21/103 [02:59<11:47,  8.63s/it][A
Epoch 4/16:  21%|██▏       | 22/103 [03:07<11:41,  8.66s/it][A
Epoch 4/16:  22%|██▏       | 23/103 [03:16<11:37,  8.72s/it][A
Epoch 4/16:  23%|██▎       | 24/103 [03:25<11:17,  8.57s/it][A
Epoch 4/16:  24%|██▍       | 25/103 [03:32<10:45,  8.28s/it][A
Epoch 4/16:  25%|██▌       | 26/103 [03:41<10:45,  8.38s/it][A
Epoch 4/16:  26%|██▌       | 27/103 [03:49<10:32,  8.32s/it][A
Epoch 4/16:  27%|██▋       | 28/103 [03:57<10:28,  8.37s/it][A
Epoch 4/16:  28%|██▊       | 29/103 [04:06<10:33,  8.56s/it][A
Epoch 4/16:  29%|██▉       | 30/103 [04:14<10:03,  8.27s/it][A
Epoch 4/16:  30%|███       | 31/103 [04:23<10:11,  8.50s/it][A
Epoch 4/16:  31%|███       | 32/103 [04:31<09:56,  8.41s/it][A
Epoch 4/16:  32%|███▏      | 33/103 [04:40<09:58,  8.55s/it][A
Epoch 4/16:  33%|███▎      | 34/103 [04:49<09:57,  8.66s/it][A
Epoch 4/16:  34%|███▍      | 35/103 [04:58<09:55,  8.76s/it][A
Epoch 4/16:  35%|███▍      | 36/103 [05:07<09:52,  8.85s/it][A
Epoch 4/16:  36%|███▌      | 37/103 [05:16<09:44,  8.85s/it][A
Epoch 4/16:  37%|███▋      | 38/103 [05:25<09:32,  8.80s/it][A
Epoch 4/16:  38%|███▊      | 39/103 [05:33<09:23,  8.81s/it][A
Epoch 4/16:  39%|███▉      | 40/103 [05:41<08:55,  8.50s/it][A
Epoch 4/16:  40%|███▉      | 41/103 [05:50<08:52,  8.58s/it][A
Epoch 4/16:  41%|████      | 42/103 [05:59<08:44,  8.59s/it][A
Epoch 4/16:  42%|████▏     | 43/103 [06:07<08:38,  8.64s/it][A
Epoch 4/16:  43%|████▎     | 44/103 [06:16<08:34,  8.71s/it][A
Epoch 4/16:  44%|████▎     | 45/103 [06:25<08:30,  8.80s/it][A
Epoch 4/16:  45%|████▍     | 46/103 [06:34<08:22,  8.82s/it][A
Epoch 4/16:  46%|████▌     | 47/103 [06:43<08:17,  8.88s/it][A
Epoch 4/16:  47%|████▋     | 48/103 [06:52<08:02,  8.77s/it][A
Epoch 4/16:  48%|████▊     | 49/103 [06:59<07:36,  8.45s/it][A
Epoch 4/16:  49%|████▊     | 50/103 [07:08<07:29,  8.49s/it][A
Epoch 4/16:  50%|████▉     | 51/103 [07:17<07:23,  8.52s/it][A
Epoch 4/16:  50%|█████     | 52/103 [07:25<07:17,  8.57s/it][A
Epoch 4/16:  51%|█████▏    | 53/103 [07:34<07:07,  8.56s/it][A
Epoch 4/16:  52%|█████▏    | 54/103 [07:43<07:04,  8.66s/it][A
Epoch 4/16:  53%|█████▎    | 55/103 [07:51<06:54,  8.63s/it][A
Epoch 4/16:  54%|█████▍    | 56/103 [08:00<06:48,  8.69s/it][A
Epoch 4/16:  55%|█████▌    | 57/103 [08:08<06:30,  8.48s/it][A
Epoch 4/16:  56%|█████▋    | 58/103 [08:16<06:12,  8.27s/it][A
Epoch 4/16:  57%|█████▋    | 59/103 [08:24<06:04,  8.28s/it][A
Epoch 4/16:  58%|█████▊    | 60/103 [08:33<06:04,  8.47s/it][A
Epoch 4/16:  59%|█████▉    | 61/103 [08:42<05:58,  8.54s/it][A
Epoch 4/16:  60%|██████    | 62/103 [08:51<05:53,  8.62s/it][A
Epoch 4/16:  61%|██████    | 63/103 [08:59<05:48,  8.70s/it][A
Epoch 4/16:  62%|██████▏   | 64/103 [09:08<05:39,  8.71s/it][A
Epoch 4/16:  63%|██████▎   | 65/103 [09:16<05:25,  8.55s/it][A
Epoch 4/16:  64%|██████▍   | 66/103 [09:25<05:20,  8.66s/it][A
Epoch 4/16:  65%|██████▌   | 67/103 [09:34<05:08,  8.58s/it][A
Epoch 4/16:  66%|██████▌   | 68/103 [09:43<05:03,  8.67s/it][A
Epoch 4/16:  67%|██████▋   | 69/103 [09:52<04:58,  8.77s/it][A
Epoch 4/16:  68%|██████▊   | 70/103 [10:00<04:51,  8.82s/it][A
Epoch 4/16:  69%|██████▉   | 71/103 [10:09<04:43,  8.86s/it][A
Epoch 4/16:  70%|██████▉   | 72/103 [10:18<04:33,  8.82s/it][A
Epoch 4/16:  71%|███████   | 73/103 [10:27<04:20,  8.70s/it][A
Epoch 4/16:  72%|███████▏  | 74/103 [10:35<04:08,  8.58s/it][A
Epoch 4/16:  73%|███████▎  | 75/103 [10:44<04:02,  8.66s/it][A
Epoch 4/16:  74%|███████▍  | 76/103 [10:53<03:57,  8.78s/it][A
Epoch 4/16:  75%|███████▍  | 77/103 [11:00<03:39,  8.45s/it][A
Epoch 4/16:  76%|███████▌  | 78/103 [11:09<03:35,  8.61s/it][A
Epoch 4/16:  77%|███████▋  | 79/103 [11:18<03:29,  8.73s/it][A
Epoch 4/16:  78%|███████▊  | 80/103 [11:26<03:15,  8.52s/it][A
Epoch 4/16:  79%|███████▊  | 81/103 [11:35<03:09,  8.61s/it][A
Epoch 4/16:  80%|███████▉  | 82/103 [11:44<03:01,  8.64s/it][A
Epoch 4/16:  81%|████████  | 83/103 [11:53<02:53,  8.68s/it][A
Epoch 4/16:  82%|████████▏ | 84/103 [12:02<02:45,  8.72s/it][A
Epoch 4/16:  83%|████████▎ | 85/103 [12:10<02:36,  8.70s/it][A
Epoch 4/16:  83%|████████▎ | 86/103 [12:19<02:27,  8.67s/it][A
Epoch 4/16:  84%|████████▍ | 87/103 [12:28<02:18,  8.68s/it][A
Epoch 4/16:  85%|████████▌ | 88/103 [12:36<02:11,  8.75s/it][A
Epoch 4/16:  86%|████████▋ | 89/103 [12:45<02:03,  8.80s/it][A
Epoch 4/16:  87%|████████▋ | 90/103 [12:54<01:54,  8.79s/it][A
Epoch 4/16:  88%|████████▊ | 91/103 [13:03<01:45,  8.77s/it][A
Epoch 4/16:  89%|████████▉ | 92/103 [13:12<01:36,  8.77s/it][A
Epoch 4/16:  90%|█████████ | 93/103 [13:21<01:28,  8.82s/it][A
Epoch 4/16:  91%|█████████▏| 94/103 [13:29<01:18,  8.77s/it][A
Epoch 4/16:  92%|█████████▏| 95/103 [13:38<01:10,  8.85s/it][A
Epoch 4/16:  93%|█████████▎| 96/103 [13:47<01:01,  8.84s/it][A
Epoch 4/16:  94%|█████████▍| 97/103 [13:56<00:52,  8.74s/it][A
Epoch 4/16:  95%|█████████▌| 98/103 [14:04<00:43,  8.77s/it][A
Epoch 4/16:  96%|█████████▌| 99/103 [14:13<00:34,  8.74s/it][A
Epoch 4/16:  97%|█████████▋| 100/103 [14:22<00:26,  8.71s/it][A
Epoch 4/16:  98%|█████████▊| 101/103 [14:30<00:17,  8.63s/it][A
Epoch 4/16:  99%|█████████▉| 102/103 [14:39<00:08,  8.65s/it][A
Epoch 4/16: 100%|██████████| 103/103 [14:44<00:00,  7.61s/it][AEpoch 4/16: 100%|██████████| 103/103 [14:44<00:00,  8.59s/it]

Evaluating:   0%|          | 0/26 [00:00<?, ?it/s][A
Evaluating:   4%|▍         | 1/26 [00:08<03:20,  8.04s/it][A
Evaluating:   8%|▊         | 2/26 [00:15<03:08,  7.87s/it][A
Evaluating:  12%|█▏        | 3/26 [00:23<02:58,  7.76s/it][A
Evaluating:  15%|█▌        | 4/26 [00:30<02:44,  7.48s/it][A
Evaluating:  19%|█▉        | 5/26 [00:37<02:35,  7.40s/it][A
Evaluating:  23%|██▎       | 6/26 [00:44<02:26,  7.32s/it][A
Evaluating:  27%|██▋       | 7/26 [00:52<02:20,  7.42s/it][A
Evaluating:  31%|███       | 8/26 [01:00<02:16,  7.56s/it][A
Evaluating:  35%|███▍      | 9/26 [01:07<02:06,  7.45s/it][A
Evaluating:  38%|███▊      | 10/26 [01:15<02:00,  7.54s/it][A
Evaluating:  42%|████▏     | 11/26 [01:23<01:54,  7.61s/it][A
Evaluating:  46%|████▌     | 12/26 [01:30<01:46,  7.58s/it][A
Evaluating:  50%|█████     | 13/26 [01:37<01:37,  7.52s/it][A
Evaluating:  54%|█████▍    | 14/26 [01:45<01:29,  7.45s/it][A
Evaluating:  58%|█████▊    | 15/26 [01:53<01:23,  7.59s/it][A
Evaluating:  62%|██████▏   | 16/26 [02:00<01:16,  7.65s/it][A
Evaluating:  65%|██████▌   | 17/26 [02:08<01:09,  7.70s/it][A
Evaluating:  69%|██████▉   | 18/26 [02:16<01:01,  7.72s/it][A
Evaluating:  73%|███████▎  | 19/26 [02:24<00:54,  7.75s/it][A
Evaluating:  77%|███████▋  | 20/26 [02:31<00:45,  7.61s/it][A
Evaluating:  81%|████████  | 21/26 [02:39<00:38,  7.64s/it][A
Evaluating:  85%|████████▍ | 22/26 [02:47<00:30,  7.67s/it][A
Evaluating:  88%|████████▊ | 23/26 [02:54<00:23,  7.67s/it][A
Evaluating:  92%|█████████▏| 24/26 [03:01<00:14,  7.37s/it][A
Evaluating:  96%|█████████▌| 25/26 [03:09<00:07,  7.54s/it][A
Evaluating: 100%|██████████| 26/26 [03:16<00:00,  7.49s/it][AEvaluating: 100%|██████████| 26/26 [03:16<00:00,  7.57s/it]
Training epochs:  25%|██▌       | 4/16 [1:00:32<3:16:07, 980.63s/it]Epoch 4/16 - Train Loss: 8.435989 - Test Loss: 8.298476

Epoch 5/16:   0%|          | 0/103 [00:00<?, ?it/s][A
Epoch 5/16:   1%|          | 1/103 [00:08<14:43,  8.67s/it][A
Epoch 5/16:   2%|▏         | 2/103 [00:17<14:37,  8.69s/it][A
Epoch 5/16:   3%|▎         | 3/103 [00:25<13:48,  8.29s/it][A
Epoch 5/16:   4%|▍         | 4/103 [00:33<13:43,  8.31s/it][A
Epoch 5/16:   5%|▍         | 5/103 [00:41<13:14,  8.10s/it][A
Epoch 5/16:   6%|▌         | 6/103 [00:49<13:24,  8.29s/it][A
Epoch 5/16:   7%|▋         | 7/103 [00:58<13:36,  8.51s/it][A
Epoch 5/16:   8%|▊         | 8/103 [01:07<13:36,  8.60s/it][A
Epoch 5/16:   9%|▊         | 9/103 [01:16<13:39,  8.72s/it][A
Epoch 5/16:  10%|▉         | 10/103 [01:25<13:33,  8.75s/it][A
Epoch 5/16:  11%|█         | 11/103 [01:33<13:18,  8.68s/it][A
Epoch 5/16:  12%|█▏        | 12/103 [01:42<13:17,  8.76s/it][A
Epoch 5/16:  13%|█▎        | 13/103 [01:51<13:06,  8.74s/it][A
Epoch 5/16:  14%|█▎        | 14/103 [01:59<12:47,  8.62s/it][A
Epoch 5/16:  15%|█▍        | 15/103 [02:08<12:44,  8.69s/it][A
Epoch 5/16:  16%|█▌        | 16/103 [02:17<12:42,  8.76s/it][A
Epoch 5/16:  17%|█▋        | 17/103 [02:26<12:27,  8.69s/it][A
Epoch 5/16:  17%|█▋        | 18/103 [02:35<12:19,  8.71s/it][A
Epoch 5/16:  18%|█▊        | 19/103 [02:43<12:12,  8.72s/it][A
Epoch 5/16:  19%|█▉        | 20/103 [02:52<12:07,  8.77s/it][A
Epoch 5/16:  20%|██        | 21/103 [03:01<11:59,  8.78s/it][A
Epoch 5/16:  21%|██▏       | 22/103 [03:09<11:36,  8.60s/it][A
Epoch 5/16:  22%|██▏       | 23/103 [03:18<11:30,  8.63s/it][A
Epoch 5/16:  23%|██▎       | 24/103 [03:26<11:19,  8.60s/it][A
Epoch 5/16:  24%|██▍       | 25/103 [03:35<11:18,  8.70s/it][A
Epoch 5/16:  25%|██▌       | 26/103 [03:44<10:59,  8.57s/it][A
Epoch 5/16:  26%|██▌       | 27/103 [03:52<10:52,  8.59s/it][A
Epoch 5/16:  27%|██▋       | 28/103 [04:01<10:40,  8.53s/it][A
Epoch 5/16:  28%|██▊       | 29/103 [04:09<10:39,  8.64s/it][A
Epoch 5/16:  29%|██▉       | 30/103 [04:18<10:18,  8.47s/it][A
Epoch 5/16:  30%|███       | 31/103 [04:27<10:21,  8.63s/it][A
Epoch 5/16:  31%|███       | 32/103 [04:37<10:44,  9.08s/it][A
Epoch 5/16:  32%|███▏      | 33/103 [04:46<10:32,  9.04s/it][A
Epoch 5/16:  33%|███▎      | 34/103 [04:55<10:20,  8.99s/it][A
Epoch 5/16:  34%|███▍      | 35/103 [05:03<10:06,  8.92s/it][A
Epoch 5/16:  35%|███▍      | 36/103 [05:12<09:55,  8.89s/it][A
Epoch 5/16:  36%|███▌      | 37/103 [05:21<09:46,  8.89s/it][A
Epoch 5/16:  37%|███▋      | 38/103 [05:30<09:38,  8.90s/it][A
Epoch 5/16:  38%|███▊      | 39/103 [05:39<09:32,  8.95s/it][A
Epoch 5/16:  39%|███▉      | 40/103 [05:48<09:23,  8.94s/it][A
Epoch 5/16:  40%|███▉      | 41/103 [05:57<09:13,  8.93s/it][A
Epoch 5/16:  41%|████      | 42/103 [06:06<09:02,  8.89s/it][A
Epoch 5/16:  42%|████▏     | 43/103 [06:14<08:38,  8.65s/it][A
Epoch 5/16:  43%|████▎     | 44/103 [06:22<08:32,  8.68s/it][A
Epoch 5/16:  44%|████▎     | 45/103 [06:31<08:18,  8.59s/it][A
Epoch 5/16:  45%|████▍     | 46/103 [06:40<08:14,  8.68s/it][A
Epoch 5/16:  46%|████▌     | 47/103 [06:49<08:10,  8.77s/it][A
Epoch 5/16:  47%|████▋     | 48/103 [06:57<08:00,  8.75s/it][A
Epoch 5/16:  48%|████▊     | 49/103 [07:06<07:54,  8.79s/it][A
Epoch 5/16:  49%|████▊     | 50/103 [07:15<07:38,  8.64s/it][A
Epoch 5/16:  50%|████▉     | 51/103 [07:23<07:33,  8.71s/it][A
Epoch 5/16:  50%|█████     | 52/103 [07:32<07:26,  8.75s/it][A
Epoch 5/16:  51%|█████▏    | 53/103 [07:41<07:22,  8.85s/it][A
Epoch 5/16:  52%|█████▏    | 54/103 [07:50<07:08,  8.75s/it][A
