
>>> PBS_NODEFILE content:
sophia-gpu-05.lab.alcf.anl.gov
1n*1t
Thu Jun 26 17:24:59 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:07:00.0 Off |                    0 |
| N/A   22C    P0             49W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-06-26 17:24:59
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
>>> No Field Transformation HMC Simulation: 
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/600 [00:00<?, ?it/s]
Running HMC:  57%|█████▋    | 46567/81920 [28:11<20:55, 28.17it/s]
Running HMC:  57%|█████▋    | 46571/81920 [28:11<20:54, 28.17it/s]
Running HMC:  57%|█████▋    | 46574/81920 [28:11<20:55, 28.16it/s]
Running HMC:  57%|█████▋    | 46577/81920 [28:12<20:46, 28.35it/s]
Running HMC:  57%|█████▋    | 46580/81920 [28:12<20:30, 28.71it/s]
Running HMC:  57%|█████▋    | 46583/81920 [28:12<20:50, 28.27it/s]
Running HMC:  57%|█████▋    | 46586/81920 [28:12<20:37, 28.55it/s]
Running HMC:  57%|█████▋    | 46589/81920 [28:12<21:10, 27.81it/s]
Running HMC:  57%|█████▋    | 46592/81920 [28:12<21:08, 27.85it/s]
Running HMC:  57%|█████▋    | 46595/81920 [28:12<20:57, 28.10it/s]
Running HMC:  57%|█████▋    | 46598/81920 [28:12<21:31, 27.35it/s]
Running HMC:  57%|█████▋    | 46601/81920 [28:12<21:21, 27.57it/s]
Running HMC:  57%|█████▋    | 46604/81920 [28:12<21:17, 27.65it/s]
Running HMC:  57%|█████▋    | 46607/81920 [28:13<21:13, 27.74it/s]
Running HMC:  57%|█████▋    | 46610/81920 [28:13<21:14, 27.70it/s]
Running HMC:  57%|█████▋    | 46614/81920 [28:13<20:56, 28.09it/s]
Running HMC:  57%|█████▋    | 46617/81920 [28:13<20:56, 28.11it/s]
Running HMC:  57%|█████▋    | 46620/81920 [28:13<20:49, 28.26it/s]
Running HMC:  57%|█████▋    | 46623/81920 [28:13<20:49, 28.25it/s]
Running HMC:  57%|█████▋    | 46626/81920 [28:13<20:42, 28.41it/s]
Running HMC:  57%|█████▋    | 46629/81920 [28:13<20:43, 28.39it/s]
Running HMC:  57%|█████▋    | 46633/81920 [28:14<20:23, 28.83it/s]
Running HMC:  57%|█████▋    | 46636/81920 [28:14<20:13, 29.08it/s]
Running HMC:  57%|█████▋    | 46640/81920 [28:14<20:12, 29.09it/s]
Running HMC:  57%|█████▋    | 46643/81920 [28:14<20:20, 28.91it/s]
Running HMC:  57%|█████▋    | 46646/81920 [28:14<20:32, 28.62it/s]
Running HMC:  57%|█████▋    | 46649/81920 [28:14<20:57, 28.06it/s]
Running HMC:  57%|█████▋    | 46652/81920 [28:14<20:58, 28.03it/s]
Running HMC:  57%|█████▋    | 46655/81920 [28:14<20:48, 28.24it/s]
Running HMC:  57%|█████▋    | 46658/81920 [28:14<20:56, 28.05it/s]
Running HMC:  57%|█████▋    | 46661/81920 [28:15<21:05, 27.87it/s]
Running HMC:  57%|█████▋    | 46664/81920 [28:15<20:48, 28.23it/s]
Running HMC:  57%|█████▋    | 46667/81920 [28:15<20:41, 28.39it/s]
Running HMC:  57%|█████▋    | 46670/81920 [28:15<20:51, 28.17it/s]
Running HMC:  57%|█████▋    | 46673/81920 [28:15<20:42, 28.36it/s]
Running HMC:  57%|█████▋    | 46676/81920 [28:15<20:40, 28.41it/s]
Running HMC:  57%|█████▋    | 46679/81920 [28:15<20:36, 28.49it/s]
Running HMC:  57%|█████▋    | 46682/81920 [28:15<20:42, 28.35it/s]
Running HMC:  57%|█████▋    | 46685/81920 [28:15<20:52, 28.12it/s]
Running HMC:  57%|█████▋    | 46688/81920 [28:15<20:46, 28.27it/s]
Running HMC:  57%|█████▋    | 46691/81920 [28:16<20:37, 28.46it/s]
Running HMC:  57%|█████▋    | 46694/81920 [28:16<20:48, 28.22it/s]
Running HMC:  57%|█████▋    | 46698/81920 [28:16<20:33, 28.55it/s]
Running HMC:  57%|█████▋    | 46701/81920 [28:16<20:27, 28.69it/s]
Running HMC:  57%|█████▋    | 46704/81920 [28:16<20:24, 28.76it/s]
Running HMC:  57%|█████▋    | 46707/81920 [28:16<20:37, 28.45it/s]
Running HMC:  57%|█████▋    | 46710/81920 [28:16<20:37, 28.46it/s]
Running HMC:  57%|█████▋    | 46713/81920 [28:16<21:12, 27.66it/s]
Running HMC:  57%|█████▋    | 46716/81920 [28:16<20:53, 28.09it/s]
Running HMC:  57%|█████▋    | 46719/81920 [28:17<20:59, 27.95it/s]
Running HMC:  57%|█████▋    | 46722/81920 [28:17<21:09, 27.74it/s]
Running HMC:  57%|█████▋    | 46725/81920 [28:17<20:55, 28.03it/s]
Running HMC:  57%|█████▋    | 46728/81920 [28:17<20:45, 28.26it/s]
Running HMC:  57%|█████▋    | 46731/81920 [28:17<20:40, 28.38it/s]
Running HMC:  57%|█████▋    | 46734/81920 [28:17<20:36, 28.46it/s]
Running HMC:  57%|█████▋    | 46737/81920 [28:17<20:43, 28.29it/s]
Running HMC:  57%|█████▋    | 46740/81920 [28:17<20:49, 28.15it/s]
Running HMC:  57%|█████▋    | 46743/81920 [28:17<20:39, 28.37it/s]
Running HMC:  57%|█████▋    | 46746/81920 [28:18<20:37, 28.43it/s]
Running HMC:  57%|█████▋    | 46749/81920 [28:18<20:52, 28.08it/s]
Running HMC:  57%|█████▋    | 46752/81920 [28:18<20:45, 28.24it/s]
Running HMC:  57%|█████▋    | 46755/81920 [28:18<20:52, 28.08it/s]
Running HMC:  57%|█████▋    | 46758/81920 [28:18<20:59, 27.92it/s]
Running HMC:  57%|█████▋    | 46761/81920 [28:18<21:06, 27.76it/s]
Running HMC:  57%|█████▋    | 46764/81920 [28:18<20:49, 28.14it/s]
Running HMC:  57%|█████▋    | 46767/81920 [28:18<20:48, 28.16it/s]
Running HMC:  57%|█████▋    | 46770/81920 [28:18<21:13, 27.60it/s]
Running HMC:  57%|█████▋    | 46773/81920 [28:18<20:53, 28.04it/s]
Running HMC:  57%|█████▋    | 46776/81920 [28:19<20:56, 27.97it/s]
Running HMC:  57%|█████▋    | 46779/81920 [28:19<20:31, 28.54it/s]
Running HMC:  57%|█████▋    | 46782/81920 [28:19<20:50, 28.10it/s]
Running HMC:  57%|█████▋    | 46785/81920 [28:19<20:37, 28.39it/s]
Running HMC:  57%|█████▋    | 46788/81920 [28:19<20:44, 28.23it/s]
Running HMC:  57%|█████▋    | 46791/81920 [28:19<20:37, 28.39it/s]
Running HMC:  57%|█████▋    | 46794/81920 [28:19<20:51, 28.07it/s]
Running HMC:  57%|█████▋    | 46797/81920 [28:19<20:44, 28.22it/s]
Running HMC:  57%|█████▋    | 46800/81920 [28:19<20:28, 28.59it/s]
Running HMC:  57%|█████▋    | 46803/81920 [28:20<20:37, 28.39it/s]
Running HMC:  57%|█████▋    | 46806/81920 [28:20<20:36, 28.41it/s]
Running HMC:  57%|█████▋    | 46809/81920 [28:20<20:48, 28.12it/s]
Running HMC:  57%|█████▋    | 46812/81920 [28:20<21:06, 27.73it/s]
Running HMC:  57%|█████▋    | 46815/81920 [28:20<20:43, 28.22it/s]
Running HMC:  57%|█████▋    | 46818/81920 [28:20<21:07, 27.70it/s]
Running HMC:  57%|█████▋    | 46821/81920 [28:20<20:43, 28.22it/s]
Running HMC:  57%|█████▋    | 46824/81920 [28:20<21:17, 27.48it/s]
Running HMC:  57%|█████▋    | 46827/81920 [28:20<21:53, 26.71it/s]
Running HMC:  57%|█████▋    | 46830/81920 [28:21<21:53, 26.72it/s]
Running HMC:  57%|█████▋    | 46833/81920 [28:21<22:55, 25.51it/s]
Running HMC:  57%|█████▋    | 46836/81920 [28:21<23:57, 24.40it/s]
Running HMC:  57%|█████▋    | 46839/81920 [28:21<24:23, 23.98it/s]
Running HMC:  57%|█████▋    | 46842/81920 [28:21<24:05, 24.27it/s]
Running HMC:  57%|█████▋    | 46845/81920 [28:21<23:59, 24.37it/s]
Running HMC:  57%|█████▋    | 46848/81920 [28:21<23:20, 25.04it/s]
Running HMC:  57%|█████▋    | 46851/81920 [28:21<22:59, 25.43it/s]
Running HMC:  57%|█████▋    | 46854/81920 [28:21<22:42, 25.75it/s]
Running HMC:  57%|█████▋    | 46857/81920 [28:22<22:25, 26.06it/s]
Running HMC:  57%|█████▋    | 46860/81920 [28:22<22:28, 26.01it/s]
Running HMC:  57%|█████▋    | 46863/81920 [28:22<22:18, 26.20it/s]
Running HMC:  57%|█████▋    | 46866/81920 [28:22<22:11, 26.34it/s]
Running HMC:  57%|█████▋    | 46869/81920 [28:22<22:30, 25.96it/s]
Running HMC:  57%|█████▋    | 46872/81920 [28:22<22:12, 26.30it/s]
Running HMC:  57%|█████▋    | 46875/81920 [28:22<21:41, 26.92it/s]
Running HMC:  57%|█████▋    | 46878/81920 [28:22<21:25, 27.25it/s]
Running HMC:  57%|█████▋    | 46881/81920 [28:23<21:19, 27.38it/s]
Running HMC:  57%|█████▋    | 46884/81920 [28:23<21:01, 27.77it/s]
Running HMC:  57%|█████▋    | 46887/81920 [28:23<20:56, 27.87it/s]
Running HMC:  57%|█████▋    | 46890/81920 [28:23<20:52, 27.98it/s]
Running HMC:  57%|█████▋    | 46893/81920 [28:23<20:44, 28.13it/s]
Running HMC:  57%|█████▋    | 46896/81920 [28:23<20:36, 28.33it/s]
Running HMC:  57%|█████▋    | 46899/81920 [28:23<20:35, 28.35it/s]
Running HMC:  57%|█████▋    | 46902/81920 [28:23<20:31, 28.43it/s]
Running HMC:  57%|█████▋    | 46905/81920 [28:23<20:43, 28.16it/s]
Running HMC:  57%|█████▋    | 46908/81920 [28:23<20:45, 28.11it/s]
Running HMC:  57%|█████▋    | 46911/81920 [28:24<20:45, 28.11it/s]
Running HMC:  57%|█████▋    | 46914/81920 [28:24<21:11, 27.54it/s]
Running HMC:  57%|█████▋    | 46917/81920 [28:24<21:14, 27.47it/s]
Running HMC:  57%|█████▋    | 46920/81920 [28:24<21:05, 27.65it/s]
Running HMC:  57%|█████▋    | 46923/81920 [28:24<20:53, 27.92it/s]
Running HMC:  57%|█████▋    | 46926/81920 [28:24<20:57, 27.82it/s]
Running HMC:  57%|█████▋    | 46929/81920 [28:24<20:42, 28.17it/s]
Running HMC:  57%|█████▋    | 46932/81920 [28:24<20:44, 28.12it/s]
Running HMC:  57%|█████▋    | 46935/81920 [28:24<20:33, 28.37it/s]
Running HMC:  57%|█████▋    | 46938/81920 [28:25<20:27, 28.51it/s]
Running HMC:  57%|█████▋    | 46941/81920 [28:25<20:25, 28.54it/s]
Running HMC:  57%|█████▋    | 46944/81920 [28:25<20:16, 28.76it/s]
Running HMC:  57%|█████▋    | 46947/81920 [28:25<20:16, 28.76it/s]
Running HMC:  57%|█████▋    | 46950/81920 [28:25<20:27, 28.49it/s]
Running HMC:  57%|█████▋    | 46953/81920 [28:25<20:20, 28.64it/s]
Running HMC:  57%|█████▋    | 46956/81920 [28:25<20:47, 28.04it/s]
Running HMC:  57%|█████▋    | 46959/81920 [28:25<20:30, 28.41it/s]
Running HMC:  57%|█████▋    | 46962/81920 [28:25<20:28, 28.45it/s]
Running HMC:  57%|█████▋    | 46965/81920 [28:25<20:21, 28.61it/s]
Running HMC:  57%|█████▋    | 46968/81920 [28:26<20:34, 28.30it/s]
Running HMC:  57%|█████▋    | 46971/81920 [28:26<20:38, 28.22it/s]
Running HMC:  57%|█████▋    | 46974/81920 [28:26<20:32, 28.36it/s]
Running HMC:  57%|█████▋    | 46977/81920 [28:26<20:51, 27.93it/s]
Running HMC:  57%|█████▋    | 46980/81920 [28:26<20:49, 27.97it/s]
Running HMC:  57%|█████▋    | 46983/81920 [28:26<20:48, 27.98it/s]
Running HMC:  57%|█████▋    | 46986/81920 [28:26<20:40, 28.15it/s]
Running HMC:  57%|█████▋    | 46989/81920 [28:26<20:49, 27.96it/s]
Running HMC:  57%|█████▋    | 46992/81920 [28:26<20:48, 27.98it/s]
Running HMC:  57%|█████▋    | 46995/81920 [28:27<21:14, 27.40it/s]
Running HMC:  57%|█████▋    | 46998/81920 [28:27<20:56, 27.80it/s]
Running HMC:  57%|█████▋    | 47001/81920 [28:27<20:59, 27.73it/s]
Running HMC:  57%|█████▋    | 47004/81920 [28:27<21:06, 27.56it/s]
Running HMC:  57%|█████▋    | 47007/81920 [28:27<20:47, 27.99it/s]
Running HMC:  57%|█████▋    | 47010/81920 [28:27<20:54, 27.84it/s]
Running HMC:  57%|█████▋    | 47013/81920 [28:27<20:27, 28.45it/s]
Running HMC:  57%|█████▋    | 47016/81920 [28:27<20:24, 28.50it/s]
Running HMC:  57%|█████▋    | 47019/81920 [28:27<20:37, 28.19it/s]
Running HMC:  57%|█████▋    | 47022/81920 [28:28<20:59, 27.71it/s]
Running HMC:  57%|█████▋    | 47025/81920 [28:28<21:13, 27.40it/s]
Running HMC:  57%|█████▋    | 47029/81920 [28:28<20:54, 27.80it/s]
Running HMC:  57%|█████▋    | 47032/81920 [28:28<20:57, 27.75it/s]
Running HMC:  57%|█████▋    | 47035/81920 [28:28<20:48, 27.93it/s]
Running HMC:  57%|█████▋    | 47038/81920 [28:28<20:53, 27.83it/s]
Running HMC:  57%|█████▋    | 47041/81920 [28:28<20:39, 28.13it/s]
Running HMC:  57%|█████▋    | 47044/81920 [28:28<20:45, 28.00it/s]
Running HMC:  57%|█████▋    | 47047/81920 [28:28<20:48, 27.93it/s]
Running HMC:  57%|█████▋    | 47050/81920 [28:29<20:40, 28.10it/s]
Running HMC:  57%|█████▋    | 47053/81920 [28:29<20:36, 28.20it/s]
Running HMC:  57%|█████▋    | 47056/81920 [28:29<20:41, 28.07it/s]
Running HMC:  57%|█████▋    | 47059/81920 [28:29<20:33, 28.27it/s]
Running HMC:  57%|█████▋    | 47062/81920 [28:29<20:38, 28.14it/s]
Running HMC:  57%|█████▋    | 47065/81920 [28:29<20:33, 28.25it/s]
Running HMC:  57%|█████▋    | 47068/81920 [28:29<20:35, 28.20it/s]
Running HMC:  57%|█████▋    | 47071/81920 [28:29<20:43, 28.02it/s]
Running HMC:  57%|█████▋    | 47074/81920 [28:29<20:33, 28.26it/s]
Running HMC:  57%|█████▋    | 47077/81920 [28:29<20:27, 28.39it/s]
Running HMC:  57%|█████▋    | 47080/81920 [28:30<20:15, 28.67it/s]
Running HMC:  57%|█████▋    | 47083/81920 [28:30<20:43, 28.01it/s]
Running HMC:  57%|█████▋    | 47086/81920 [28:30<20:37, 28.16it/s]
Running HMC:  57%|█████▋    | 47089/81920 [28:30<21:00, 27.63it/s]
Running HMC:  57%|█████▋    | 47092/81920 [28:30<21:16, 27.29it/s]
Running HMC:  57%|█████▋    | 47095/81920 [28:30<20:59, 27.66it/s]
Running HMC:  57%|█████▋    | 47098/81920 [28:30<21:07, 27.47it/s]
Running HMC:  57%|█████▋    | 47102/81920 [28:30<20:41, 28.05it/s]
Running HMC:  58%|█████▊    | 47105/81920 [28:30<20:36, 28.16it/s]
Running HMC:  58%|█████▊    | 47108/81920 [28:31<20:29, 28.31it/s]
Running HMC:  58%|█████▊    | 47111/81920 [28:31<20:39, 28.09it/s]
Running HMC:  58%|█████▊    | 47114/81920 [28:31<20:29, 28.32it/s]
Running HMC:  58%|█████▊    | 47117/81920 [28:31<20:43, 27.98it/s]
Running HMC:  58%|█████▊    | 47120/81920 [28:31<20:35, 28.16it/s]
Running HMC:  58%|█████▊    | 47123/81920 [28:31<20:37, 28.11it/s]
Running HMC:  58%|█████▊    | 47126/81920 [28:31<20:43, 27.97it/s]
Running HMC:  58%|█████▊    | 47129/81920 [28:31<20:23, 28.43it/s]
Running HMC:  58%|█████▊    | 47132/81920 [28:31<20:42, 28.00it/s]
Running HMC:  58%|█████▊    | 47135/81920 [28:32<20:29, 28.29it/s]
Running HMC:  58%|█████▊    | 47138/81920 [28:32<20:54, 27.73it/s]
Running HMC:  58%|█████▊    | 47141/81920 [28:32<20:42, 28.00it/s]
Running HMC:  58%|█████▊    | 47144/81920 [28:32<20:30, 28.25it/s]
Running HMC:  58%|█████▊    | 47147/81920 [28:32<20:44, 27.95it/s]
Running HMC:  58%|█████▊    | 47150/81920 [28:32<20:36, 28.12it/s]
Running HMC:  58%|█████▊    | 47153/81920 [28:32<20:27, 28.32it/s]
Running HMC:  58%|█████▊    | 47156/81920 [28:32<20:56, 27.66it/s]
Running HMC:  58%|█████▊    | 47159/81920 [28:32<20:46, 27.88it/s]
Running HMC:  58%|█████▊    | 47162/81920 [28:33<20:59, 27.60it/s]
Running HMC:  58%|█████▊    | 47165/81920 [28:33<20:57, 27.63it/s]
Running HMC:  58%|█████▊    | 47168/81920 [28:33<20:46, 27.89it/s]
Running HMC:  58%|█████▊    | 47171/81920 [28:33<20:54, 27.70it/s]
Running HMC:  58%|█████▊    | 47174/81920 [28:33<20:55, 27.67it/s]
Running HMC:  58%|█████▊    | 47177/81920 [28:33<20:44, 27.91it/s]
Running HMC:  58%|█████▊    | 47180/81920 [28:33<20:44, 27.91it/s]
Running HMC:  58%|█████▊    | 47183/81920 [28:33<20:42, 27.96it/s]
Running HMC:  58%|█████▊    | 47186/81920 [28:33<20:20, 28.46it/s]
Running HMC:  58%|█████▊    | 47189/81920 [28:33<20:24, 28.36it/s]
Running HMC:  58%|█████▊    | 47192/81920 [28:34<20:29, 28.25it/s]
Running HMC:  58%|█████▊    | 47195/81920 [28:34<20:26, 28.32it/s]
Running HMC:  58%|█████▊    | 47198/81920 [28:34<20:16, 28.54it/s]
Running HMC:  58%|█████▊    | 47201/81920 [28:34<20:19, 28.48it/s]
Running HMC:  58%|█████▊    | 47204/81920 [28:34<20:23, 28.38it/s]
Running HMC:  58%|█████▊    | 47207/81920 [28:34<20:50, 27.75it/s]
Running HMC:  58%|█████▊    | 47210/81920 [28:34<20:48, 27.80it/s]
Running HMC:  58%|█████▊    | 47213/81920 [28:34<20:41, 27.96it/s]
Running HMC:  58%|█████▊    | 47216/81920 [28:34<20:54, 27.65it/s]
Running HMC:  58%|█████▊    | 47219/81920 [28:35<20:44, 27.88it/s]
Running HMC:  58%|█████▊    | 47222/81920 [28:35<20:45, 27.85it/s]
Running HMC:  58%|█████▊    | 47225/81920 [28:35<20:35, 28.07it/s]
Running HMC:  58%|█████▊    | 47228/81920 [28:35<20:24, 28.34it/s]
Running HMC:  58%|█████▊    | 47231/81920 [28:35<20:18, 28.47it/s]
Running HMC:  58%|█████▊    | 47234/81920 [28:35<20:36, 28.05it/s]
Running HMC:  58%|█████▊    | 47237/81920 [28:35<20:26, 28.29it/s]
Running HMC:  58%|█████▊    | 47240/81920 [28:35<20:35, 28.06it/s]
Running HMC:  58%|█████▊    | 47243/81920 [28:35<20:31, 28.16it/s]
Running HMC:  58%|█████▊    | 47246/81920 [28:35<20:19, 28.42it/s]
Running HMC:  58%|█████▊    | 47249/81920 [28:36<20:28, 28.21it/s]
Running HMC:  58%|█████▊    | 47252/81920 [28:36<20:17, 28.46it/s]
Running HMC:  58%|█████▊    | 47255/81920 [28:36<20:13, 28.56it/s]
Running HMC:  58%|█████▊    | 47258/81920 [28:36<20:21, 28.37it/s]
Running HMC:  58%|█████▊    | 47261/81920 [28:36<20:38, 27.98it/s]
Running HMC:  58%|█████▊    | 47264/81920 [28:36<20:24, 28.30it/s]
Running HMC:  58%|█████▊    | 47267/81920 [28:36<20:17, 28.46it/s]
Running HMC:  58%|█████▊    | 47270/81920 [28:36<20:42, 27.88it/s]
Running HMC:  58%|█████▊    | 47273/81920 [28:36<20:47, 27.78it/s]
Running HMC:  58%|█████▊    | 47276/81920 [28:37<20:31, 28.13it/s]
Running HMC:  58%|█████▊    | 47279/81920 [28:37<20:29, 28.17it/s]
Running HMC:  58%|█████▊    | 47282/81920 [28:37<20:22, 28.34it/s]
Running HMC:  58%|█████▊    | 47285/81920 [28:37<20:18, 28.42it/s]
Running HMC:  58%|█████▊    | 47288/81920 [28:37<20:41, 27.89it/s]
Running HMC:  58%|█████▊    | 47291/81920 [28:37<21:16, 27.12it/s]
Running HMC:  58%|█████▊    | 47294/81920 [28:37<21:22, 27.01it/s]
Running HMC:  58%|█████▊    | 47297/81920 [28:37<20:58, 27.51it/s]
Running HMC:  58%|█████▊    | 47300/81920 [28:37<20:46, 27.78it/s]
Running HMC:  58%|█████▊    | 47303/81920 [28:38<20:52, 27.63it/s]
Running HMC:  58%|█████▊    | 47306/81920 [28:38<21:12, 27.19it/s]
Running HMC:  58%|█████▊    | 47309/81920 [28:38<21:16, 27.12it/s]
Running HMC:  58%|█████▊    | 47312/81920 [28:38<22:12, 25.97it/s]
Running HMC:  58%|█████▊    | 47315/81920 [28:38<22:28, 25.67it/s]
Running HMC:  58%|█████▊    | 47318/81920 [28:38<22:37, 25.49it/s]
Running HMC:  58%|█████▊    | 47321/81920 [28:38<22:16, 25.89it/s]
Running HMC:  58%|█████▊    | 47324/81920 [28:38<22:19, 25.82it/s]
Running HMC:  58%|█████▊    | 47327/81920 [28:38<21:57, 26.26it/s]
Running HMC:  58%|█████▊    | 47330/81920 [28:39<21:31, 26.78it/s]
Running HMC:  58%|█████▊    | 47333/81920 [28:39<21:12, 27.19it/s]
Running HMC:  58%|█████▊    | 47336/81920 [28:39<20:42, 27.84it/s]
Running HMC:  58%|█████▊    | 47339/81920 [28:39<20:39, 27.89it/s]
Running HMC:  58%|█████▊    | 47342/81920 [28:39<20:43, 27.81it/s]
Running HMC:  58%|█████▊    | 47345/81920 [28:39<20:41, 27.85it/s]
Running HMC:  58%|█████▊    | 47348/81920 [28:39<21:00, 27.43it/s]
Running HMC:  58%|█████▊    | 47351/81920 [28:39<21:21, 26.98it/s]
Running HMC:  58%|█████▊    | 47354/81920 [28:39<21:06, 27.28it/s]
Running HMC:  58%|█████▊    | 47358/81920 [28:40<20:52, 27.59it/s]
Running HMC:  58%|█████▊    | 47361/81920 [28:40<20:30, 28.07it/s]
Running HMC:  58%|█████▊    | 47364/81920 [28:40<20:44, 27.78it/s]
Running HMC:  58%|█████▊    | 47367/81920 [28:40<20:33, 28.00it/s]
Running HMC:  58%|█████▊    | 47370/81920 [28:40<20:36, 27.93it/s]
Running HMC:  58%|█████▊    | 47373/81920 [28:40<20:35, 27.97it/s]
Running HMC:  58%|█████▊    | 47376/81920 [28:40<20:15, 28.42it/s]
Running HMC:  58%|█████▊    | 47379/81920 [28:40<20:16, 28.38it/s]
Running HMC:  58%|█████▊    | 47382/81920 [28:40<20:13, 28.45it/s]
Running HMC:  58%|█████▊    | 47385/81920 [28:41<20:20, 28.30it/s]
Running HMC:  58%|█████▊    | 47388/81920 [28:41<20:41, 27.82it/s]
Running HMC:  58%|█████▊    | 47391/81920 [28:41<20:30, 28.07it/s]
Running HMC:  58%|█████▊    | 47394/81920 [28:41<20:23, 28.22it/s]
Running HMC:  58%|█████▊    | 47397/81920 [28:41<20:29, 28.09it/s]
Running HMC:  58%|█████▊    | 47400/81920 [28:41<20:45, 27.71it/s]
Running HMC:  58%|█████▊    | 47403/81920 [28:41<20:31, 28.03it/s]
Running HMC:  58%|█████▊    | 47406/81920 [28:41<20:46, 27.70it/s]
Running HMC:  58%|█████▊    | 47409/81920 [28:41<20:41, 27.81it/s]
Running HMC:  58%|█████▊    | 47412/81920 [28:42<20:53, 27.53it/s]
Running HMC:  58%|█████▊    | 47415/81920 [28:42<20:46, 27.68it/s]
Running HMC:  58%|█████▊    | 47418/81920 [28:42<20:35, 27.91it/s]
Running HMC:  58%|█████▊    | 47421/81920 [28:42<20:35, 27.93it/s]
Running HMC:  58%|█████▊    | 47424/81920 [28:42<20:42, 27.76it/s]
Running HMC:  58%|█████▊    | 47427/81920 [28:42<20:31, 28.00it/s]
Running HMC:  58%|█████▊    | 47430/81920 [28:42<20:46, 27.67it/s]
Running HMC:  58%|█████▊    | 47433/81920 [28:42<20:30, 28.02it/s]
Running HMC:  58%|█████▊    | 47436/81920 [28:42<20:22, 28.21it/s]
Running HMC:  58%|█████▊    | 47439/81920 [28:42<20:15, 28.37it/s]
Running HMC:  58%|█████▊    | 47442/81920 [28:43<20:13, 28.42it/s]
Running HMC:  58%|█████▊    | 47445/81920 [28:43<20:26, 28.10it/s]
Running HMC:  58%|█████▊    | 47448/81920 [28:43<20:17, 28.31it/s]
Running HMC:  58%|█████▊    | 47451/81920 [28:43<20:36, 27.88it/s]
Running HMC:  58%|█████▊    | 47454/81920 [28:43<20:37, 27.86it/s]
Running HMC:  58%|█████▊    | 47457/81920 [28:43<20:39, 27.81it/s]
Running HMC:  58%|█████▊    | 47460/81920 [28:43<21:08, 27.16it/s]
Running HMC:  58%|█████▊    | 47463/81920 [28:43<20:58, 27.38it/s]
Running HMC:  58%|█████▊    | 47466/81920 [28:43<20:42, 27.74it/s]
Running HMC:  58%|█████▊    | 47469/81920 [28:44<21:29, 26.72it/s]
Running HMC:  58%|█████▊    | 47472/81920 [28:44<21:35, 26.59it/s]
Running HMC:  58%|█████▊    | 47475/81920 [28:44<21:02, 27.28it/s]
Running HMC:  58%|█████▊    | 47478/81920 [28:44<21:50, 26.27it/s]
Running HMC:  58%|█████▊    | 47481/81920 [28:44<22:52, 25.10it/s]
Running HMC:  58%|█████▊    | 47484/81920 [28:44<22:53, 25.06it/s]
Running HMC:  58%|█████▊    | 47487/81920 [28:44<22:23, 25.63it/s]
Running HMC:  58%|█████▊    | 47490/81920 [28:44<22:17, 25.75it/s]
Running HMC:  58%|█████▊    | 47493/81920 [28:45<22:36, 25.39it/s]
Running HMC:  58%|█████▊    | 47496/81920 [28:45<22:06, 25.95it/s]
Running HMC:  58%|█████▊    | 47499/81920 [28:45<21:42, 26.42it/s]
Running HMC:  58%|█████▊    | 47502/81920 [28:45<21:29, 26.69it/s]
Running HMC:  58%|█████▊    | 47505/81920 [28:45<21:35, 26.56it/s]
Running HMC:  58%|█████▊    | 47508/81920 [28:45<21:00, 27.31it/s]
Running HMC:  58%|█████▊    | 47511/81920 [28:45<20:52, 27.47it/s]
Running HMC:  58%|█████▊    | 47514/81920 [28:45<20:46, 27.61it/s]
Running HMC:  58%|█████▊    | 47517/81920 [28:45<20:42, 27.70it/s]
Running HMC:  58%|█████▊    | 47520/81920 [28:45<20:40, 27.73it/s]
Running HMC:  58%|█████▊    | 47523/81920 [28:46<20:36, 27.81it/s]
Running HMC:  58%|█████▊    | 47526/81920 [28:46<20:10, 28.40it/s]
Running HMC:  58%|█████▊    | 47529/81920 [28:46<20:25, 28.07it/s]
Running HMC:  58%|█████▊    | 47532/81920 [28:46<20:14, 28.31it/s]
Running HMC:  58%|█████▊    | 47535/81920 [28:46<20:09, 28.43it/s]
Running HMC:  58%|█████▊    | 47538/81920 [28:46<20:14, 28.31it/s]
