 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Sun Jun 29 18:42:09 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:4E:00.0 Off |                    0 |
| N/A   21C    P0             49W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-06-29 18:42:09
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
>>> Arguments:
Lattice size: 64
Number of configurations: 512
Beta: 6.0
Training beta: 2.0
Step size: 0.06
FT step size: 0.05
Random seed: 2008
Device: cuda
>>> No Field Transformation HMC Simulation: 
>>> Starting thermalization...
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Initial thermalization:   0%|          | 1/200 [00:00<00:31,  6.24it/s]
Initial thermalization:   2%|▏         | 4/200 [00:00<00:12, 16.11it/s]
Initial thermalization:   4%|▎         | 7/200 [00:00<00:09, 20.25it/s]
Initial thermalization:   5%|▌         | 10/200 [00:00<00:08, 22.49it/s]
Initial thermalization:   6%|▋         | 13/200 [00:00<00:07, 23.58it/s]
Initial thermalization:   8%|▊         | 16/200 [00:00<00:07, 24.30it/s]
Initial thermalization:  10%|▉         | 19/200 [00:00<00:07, 24.60it/s]
Initial thermalization:  11%|█         | 22/200 [00:00<00:07, 25.02it/s]
Initial thermalization:  12%|█▎        | 25/200 [00:01<00:06, 25.33it/s]
Initial thermalization:  14%|█▍        | 28/200 [00:01<00:06, 25.59it/s]
Initial thermalization:  16%|█▌        | 31/200 [00:01<00:06, 25.24it/s]
Initial thermalization:  17%|█▋        | 34/200 [00:01<00:06, 26.10it/s]
Initial thermalization:  18%|█▊        | 37/200 [00:01<00:06, 26.94it/s]
Initial thermalization:  20%|██        | 40/200 [00:01<00:05, 27.40it/s]
Initial thermalization:  22%|██▏       | 43/200 [00:01<00:05, 27.41it/s]
Initial thermalization:  23%|██▎       | 46/200 [00:01<00:05, 27.65it/s]
Initial thermalization:  24%|██▍       | 49/200 [00:01<00:05, 27.82it/s]
Initial thermalization:  26%|██▌       | 52/200 [00:02<00:05, 27.95it/s]
Initial thermalization:  28%|██▊       | 55/200 [00:02<00:05, 27.57it/s]
Initial thermalization:  29%|██▉       | 58/200 [00:02<00:05, 27.75it/s]
Initial thermalization:  30%|███       | 61/200 [00:02<00:05, 27.57it/s]
Initial thermalization:  32%|███▏      | 64/200 [00:02<00:04, 27.81it/s]
Initial thermalization:  34%|███▎      | 67/200 [00:02<00:04, 28.20it/s]
Initial thermalization:  35%|███▌      | 70/200 [00:02<00:04, 27.95it/s]
Initial thermalization:  36%|███▋      | 73/200 [00:02<00:04, 28.15it/s]
Initial thermalization:  38%|███▊      | 76/200 [00:02<00:04, 28.26it/s]
Initial thermalization:  40%|███▉      | 79/200 [00:03<00:04, 28.12it/s]
Initial thermalization:  41%|████      | 82/200 [00:03<00:04, 28.21it/s]
Initial thermalization:  42%|████▎     | 85/200 [00:03<00:04, 27.97it/s]
Initial thermalization:  44%|████▍     | 88/200 [00:03<00:04, 27.61it/s]
Initial thermalization:  46%|████▌     | 91/200 [00:03<00:04, 27.13it/s]
Initial thermalization:  47%|████▋     | 94/200 [00:03<00:03, 27.22it/s]
Initial thermalization:  48%|████▊     | 97/200 [00:03<00:03, 27.56it/s]
Initial thermalization:  50%|█████     | 100/200 [00:03<00:03, 27.83it/s]
Initial thermalization:  52%|█████▏    | 103/200 [00:03<00:03, 27.99it/s]
Initial thermalization:  53%|█████▎    | 106/200 [00:04<00:03, 28.13it/s]
Initial thermalization:  55%|█████▍    | 109/200 [00:04<00:03, 28.25it/s]
Initial thermalization:  56%|█████▌    | 112/200 [00:04<00:03, 28.34it/s]
Initial thermalization:  57%|█████▊    | 115/200 [00:04<00:03, 28.17it/s]
Initial thermalization:  59%|█████▉    | 118/200 [00:04<00:02, 28.28it/s]
Initial thermalization:  60%|██████    | 121/200 [00:04<00:02, 28.34it/s]
Initial thermalization:  62%|██████▏   | 124/200 [00:04<00:02, 28.38it/s]
Initial thermalization:  64%|██████▎   | 127/200 [00:04<00:02, 28.13it/s]
Initial thermalization:  65%|██████▌   | 130/200 [00:04<00:02, 28.19it/s]
Tuning step size (attempt 1/10):  94%|█████████▍| 1887/2000 [01:09<00:04, 26.16it/s]
Tuning step size (attempt 1/10):  94%|█████████▍| 1890/2000 [01:09<00:04, 25.94it/s]
Tuning step size (attempt 1/10):  95%|█████████▍| 1893/2000 [01:09<00:04, 25.93it/s]
Tuning step size (attempt 1/10):  95%|█████████▍| 1896/2000 [01:09<00:04, 25.92it/s]
Tuning step size (attempt 1/10):  95%|█████████▍| 1899/2000 [01:09<00:03, 25.80it/s]
Tuning step size (attempt 1/10):  95%|█████████▌| 1902/2000 [01:09<00:03, 25.75it/s]
Tuning step size (attempt 1/10):  95%|█████████▌| 1905/2000 [01:09<00:03, 25.91it/s]
Tuning step size (attempt 1/10):  95%|█████████▌| 1908/2000 [01:10<00:03, 26.22it/s]
Tuning step size (attempt 1/10):  96%|█████████▌| 1911/2000 [01:10<00:03, 25.90it/s]
Tuning step size (attempt 1/10):  96%|█████████▌| 1914/2000 [01:10<00:03, 25.94it/s]
Tuning step size (attempt 1/10):  96%|█████████▌| 1917/2000 [01:10<00:03, 25.76it/s]
Tuning step size (attempt 1/10):  96%|█████████▌| 1920/2000 [01:10<00:03, 25.93it/s]
Tuning step size (attempt 1/10):  96%|█████████▌| 1923/2000 [01:10<00:02, 26.29it/s]
Tuning step size (attempt 1/10):  96%|█████████▋| 1926/2000 [01:10<00:02, 26.29it/s]
Tuning step size (attempt 1/10):  96%|█████████▋| 1929/2000 [01:10<00:02, 25.84it/s]
Tuning step size (attempt 1/10):  97%|█████████▋| 1932/2000 [01:10<00:02, 25.92it/s]
Tuning step size (attempt 1/10):  97%|█████████▋| 1935/2000 [01:11<00:02, 26.22it/s]
Tuning step size (attempt 1/10):  97%|█████████▋| 1938/2000 [01:11<00:02, 25.94it/s]
Tuning step size (attempt 1/10):  97%|█████████▋| 1941/2000 [01:11<00:02, 25.85it/s]
Tuning step size (attempt 1/10):  97%|█████████▋| 1944/2000 [01:11<00:02, 26.01it/s]
Tuning step size (attempt 1/10):  97%|█████████▋| 1947/2000 [01:11<00:02, 25.63it/s]
Tuning step size (attempt 1/10):  98%|█████████▊| 1950/2000 [01:11<00:01, 25.73it/s]
Tuning step size (attempt 1/10):  98%|█████████▊| 1953/2000 [01:11<00:01, 25.84it/s]
Tuning step size (attempt 1/10):  98%|█████████▊| 1956/2000 [01:11<00:01, 25.82it/s]
Tuning step size (attempt 1/10):  98%|█████████▊| 1959/2000 [01:11<00:01, 25.96it/s]
Tuning step size (attempt 1/10):  98%|█████████▊| 1962/2000 [01:12<00:01, 26.06it/s]
Tuning step size (attempt 1/10):  98%|█████████▊| 1965/2000 [01:12<00:01, 26.17it/s]
Tuning step size (attempt 1/10):  98%|█████████▊| 1968/2000 [01:12<00:01, 25.70it/s]
Tuning step size (attempt 1/10):  99%|█████████▊| 1971/2000 [01:12<00:01, 25.75it/s]
Tuning step size (attempt 1/10):  99%|█████████▊| 1974/2000 [01:12<00:01, 25.81it/s]
Tuning step size (attempt 1/10):  99%|█████████▉| 1977/2000 [01:12<00:00, 25.93it/s]
Tuning step size (attempt 1/10):  99%|█████████▉| 1980/2000 [01:12<00:00, 26.08it/s]
Tuning step size (attempt 1/10):  99%|█████████▉| 1983/2000 [01:12<00:00, 26.16it/s]
Tuning step size (attempt 1/10):  99%|█████████▉| 1986/2000 [01:13<00:00, 25.94it/s]
Tuning step size (attempt 1/10):  99%|█████████▉| 1989/2000 [01:13<00:00, 25.95it/s]
Tuning step size (attempt 1/10): 100%|█████████▉| 1992/2000 [01:13<00:00, 25.96it/s]
Tuning step size (attempt 1/10): 100%|█████████▉| 1995/2000 [01:13<00:00, 26.22it/s]
Tuning step size (attempt 1/10): 100%|█████████▉| 1998/2000 [01:13<00:00, 26.31it/s]
Tuning step size (attempt 1/10): 100%|██████████| 2000/2000 [01:13<00:00, 27.19it/s]
Step size: 0.060000, Acceptance rate: 68.20%
Found good step size: 0.060000

Thermalizing:   0%|          | 0/200 [00:00<?, ?it/s]
Thermalizing:   2%|▏         | 3/200 [00:00<00:08, 23.66it/s]
Thermalizing:   3%|▎         | 6/200 [00:00<00:07, 25.16it/s]
Thermalizing:   4%|▍         | 9/200 [00:00<00:07, 25.62it/s]
Thermalizing:   6%|▌         | 12/200 [00:00<00:07, 25.70it/s]
Thermalizing:   8%|▊         | 15/200 [00:00<00:07, 25.20it/s]
Thermalizing:   9%|▉         | 18/200 [00:00<00:07, 25.43it/s]
Thermalizing:  10%|█         | 21/200 [00:00<00:07, 25.46it/s]
Thermalizing:  12%|█▏        | 24/200 [00:00<00:06, 25.67it/s]
Thermalizing:  14%|█▎        | 27/200 [00:01<00:06, 25.34it/s]
Thermalizing:  15%|█▌        | 30/200 [00:01<00:06, 25.45it/s]
Thermalizing:  16%|█▋        | 33/200 [00:01<00:06, 25.53it/s]
Thermalizing:  18%|█▊        | 36/200 [00:01<00:06, 25.67it/s]
Thermalizing:  20%|█▉        | 39/200 [00:01<00:06, 25.81it/s]
Thermalizing:  21%|██        | 42/200 [00:01<00:06, 25.91it/s]
Thermalizing:  22%|██▎       | 45/200 [00:01<00:06, 25.57it/s]
Thermalizing:  24%|██▍       | 48/200 [00:01<00:05, 25.64it/s]
Thermalizing:  26%|██▌       | 51/200 [00:01<00:05, 25.64it/s]
Thermalizing:  27%|██▋       | 54/200 [00:02<00:05, 25.53it/s]
Thermalizing:  28%|██▊       | 57/200 [00:02<00:05, 25.70it/s]
Thermalizing:  30%|███       | 60/200 [00:02<00:05, 25.83it/s]
Thermalizing:  32%|███▏      | 63/200 [00:02<00:05, 25.89it/s]
Thermalizing:  33%|███▎      | 66/200 [00:02<00:05, 25.87it/s]
Thermalizing:  34%|███▍      | 69/200 [00:02<00:05, 25.86it/s]
Thermalizing:  36%|███▌      | 72/200 [00:02<00:04, 25.87it/s]
Thermalizing:  38%|███▊      | 75/200 [00:02<00:04, 25.95it/s]
Thermalizing:  39%|███▉      | 78/200 [00:03<00:04, 26.00it/s]
Thermalizing:  40%|████      | 81/200 [00:03<00:04, 26.02it/s]
Thermalizing:  42%|████▏     | 84/200 [00:03<00:04, 25.74it/s]
Thermalizing:  44%|████▎     | 87/200 [00:03<00:04, 25.76it/s]
Thermalizing:  45%|████▌     | 90/200 [00:03<00:04, 25.76it/s]
Thermalizing:  46%|████▋     | 93/200 [00:03<00:04, 25.87it/s]
Thermalizing:  48%|████▊     | 96/200 [00:03<00:04, 25.96it/s]
Thermalizing:  50%|████▉     | 99/200 [00:03<00:03, 26.01it/s]
Thermalizing:  51%|█████     | 102/200 [00:03<00:03, 25.76it/s]
Thermalizing:  52%|█████▎    | 105/200 [00:04<00:03, 25.78it/s]
Thermalizing:  54%|█████▍    | 108/200 [00:04<00:03, 25.78it/s]
Thermalizing:  56%|█████▌    | 111/200 [00:04<00:03, 25.88it/s]
Thermalizing:  57%|█████▋    | 114/200 [00:04<00:03, 25.81it/s]
Thermalizing:  58%|█████▊    | 117/200 [00:04<00:03, 25.93it/s]
Thermalizing:  60%|██████    | 120/200 [00:04<00:03, 25.74it/s]
Thermalizing:  62%|██████▏   | 123/200 [00:04<00:03, 25.52it/s]
Thermalizing:  63%|██████▎   | 126/200 [00:04<00:02, 25.37it/s]
Thermalizing:  64%|██████▍   | 129/200 [00:05<00:02, 25.40it/s]
Thermalizing:  66%|██████▌   | 132/200 [00:05<00:02, 25.59it/s]
Thermalizing:  68%|██████▊   | 135/200 [00:05<00:02, 25.68it/s]
Thermalizing:  69%|██████▉   | 138/200 [00:05<00:02, 25.29it/s]
Thermalizing:  70%|███████   | 141/200 [00:05<00:02, 25.32it/s]
Thermalizing:  72%|███████▏  | 144/200 [00:05<00:02, 25.33it/s]
Thermalizing:  74%|███████▎  | 147/200 [00:05<00:02, 25.40it/s]
Thermalizing:  75%|███████▌  | 150/200 [00:05<00:01, 25.64it/s]
Thermalizing:  76%|███████▋  | 153/200 [00:05<00:01, 25.55it/s]
Thermalizing:  78%|███████▊  | 156/200 [00:06<00:01, 25.60it/s]
Thermalizing:  80%|███████▉  | 159/200 [00:06<00:01, 25.66it/s]
Thermalizing:  81%|████████  | 162/200 [00:06<00:01, 25.55it/s]
Thermalizing:  82%|████████▎ | 165/200 [00:06<00:01, 25.92it/s]
Thermalizing:  84%|████████▍ | 168/200 [00:06<00:01, 26.03it/s]
Thermalizing:  86%|████████▌ | 171/200 [00:06<00:01, 26.15it/s]
Thermalizing:  87%|████████▋ | 174/200 [00:06<00:01, 25.82it/s]
Thermalizing:  88%|████████▊ | 177/200 [00:06<00:00, 25.62it/s]
Thermalizing:  90%|█████████ | 180/200 [00:07<00:00, 25.53it/s]
Thermalizing:  92%|█████████▏| 183/200 [00:07<00:00, 25.74it/s]
Thermalizing:  93%|█████████▎| 186/200 [00:07<00:00, 25.90it/s]
Thermalizing:  94%|█████████▍| 189/200 [00:07<00:00, 26.01it/s]
Thermalizing:  96%|█████████▌| 192/200 [00:07<00:00, 25.76it/s]
Thermalizing:  98%|█████████▊| 195/200 [00:07<00:00, 25.75it/s]
Thermalizing:  99%|█████████▉| 198/200 [00:07<00:00, 25.81it/s]
Thermalizing: 100%|██████████| 200/200 [00:07<00:00, 25.70it/s]
>>> Thermalization completed in 88.97 seconds
>>> Starting simulation...

Running HMC:   0%|          | 0/512 [00:00<?, ?it/s]
Running HMC:   1%|          | 3/512 [00:00<00:19, 25.73it/s]
Running HMC:   1%|          | 6/512 [00:00<00:19, 25.84it/s]
Running HMC:   2%|▏         | 9/512 [00:00<00:19, 25.99it/s]
Running HMC:   2%|▏         | 12/512 [00:00<00:19, 26.04it/s]
Running HMC:   3%|▎         | 15/512 [00:00<00:19, 25.76it/s]
Running HMC:   4%|▎         | 18/512 [00:00<00:19, 25.67it/s]
Running HMC:   4%|▍         | 21/512 [00:00<00:19, 25.67it/s]
Running HMC:   5%|▍         | 24/512 [00:00<00:18, 25.75it/s]
Running HMC:   5%|▌         | 27/512 [00:01<00:18, 25.87it/s]
Running HMC:   6%|▌         | 30/512 [00:01<00:18, 25.75it/s]
Running HMC:   6%|▋         | 33/512 [00:01<00:18, 25.57it/s]
Running HMC:   7%|▋         | 36/512 [00:01<00:18, 25.60it/s]
Running HMC:   8%|▊         | 39/512 [00:01<00:18, 25.62it/s]
Running HMC:   8%|▊         | 42/512 [00:01<00:18, 25.72it/s]
Running HMC:   9%|▉         | 45/512 [00:01<00:18, 25.63it/s]
Running HMC:   9%|▉         | 48/512 [00:01<00:18, 25.77it/s]
Running HMC:  10%|▉         | 51/512 [00:01<00:18, 25.56it/s]
Running HMC:  11%|█         | 54/512 [00:02<00:17, 25.58it/s]
Running HMC:  11%|█         | 57/512 [00:02<00:17, 25.53it/s]
Running HMC:  12%|█▏        | 60/512 [00:02<00:17, 25.66it/s]
Running HMC:  12%|█▏        | 63/512 [00:02<00:17, 25.80it/s]
Running HMC:  13%|█▎        | 66/512 [00:02<00:17, 25.88it/s]
Running HMC:  13%|█▎        | 69/512 [00:02<00:17, 25.64it/s]
Running HMC:  14%|█▍        | 72/512 [00:02<00:17, 25.67it/s]
Running HMC:  15%|█▍        | 75/512 [00:02<00:17, 25.44it/s]
Running HMC:  15%|█▌        | 78/512 [00:03<00:16, 25.58it/s]
Running HMC:  16%|█▌        | 81/512 [00:03<00:16, 25.50it/s]
Running HMC:  16%|█▋        | 84/512 [00:03<00:16, 25.65it/s]
Running HMC:  17%|█▋        | 87/512 [00:03<00:16, 25.45it/s]
Running HMC:  18%|█▊        | 90/512 [00:03<00:16, 25.30it/s]
Running HMC:  18%|█▊        | 93/512 [00:03<00:16, 25.43it/s]
Running HMC:  19%|█▉        | 96/512 [00:03<00:16, 25.43it/s]
Running HMC:  19%|█▉        | 99/512 [00:03<00:16, 25.60it/s]
Running HMC:  20%|█▉        | 102/512 [00:03<00:15, 25.68it/s]
Running HMC:  21%|██        | 105/512 [00:04<00:15, 25.65it/s]
Running HMC:  21%|██        | 108/512 [00:04<00:15, 25.64it/s]
Running HMC:  22%|██▏       | 111/512 [00:04<00:15, 25.68it/s]
Running HMC:  22%|██▏       | 114/512 [00:04<00:15, 25.81it/s]
Running HMC:  23%|██▎       | 117/512 [00:04<00:15, 25.89it/s]
Running HMC:  23%|██▎       | 120/512 [00:04<00:15, 25.51it/s]
Running HMC:  24%|██▍       | 123/512 [00:04<00:15, 25.58it/s]
Running HMC:  25%|██▍       | 126/512 [00:04<00:15, 25.60it/s]
Running HMC:  25%|██▌       | 129/512 [00:05<00:14, 25.69it/s]
Running HMC:  26%|██▌       | 132/512 [00:05<00:14, 25.81it/s]
Running HMC:  26%|██▋       | 135/512 [00:05<00:14, 25.88it/s]
Running HMC:  27%|██▋       | 138/512 [00:05<00:14, 25.67it/s]
Running HMC:  28%|██▊       | 141/512 [00:05<00:14, 25.61it/s]
Running HMC:  28%|██▊       | 144/512 [00:05<00:14, 25.40it/s]
Running HMC:  29%|██▊       | 147/512 [00:05<00:14, 25.52it/s]
Running HMC:  29%|██▉       | 150/512 [00:05<00:14, 25.69it/s]
Running HMC:  30%|██▉       | 153/512 [00:05<00:13, 25.94it/s]
Running HMC:  30%|███       | 156/512 [00:06<00:13, 25.84it/s]
Running HMC:  31%|███       | 159/512 [00:06<00:13, 25.70it/s]
Running HMC:  32%|███▏      | 162/512 [00:06<00:13, 25.56it/s]
Running HMC:  32%|███▏      | 165/512 [00:06<00:13, 25.63it/s]
Running HMC:  33%|███▎      | 168/512 [00:06<00:13, 25.71it/s]
Running HMC:  33%|███▎      | 171/512 [00:06<00:13, 25.77it/s]
Running HMC:  34%|███▍      | 174/512 [00:06<00:13, 25.53it/s]
Running HMC:  35%|███▍      | 177/512 [00:06<00:13, 25.50it/s]
Running HMC:  35%|███▌      | 180/512 [00:07<00:13, 25.46it/s]
Running HMC:  36%|███▌      | 183/512 [00:07<00:12, 25.57it/s]
Running HMC:  36%|███▋      | 186/512 [00:07<00:12, 25.65it/s]
Running HMC:  37%|███▋      | 189/512 [00:07<00:12, 25.75it/s]
Running HMC:  38%|███▊      | 192/512 [00:07<00:12, 25.50it/s]
Running HMC:  38%|███▊      | 195/512 [00:07<00:12, 25.50it/s]
Running HMC:  39%|███▊      | 198/512 [00:07<00:12, 25.53it/s]
Running HMC:  39%|███▉      | 201/512 [00:07<00:12, 25.79it/s]
Running HMC:  40%|███▉      | 204/512 [00:07<00:11, 25.71it/s]
Running HMC:  40%|████      | 207/512 [00:08<00:11, 25.65it/s]
Running HMC:  41%|████      | 210/512 [00:08<00:12, 25.12it/s]
Running HMC:  42%|████▏     | 213/512 [00:08<00:12, 24.81it/s]
Running HMC:  42%|████▏     | 216/512 [00:08<00:11, 24.99it/s]
Running HMC:  43%|████▎     | 219/512 [00:08<00:11, 25.11it/s]
Running HMC:  43%|████▎     | 222/512 [00:08<00:11, 25.86it/s]
Running HMC:  44%|████▍     | 225/512 [00:08<00:10, 26.44it/s]
Running HMC:  45%|████▍     | 228/512 [00:08<00:10, 26.65it/s]
Running HMC:  45%|████▌     | 231/512 [00:08<00:10, 26.79it/s]
Running HMC:  46%|████▌     | 234/512 [00:09<00:10, 26.93it/s]
Running HMC:  46%|████▋     | 237/512 [00:09<00:10, 27.01it/s]
Running HMC:  47%|████▋     | 240/512 [00:09<00:10, 27.08it/s]
Running HMC:  47%|████▋     | 243/512 [00:09<00:09, 27.27it/s]
Running HMC:  48%|████▊     | 246/512 [00:09<00:09, 27.40it/s]
Running HMC:  49%|████▊     | 249/512 [00:09<00:09, 27.44it/s]
Running HMC:  49%|████▉     | 252/512 [00:09<00:09, 27.45it/s]
Running HMC:  50%|████▉     | 255/512 [00:09<00:09, 27.51it/s]
Running HMC:  50%|█████     | 258/512 [00:09<00:09, 27.25it/s]
Running HMC:  51%|█████     | 261/512 [00:10<00:09, 27.03it/s]
Running HMC:  52%|█████▏    | 264/512 [00:10<00:09, 27.12it/s]
Running HMC:  52%|█████▏    | 267/512 [00:10<00:09, 27.19it/s]
Running HMC:  53%|█████▎    | 270/512 [00:10<00:08, 27.25it/s]
Running HMC:  53%|█████▎    | 273/512 [00:10<00:08, 27.18it/s]
Running HMC:  54%|█████▍    | 276/512 [00:10<00:08, 27.08it/s]
Running HMC:  54%|█████▍    | 279/512 [00:10<00:08, 27.27it/s]
Running HMC:  55%|█████▌    | 282/512 [00:10<00:08, 27.30it/s]
Running HMC:  56%|█████▌    | 285/512 [00:10<00:08, 26.91it/s]
Running HMC:  56%|█████▋    | 288/512 [00:11<00:08, 26.80it/s]
Running HMC:  57%|█████▋    | 291/512 [00:11<00:08, 26.72it/s]
Running HMC:  57%|█████▋    | 294/512 [00:11<00:08, 26.86it/s]
Running HMC:  58%|█████▊    | 297/512 [00:11<00:07, 27.08it/s]
Running HMC:  59%|█████▊    | 300/512 [00:11<00:07, 27.27it/s]
Running HMC:  59%|█████▉    | 303/512 [00:11<00:07, 27.43it/s]
Running HMC:  60%|█████▉    | 306/512 [00:11<00:07, 27.52it/s]
Running HMC:  60%|██████    | 309/512 [00:11<00:07, 27.61it/s]
Running HMC:  61%|██████    | 312/512 [00:11<00:07, 27.75it/s]
Running HMC:  62%|██████▏   | 315/512 [00:12<00:07, 27.74it/s]
Running HMC:  62%|██████▏   | 318/512 [00:12<00:07, 27.37it/s]
Running HMC:  63%|██████▎   | 321/512 [00:12<00:06, 27.37it/s]
Running HMC:  63%|██████▎   | 324/512 [00:12<00:06, 27.32it/s]
Running HMC:  64%|██████▍   | 327/512 [00:12<00:06, 27.37it/s]
Running HMC:  64%|██████▍   | 330/512 [00:12<00:06, 26.63it/s]
Running HMC:  65%|██████▌   | 333/512 [00:12<00:06, 26.41it/s]
Running HMC:  66%|██████▌   | 336/512 [00:12<00:06, 26.30it/s]
Running HMC:  66%|██████▌   | 339/512 [00:12<00:06, 25.97it/s]
Running HMC:  67%|██████▋   | 342/512 [00:13<00:06, 26.08it/s]
Running HMC:  67%|██████▋   | 345/512 [00:13<00:06, 25.94it/s]
Running HMC:  68%|██████▊   | 348/512 [00:13<00:06, 25.86it/s]
Running HMC:  69%|██████▊   | 351/512 [00:13<00:06, 25.90it/s]
Running HMC:  69%|██████▉   | 354/512 [00:13<00:06, 25.93it/s]
Running HMC:  70%|██████▉   | 357/512 [00:13<00:06, 25.71it/s]
Running HMC:  70%|███████   | 360/512 [00:13<00:05, 25.67it/s]
Running HMC:  71%|███████   | 363/512 [00:13<00:05, 25.45it/s]
Running HMC:  71%|███████▏  | 366/512 [00:14<00:05, 25.76it/s]
Running HMC:  72%|███████▏  | 369/512 [00:14<00:05, 25.63it/s]
Running HMC:  73%|███████▎  | 372/512 [00:14<00:05, 25.76it/s]
Running HMC:  73%|███████▎  | 375/512 [00:14<00:05, 25.57it/s]
Running HMC:  74%|███████▍  | 378/512 [00:14<00:05, 25.55it/s]
Running HMC:  74%|███████▍  | 381/512 [00:14<00:05, 25.54it/s]
Running HMC:  75%|███████▌  | 384/512 [00:14<00:04, 25.64it/s]
Running HMC:  76%|███████▌  | 387/512 [00:14<00:04, 25.76it/s]
Running HMC:  76%|███████▌  | 390/512 [00:14<00:04, 25.87it/s]
Running HMC:  77%|███████▋  | 393/512 [00:15<00:04, 25.65it/s]
Running HMC:  77%|███████▋  | 396/512 [00:15<00:04, 25.64it/s]
Running HMC:  78%|███████▊  | 399/512 [00:15<00:04, 25.64it/s]
Running HMC:  79%|███████▊  | 402/512 [00:15<00:04, 25.73it/s]
Running HMC:  79%|███████▉  | 405/512 [00:15<00:04, 25.83it/s]
Running HMC:  80%|███████▉  | 408/512 [00:15<00:04, 25.91it/s]
Running HMC:  80%|████████  | 411/512 [00:15<00:03, 25.69it/s]
Running HMC:  81%|████████  | 414/512 [00:15<00:03, 25.75it/s]
Running HMC:  81%|████████▏ | 417/512 [00:16<00:03, 25.54it/s]
Running HMC:  82%|████████▏ | 420/512 [00:16<00:03, 25.50it/s]
Running HMC:  83%|████████▎ | 423/512 [00:16<00:03, 25.56it/s]
Running HMC:  83%|████████▎ | 426/512 [00:16<00:03, 25.65it/s]
Running HMC:  84%|████████▍ | 429/512 [00:16<00:03, 25.47it/s]
Running HMC:  84%|████████▍ | 432/512 [00:16<00:03, 25.32it/s]
Running HMC:  85%|████████▍ | 435/512 [00:16<00:03, 25.28it/s]
Running HMC:  86%|████████▌ | 438/512 [00:16<00:02, 25.41it/s]
Running HMC:  86%|████████▌ | 441/512 [00:16<00:02, 25.44it/s]
Running HMC:  87%|████████▋ | 444/512 [00:17<00:02, 25.36it/s]
Running HMC:  87%|████████▋ | 447/512 [00:17<00:02, 25.23it/s]
Running HMC:  88%|████████▊ | 450/512 [00:17<00:02, 25.34it/s]
Running HMC:  88%|████████▊ | 453/512 [00:17<00:02, 25.51it/s]
Running HMC:  89%|████████▉ | 456/512 [00:17<00:02, 25.49it/s]
Running HMC:  90%|████████▉ | 459/512 [00:17<00:02, 25.66it/s]
Running HMC:  90%|█████████ | 462/512 [00:17<00:01, 25.55it/s]
Running HMC:  91%|█████████ | 465/512 [00:17<00:01, 25.34it/s]
Running HMC:  91%|█████████▏| 468/512 [00:18<00:01, 25.41it/s]
Running HMC:  92%|█████████▏| 471/512 [00:18<00:01, 25.59it/s]
Running HMC:  93%|█████████▎| 474/512 [00:18<00:01, 25.73it/s]
Running HMC:  93%|█████████▎| 477/512 [00:18<00:01, 25.83it/s]
Running HMC:  94%|█████████▍| 480/512 [00:18<00:01, 25.57it/s]
Running HMC:  94%|█████████▍| 483/512 [00:18<00:01, 25.56it/s]
Running HMC:  95%|█████████▍| 486/512 [00:18<00:01, 25.50it/s]
Running HMC:  96%|█████████▌| 489/512 [00:18<00:00, 25.66it/s]
Running HMC:  96%|█████████▌| 492/512 [00:18<00:00, 25.79it/s]
Running HMC:  97%|█████████▋| 495/512 [00:19<00:00, 25.82it/s]
Running HMC:  97%|█████████▋| 498/512 [00:19<00:00, 25.48it/s]
Running HMC:  98%|█████████▊| 501/512 [00:19<00:00, 25.52it/s]
Running HMC:  98%|█████████▊| 504/512 [00:19<00:00, 25.37it/s]
Running HMC:  99%|█████████▉| 507/512 [00:19<00:00, 25.56it/s]
Running HMC: 100%|█████████▉| 510/512 [00:19<00:00, 25.69it/s]
