 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Tue Jul  1 22:49:54 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:07:00.0 Off |                    0 |
| N/A   21C    P0             50W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-01 22:49:54
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 1024
Beta: 6.0
Training beta: 4.5
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Device: cuda
============================================================
>>> No Field Transformation HMC Simulation: 
>>> Starting thermalization...
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Initial thermalization:   0%|          | 1/200 [00:00<00:31,  6.36it/s]
Initial thermalization:   2%|▏         | 4/200 [00:00<00:11, 17.02it/s]
Initial thermalization:   4%|▎         | 7/200 [00:00<00:08, 21.64it/s]
Initial thermalization:   5%|▌         | 10/200 [00:00<00:07, 23.99it/s]
Initial thermalization:   6%|▋         | 13/200 [00:00<00:07, 25.41it/s]
Initial thermalization:   8%|▊         | 16/200 [00:00<00:06, 26.29it/s]
Initial thermalization:  10%|▉         | 19/200 [00:00<00:06, 26.89it/s]
Initial thermalization:  11%|█         | 22/200 [00:00<00:06, 27.30it/s]
Initial thermalization:  12%|█▎        | 25/200 [00:01<00:06, 27.59it/s]
Initial thermalization:  14%|█▍        | 28/200 [00:01<00:06, 27.71it/s]
Initial thermalization:  16%|█▌        | 31/200 [00:01<00:06, 27.83it/s]
Initial thermalization:  17%|█▋        | 34/200 [00:01<00:05, 27.95it/s]
Initial thermalization:  18%|█▊        | 37/200 [00:01<00:05, 27.97it/s]
Initial thermalization:  20%|██        | 40/200 [00:01<00:05, 27.98it/s]
Initial thermalization:  22%|██▏       | 43/200 [00:01<00:05, 27.98it/s]
Initial thermalization:  23%|██▎       | 46/200 [00:01<00:05, 28.00it/s]
Initial thermalization:  24%|██▍       | 49/200 [00:01<00:05, 28.05it/s]
Initial thermalization:  26%|██▌       | 52/200 [00:01<00:05, 27.51it/s]
Initial thermalization:  28%|██▊       | 55/200 [00:02<00:05, 27.65it/s]
Initial thermalization:  29%|██▉       | 58/200 [00:02<00:05, 27.75it/s]
Initial thermalization:  30%|███       | 61/200 [00:02<00:04, 27.83it/s]
Initial thermalization:  32%|███▏      | 64/200 [00:02<00:04, 27.91it/s]
Initial thermalization:  34%|███▎      | 67/200 [00:02<00:04, 27.99it/s]
Initial thermalization:  35%|███▌      | 70/200 [00:02<00:04, 28.06it/s]
Initial thermalization:  36%|███▋      | 73/200 [00:02<00:04, 28.10it/s]
Initial thermalization:  38%|███▊      | 76/200 [00:02<00:04, 28.05it/s]
Initial thermalization:  40%|███▉      | 79/200 [00:02<00:04, 28.06it/s]
Initial thermalization:  41%|████      | 82/200 [00:03<00:04, 28.09it/s]
Initial thermalization:  42%|████▎     | 85/200 [00:03<00:04, 28.09it/s]
Initial thermalization:  44%|████▍     | 88/200 [00:03<00:03, 28.07it/s]
Initial thermalization:  46%|████▌     | 91/200 [00:03<00:03, 28.07it/s]
Initial thermalization:  47%|████▋     | 94/200 [00:03<00:03, 28.11it/s]
Initial thermalization:  48%|████▊     | 97/200 [00:03<00:03, 28.14it/s]
Initial thermalization:  50%|█████     | 100/200 [00:03<00:03, 27.81it/s]
Initial thermalization:  52%|█████▏    | 103/200 [00:03<00:03, 27.88it/s]
Initial thermalization:  53%|█████▎    | 106/200 [00:03<00:03, 27.92it/s]
Initial thermalization:  55%|█████▍    | 109/200 [00:04<00:03, 27.96it/s]
Initial thermalization:  56%|█████▌    | 112/200 [00:04<00:03, 27.97it/s]
Initial thermalization:  57%|█████▊    | 115/200 [00:04<00:03, 28.00it/s]
Initial thermalization:  59%|█████▉    | 118/200 [00:04<00:02, 28.02it/s]
Initial thermalization:  60%|██████    | 121/200 [00:04<00:02, 28.02it/s]
Initial thermalization:  62%|██████▏   | 124/200 [00:04<00:02, 28.04it/s]
Initial thermalization:  64%|██████▎   | 127/200 [00:04<00:02, 28.06it/s]
Initial thermalization:  65%|██████▌   | 130/200 [00:04<00:02, 28.12it/s]
Initial thermalization:  66%|██████▋   | 133/200 [00:04<00:02, 28.16it/s]
Initial thermalization:  68%|██████▊   | 136/200 [00:04<00:02, 28.16it/s]
Initial thermalization:  70%|██████▉   | 139/200 [00:05<00:02, 28.13it/s]
Thermalizing:   8%|▊         | 15/200 [00:00<00:06, 29.40it/s]
Thermalizing:   9%|▉         | 18/200 [00:00<00:06, 29.50it/s]
Thermalizing:  10%|█         | 21/200 [00:00<00:06, 29.55it/s]
Thermalizing:  12%|█▏        | 24/200 [00:00<00:05, 29.59it/s]
Thermalizing:  14%|█▎        | 27/200 [00:00<00:05, 29.61it/s]
Thermalizing:  15%|█▌        | 30/200 [00:01<00:05, 29.56it/s]
Thermalizing:  16%|█▋        | 33/200 [00:01<00:05, 29.56it/s]
Thermalizing:  18%|█▊        | 36/200 [00:01<00:05, 29.60it/s]
Thermalizing:  20%|█▉        | 39/200 [00:01<00:05, 29.62it/s]
Thermalizing:  21%|██        | 42/200 [00:01<00:05, 29.48it/s]
Thermalizing:  22%|██▎       | 45/200 [00:01<00:05, 29.44it/s]
Thermalizing:  24%|██▍       | 48/200 [00:01<00:05, 29.52it/s]
Thermalizing:  26%|██▌       | 51/200 [00:01<00:05, 29.55it/s]
Thermalizing:  27%|██▋       | 54/200 [00:01<00:04, 29.61it/s]
Thermalizing:  28%|██▊       | 57/200 [00:01<00:04, 29.41it/s]
Thermalizing:  30%|███       | 60/200 [00:02<00:04, 29.51it/s]
Thermalizing:  32%|███▏      | 63/200 [00:02<00:04, 29.56it/s]
Thermalizing:  33%|███▎      | 66/200 [00:02<00:04, 29.58it/s]
Thermalizing:  34%|███▍      | 69/200 [00:02<00:04, 29.61it/s]
Thermalizing:  36%|███▌      | 72/200 [00:02<00:04, 29.63it/s]
Thermalizing:  38%|███▊      | 75/200 [00:02<00:04, 29.52it/s]
Thermalizing:  39%|███▉      | 78/200 [00:02<00:04, 29.43it/s]
Thermalizing:  40%|████      | 81/200 [00:02<00:04, 29.51it/s]
Thermalizing:  42%|████▏     | 84/200 [00:02<00:03, 29.54it/s]
Thermalizing:  44%|████▎     | 87/200 [00:02<00:03, 29.57it/s]
Thermalizing:  45%|████▌     | 90/200 [00:03<00:03, 29.60it/s]
Thermalizing:  46%|████▋     | 93/200 [00:03<00:03, 29.47it/s]
Thermalizing:  48%|████▊     | 96/200 [00:03<00:03, 29.52it/s]
Thermalizing:  50%|████▉     | 99/200 [00:03<00:03, 29.54it/s]
Thermalizing:  51%|█████     | 102/200 [00:03<00:03, 29.49it/s]
Thermalizing:  52%|█████▎    | 105/200 [00:03<00:03, 29.54it/s]
Thermalizing:  54%|█████▍    | 108/200 [00:03<00:03, 29.56it/s]
Thermalizing:  56%|█████▌    | 111/200 [00:03<00:03, 29.59it/s]
Thermalizing:  57%|█████▋    | 114/200 [00:03<00:02, 29.62it/s]
Thermalizing:  58%|█████▊    | 117/200 [00:03<00:02, 29.65it/s]
Thermalizing:  60%|██████    | 120/200 [00:04<00:02, 29.54it/s]
Thermalizing:  62%|██████▏   | 123/200 [00:04<00:02, 29.59it/s]
Thermalizing:  63%|██████▎   | 126/200 [00:04<00:02, 29.62it/s]
Thermalizing:  64%|██████▍   | 129/200 [00:04<00:02, 29.66it/s]
Thermalizing:  66%|██████▌   | 132/200 [00:04<00:02, 29.66it/s]
Thermalizing:  68%|██████▊   | 135/200 [00:04<00:02, 29.68it/s]
Thermalizing:  69%|██████▉   | 138/200 [00:04<00:02, 29.71it/s]
Thermalizing:  70%|███████   | 141/200 [00:04<00:01, 29.73it/s]
Thermalizing:  72%|███████▏  | 144/200 [00:04<00:01, 29.72it/s]
Thermalizing:  74%|███████▎  | 147/200 [00:04<00:01, 29.71it/s]
Thermalizing:  75%|███████▌  | 150/200 [00:05<00:01, 29.71it/s]
Thermalizing:  76%|███████▋  | 153/200 [00:05<00:01, 29.71it/s]
Thermalizing:  78%|███████▊  | 156/200 [00:05<00:01, 29.71it/s]
Thermalizing:  80%|███████▉  | 159/200 [00:05<00:01, 29.70it/s]
Thermalizing:  81%|████████  | 162/200 [00:05<00:01, 29.70it/s]
Thermalizing:  82%|████████▎ | 165/200 [00:05<00:01, 29.68it/s]
Thermalizing:  84%|████████▍ | 168/200 [00:05<00:01, 29.66it/s]
Thermalizing:  86%|████████▌ | 171/200 [00:05<00:00, 29.66it/s]
Thermalizing:  87%|████████▋ | 174/200 [00:05<00:00, 29.68it/s]
Thermalizing:  88%|████████▊ | 177/200 [00:05<00:00, 29.69it/s]
Thermalizing:  90%|█████████ | 180/200 [00:06<00:00, 29.71it/s]
Thermalizing:  92%|█████████▏| 183/200 [00:06<00:00, 29.71it/s]
Thermalizing:  93%|█████████▎| 186/200 [00:06<00:00, 29.69it/s]
Thermalizing:  94%|█████████▍| 189/200 [00:06<00:00, 29.64it/s]
Thermalizing:  96%|█████████▌| 192/200 [00:06<00:00, 29.57it/s]
Thermalizing:  98%|█████████▊| 195/200 [00:06<00:00, 29.64it/s]
Thermalizing:  99%|█████████▉| 198/200 [00:06<00:00, 29.67it/s]
Thermalizing: 100%|██████████| 200/200 [00:06<00:00, 29.57it/s]
>>> Thermalization completed in 82.64 seconds
>>> Starting simulation...

Running HMC:   0%|          | 0/2048 [00:00<?, ?it/s]
Running HMC:   0%|          | 3/2048 [00:00<01:08, 29.73it/s]
Running HMC:   0%|          | 6/2048 [00:00<01:08, 29.81it/s]
Running HMC:   0%|          | 9/2048 [00:00<01:08, 29.78it/s]
Running HMC:   1%|          | 13/2048 [00:00<01:08, 29.85it/s]
Running HMC:   1%|          | 16/2048 [00:00<01:08, 29.86it/s]
Running HMC:   1%|          | 19/2048 [00:00<01:07, 29.84it/s]
Running HMC:   1%|          | 22/2048 [00:00<01:07, 29.86it/s]
Running HMC:   1%|          | 25/2048 [00:00<01:07, 29.81it/s]
Running HMC:   1%|▏         | 28/2048 [00:00<01:07, 29.79it/s]
Running HMC:   2%|▏         | 31/2048 [00:01<01:07, 29.75it/s]
Running HMC:   2%|▏         | 34/2048 [00:01<01:07, 29.78it/s]
Running HMC:   2%|▏         | 37/2048 [00:01<01:07, 29.78it/s]
Running HMC:   2%|▏         | 40/2048 [00:01<01:07, 29.83it/s]
Running HMC:   2%|▏         | 43/2048 [00:01<01:07, 29.80it/s]
Running HMC:   2%|▏         | 46/2048 [00:01<01:07, 29.82it/s]
Running HMC:   2%|▏         | 49/2048 [00:01<01:07, 29.78it/s]
Running HMC:   3%|▎         | 52/2048 [00:01<01:06, 29.81it/s]
Running HMC:   3%|▎         | 55/2048 [00:01<01:06, 29.81it/s]
Running HMC:   3%|▎         | 58/2048 [00:01<01:06, 29.85it/s]
Running HMC:   3%|▎         | 61/2048 [00:02<01:06, 29.81it/s]
Running HMC:   3%|▎         | 64/2048 [00:02<01:06, 29.86it/s]
Running HMC:   3%|▎         | 67/2048 [00:02<01:06, 29.80it/s]
Running HMC:   3%|▎         | 70/2048 [00:02<01:06, 29.80it/s]
Running HMC:   4%|▎         | 73/2048 [00:02<01:06, 29.74it/s]
Running HMC:   4%|▎         | 76/2048 [00:02<01:06, 29.74it/s]
Running HMC:   4%|▍         | 79/2048 [00:02<01:06, 29.72it/s]
Running HMC:   4%|▍         | 82/2048 [00:02<01:05, 29.79it/s]
Running HMC:   4%|▍         | 85/2048 [00:02<01:05, 29.79it/s]
Running HMC:   4%|▍         | 88/2048 [00:02<01:05, 29.85it/s]
Running HMC:   4%|▍         | 91/2048 [00:03<01:05, 29.80it/s]
Running HMC:   5%|▍         | 94/2048 [00:03<01:05, 29.80it/s]
Running HMC:   5%|▍         | 97/2048 [00:03<01:05, 29.74it/s]
Running HMC:   5%|▍         | 100/2048 [00:03<01:05, 29.74it/s]
Running HMC:   5%|▌         | 103/2048 [00:03<01:05, 29.68it/s]
Running HMC:   5%|▌         | 106/2048 [00:03<01:05, 29.69it/s]
Running HMC:   5%|▌         | 109/2048 [00:03<01:05, 29.59it/s]
Running HMC:   5%|▌         | 112/2048 [00:03<01:05, 29.65it/s]
Running HMC:   6%|▌         | 115/2048 [00:03<01:05, 29.65it/s]
Running HMC:   6%|▌         | 118/2048 [00:03<01:05, 29.69it/s]
Running HMC:   6%|▌         | 121/2048 [00:04<01:05, 29.56it/s]
Running HMC:   6%|▌         | 124/2048 [00:04<01:04, 29.60it/s]
Running HMC:   6%|▌         | 127/2048 [00:04<01:04, 29.63it/s]
Running HMC:   6%|▋         | 130/2048 [00:04<01:04, 29.68it/s]
Running HMC:   6%|▋         | 133/2048 [00:04<01:04, 29.55it/s]
Running HMC:   7%|▋         | 136/2048 [00:04<01:04, 29.59it/s]
Running HMC:   7%|▋         | 139/2048 [00:04<01:04, 29.59it/s]
Running HMC:   7%|▋         | 142/2048 [00:04<01:04, 29.49it/s]
Running HMC:   7%|▋         | 145/2048 [00:04<01:04, 29.42it/s]
Running HMC:   7%|▋         | 148/2048 [00:04<01:04, 29.54it/s]
Running HMC:   7%|▋         | 151/2048 [00:05<01:04, 29.51it/s]
Running HMC:   8%|▊         | 154/2048 [00:05<01:04, 29.47it/s]
Running HMC:   8%|▊         | 157/2048 [00:05<01:04, 29.51it/s]
Running HMC:   8%|▊         | 160/2048 [00:05<01:03, 29.57it/s]
Running HMC:   8%|▊         | 163/2048 [00:05<01:03, 29.56it/s]
Running HMC:   8%|▊         | 166/2048 [00:05<01:03, 29.45it/s]
Running HMC:   8%|▊         | 169/2048 [00:05<01:04, 29.30it/s]
Running HMC:   8%|▊         | 172/2048 [00:05<01:04, 29.25it/s]
Running HMC:   9%|▊         | 175/2048 [00:05<01:03, 29.34it/s]
Running HMC:   9%|▊         | 178/2048 [00:05<01:03, 29.44it/s]
Running HMC:   9%|▉         | 181/2048 [00:06<01:03, 29.48it/s]
Running HMC:   9%|▉         | 184/2048 [00:06<01:03, 29.42it/s]
Running HMC:   9%|▉         | 187/2048 [00:06<01:03, 29.47it/s]
Running HMC:   9%|▉         | 190/2048 [00:06<01:02, 29.54it/s]
Running HMC:   9%|▉         | 193/2048 [00:06<01:02, 29.56it/s]
Running HMC:  10%|▉         | 196/2048 [00:06<01:02, 29.61it/s]
Running HMC:  10%|▉         | 199/2048 [00:06<01:02, 29.59it/s]
Running HMC:  10%|▉         | 202/2048 [00:06<01:02, 29.53it/s]
Running HMC:  10%|█         | 205/2048 [00:06<01:02, 29.52it/s]
Running HMC:  10%|█         | 208/2048 [00:07<01:02, 29.58it/s]
Running HMC:  10%|█         | 211/2048 [00:07<01:02, 29.44it/s]
Running HMC:  10%|█         | 214/2048 [00:07<01:02, 29.53it/s]
Running HMC:  11%|█         | 217/2048 [00:07<01:01, 29.54it/s]
Running HMC:  11%|█         | 220/2048 [00:07<01:01, 29.60it/s]
Running HMC:  11%|█         | 223/2048 [00:07<01:01, 29.59it/s]
Running HMC:  11%|█         | 226/2048 [00:07<01:01, 29.63it/s]
Running HMC:  11%|█         | 229/2048 [00:07<01:01, 29.61it/s]
Running HMC:  11%|█▏        | 232/2048 [00:07<01:01, 29.50it/s]
Running HMC:  11%|█▏        | 235/2048 [00:07<01:01, 29.54it/s]
Running HMC:  12%|█▏        | 238/2048 [00:08<01:01, 29.64it/s]
Running HMC:  12%|█▏        | 241/2048 [00:08<01:00, 29.63it/s]
Running HMC:  12%|█▏        | 244/2048 [00:08<01:00, 29.67it/s]
Running HMC:  12%|█▏        | 247/2048 [00:08<01:00, 29.65it/s]
Running HMC:  12%|█▏        | 250/2048 [00:08<01:00, 29.70it/s]
Running HMC:  12%|█▏        | 253/2048 [00:08<01:00, 29.51it/s]
Running HMC:  12%|█▎        | 256/2048 [00:08<01:00, 29.59it/s]
Running HMC:  13%|█▎        | 259/2048 [00:08<01:00, 29.60it/s]
Running HMC:  13%|█▎        | 262/2048 [00:08<01:00, 29.64it/s]
Running HMC:  13%|█▎        | 265/2048 [00:08<01:00, 29.50it/s]
Running HMC:  13%|█▎        | 268/2048 [00:09<01:00, 29.40it/s]
Running HMC:  13%|█▎        | 271/2048 [00:09<01:00, 29.29it/s]
Running HMC:  13%|█▎        | 274/2048 [00:09<01:00, 29.24it/s]
Running HMC:  14%|█▎        | 277/2048 [00:09<01:00, 29.18it/s]
Running HMC:  14%|█▎        | 280/2048 [00:09<01:00, 29.25it/s]
Running HMC:  14%|█▍        | 283/2048 [00:09<01:00, 29.35it/s]
Running HMC:  14%|█▍        | 286/2048 [00:09<00:59, 29.46it/s]
Running HMC:  14%|█▍        | 289/2048 [00:09<00:59, 29.50it/s]
Running HMC:  14%|█▍        | 292/2048 [00:09<00:59, 29.57it/s]
Running HMC:  14%|█▍        | 295/2048 [00:09<00:59, 29.58it/s]
Running HMC:  15%|█▍        | 298/2048 [00:10<00:59, 29.55it/s]
Running HMC:  15%|█▍        | 301/2048 [00:10<00:59, 29.40it/s]
Running HMC:  15%|█▍        | 304/2048 [00:10<00:59, 29.45it/s]
Running HMC:  15%|█▍        | 307/2048 [00:10<00:59, 29.50it/s]
Running HMC:  15%|█▌        | 310/2048 [00:10<00:58, 29.59it/s]
Running HMC:  15%|█▌        | 313/2048 [00:10<00:58, 29.60it/s]
Running HMC:  15%|█▌        | 316/2048 [00:10<00:58, 29.66it/s]
Running HMC:  16%|█▌        | 319/2048 [00:10<00:58, 29.66it/s]
Running HMC:  16%|█▌        | 322/2048 [00:10<00:58, 29.69it/s]
Running HMC:  16%|█▌        | 325/2048 [00:10<00:58, 29.67it/s]
Running HMC:  16%|█▌        | 328/2048 [00:11<00:58, 29.56it/s]
Running HMC:  16%|█▌        | 331/2048 [00:11<00:58, 29.59it/s]
Running HMC:  16%|█▋        | 334/2048 [00:11<00:57, 29.66it/s]
Running HMC:  16%|█▋        | 337/2048 [00:11<00:57, 29.65it/s]
Running HMC:  17%|█▋        | 340/2048 [00:11<00:57, 29.69it/s]
Running HMC:  17%|█▋        | 343/2048 [00:11<00:57, 29.67it/s]
Running HMC:  17%|█▋        | 346/2048 [00:11<00:57, 29.68it/s]
Running HMC:  17%|█▋        | 349/2048 [00:11<00:57, 29.67it/s]
Running HMC:  17%|█▋        | 352/2048 [00:11<00:57, 29.59it/s]
Running HMC:  17%|█▋        | 355/2048 [00:11<00:57, 29.57it/s]
Running HMC:  17%|█▋        | 358/2048 [00:12<00:57, 29.64it/s]
Running HMC:  18%|█▊        | 361/2048 [00:12<00:56, 29.62it/s]
Running HMC:  18%|█▊        | 364/2048 [00:12<00:57, 29.54it/s]
Running HMC:  18%|█▊        | 367/2048 [00:12<00:56, 29.60it/s]
Running HMC:  18%|█▊        | 370/2048 [00:12<00:56, 29.68it/s]
Running HMC:  18%|█▊        | 373/2048 [00:12<00:56, 29.67it/s]
Running HMC:  18%|█▊        | 376/2048 [00:12<00:56, 29.72it/s]
Running HMC:  19%|█▊        | 379/2048 [00:12<00:56, 29.68it/s]
Running HMC:  19%|█▊        | 382/2048 [00:12<00:56, 29.70it/s]
Running HMC:  19%|█▉        | 385/2048 [00:12<00:56, 29.66it/s]
Running HMC:  19%|█▉        | 388/2048 [00:13<00:55, 29.71it/s]
Running HMC:  19%|█▉        | 391/2048 [00:13<00:55, 29.68it/s]
Running HMC:  19%|█▉        | 394/2048 [00:13<00:55, 29.70it/s]
Running HMC:  19%|█▉        | 397/2048 [00:13<00:55, 29.68it/s]
Running HMC:  20%|█▉        | 400/2048 [00:13<00:55, 29.71it/s]
Running HMC:  20%|█▉        | 403/2048 [00:13<00:55, 29.66it/s]
Running HMC:  20%|█▉        | 406/2048 [00:13<00:55, 29.67it/s]
Running HMC:  20%|█▉        | 409/2048 [00:13<00:55, 29.50it/s]
Running HMC:  20%|██        | 412/2048 [00:13<00:55, 29.56it/s]
Running HMC:  20%|██        | 415/2048 [00:14<00:55, 29.49it/s]
Running HMC:  20%|██        | 418/2048 [00:14<00:55, 29.37it/s]
Running HMC:  21%|██        | 421/2048 [00:14<00:55, 29.37it/s]
Running HMC:  21%|██        | 424/2048 [00:14<00:55, 29.34it/s]
Running HMC:  21%|██        | 427/2048 [00:14<00:55, 29.39it/s]
Running HMC:  21%|██        | 430/2048 [00:14<00:54, 29.42it/s]
Running HMC:  21%|██        | 433/2048 [00:14<00:54, 29.39it/s]
Running HMC:  21%|██▏       | 436/2048 [00:14<00:54, 29.49it/s]
Running HMC:  21%|██▏       | 439/2048 [00:14<00:54, 29.39it/s]
Running HMC:  22%|██▏       | 442/2048 [00:14<00:54, 29.49it/s]
Running HMC:  22%|██▏       | 445/2048 [00:15<00:54, 29.54it/s]
Running HMC:  22%|██▏       | 448/2048 [00:15<00:54, 29.49it/s]
Running HMC:  22%|██▏       | 451/2048 [00:15<00:54, 29.38it/s]
Running HMC:  22%|██▏       | 454/2048 [00:15<00:54, 29.49it/s]
Running HMC:  22%|██▏       | 457/2048 [00:15<00:53, 29.51it/s]
Running HMC:  22%|██▏       | 460/2048 [00:15<00:53, 29.63it/s]
Running HMC:  23%|██▎       | 463/2048 [00:15<00:53, 29.65it/s]
Running HMC:  23%|██▎       | 466/2048 [00:15<00:53, 29.61it/s]
Running HMC:  23%|██▎       | 469/2048 [00:15<00:53, 29.59it/s]
Running HMC:  23%|██▎       | 472/2048 [00:15<00:53, 29.58it/s]
Running HMC:  23%|██▎       | 475/2048 [00:16<00:53, 29.65it/s]
Running HMC:  23%|██▎       | 478/2048 [00:16<00:52, 29.75it/s]
Running HMC:  23%|██▎       | 481/2048 [00:16<00:52, 29.78it/s]
Running HMC:  24%|██▎       | 485/2048 [00:16<00:52, 29.85it/s]
Running HMC:  24%|██▍       | 489/2048 [00:16<00:52, 29.88it/s]
Running HMC:  24%|██▍       | 493/2048 [00:16<00:52, 29.90it/s]
Running HMC:  24%|██▍       | 496/2048 [00:16<00:51, 29.89it/s]
Running HMC:  24%|██▍       | 499/2048 [00:16<00:51, 29.89it/s]
Running HMC:  25%|██▍       | 503/2048 [00:16<00:51, 29.95it/s]
Running HMC:  25%|██▍       | 507/2048 [00:17<00:51, 29.99it/s]
Running HMC:  25%|██▍       | 510/2048 [00:17<00:51, 29.98it/s]
Running HMC:  25%|██▌       | 513/2048 [00:17<00:51, 29.88it/s]
Running HMC:  25%|██▌       | 517/2048 [00:17<00:51, 29.96it/s]
Running HMC:  25%|██▌       | 521/2048 [00:17<00:50, 29.98it/s]
Running HMC:  26%|██▌       | 524/2048 [00:17<00:50, 29.98it/s]
Running HMC:  26%|██▌       | 527/2048 [00:17<00:50, 29.91it/s]
Running HMC:  26%|██▌       | 531/2048 [00:17<00:50, 29.97it/s]
Running HMC:  26%|██▌       | 535/2048 [00:18<00:50, 30.01it/s]
Running HMC:  26%|██▋       | 539/2048 [00:18<00:50, 29.96it/s]
Running HMC:  27%|██▋       | 543/2048 [00:18<00:50, 30.00it/s]
Running HMC:  27%|██▋       | 547/2048 [00:18<00:49, 30.05it/s]
Running HMC:  27%|██▋       | 551/2048 [00:18<00:49, 30.00it/s]
Running HMC:  27%|██▋       | 555/2048 [00:18<00:49, 30.04it/s]
Running HMC:  27%|██▋       | 559/2048 [00:18<00:49, 29.98it/s]
Running HMC:  27%|██▋       | 563/2048 [00:18<00:49, 29.98it/s]
Running HMC:  28%|██▊       | 567/2048 [00:19<00:49, 29.99it/s]
Running HMC:  28%|██▊       | 571/2048 [00:19<00:49, 30.03it/s]
Running HMC:  28%|██▊       | 575/2048 [00:19<00:49, 30.05it/s]
Running HMC:  28%|██▊       | 579/2048 [00:19<00:48, 29.98it/s]
Running HMC:  28%|██▊       | 583/2048 [00:19<00:48, 30.02it/s]
Running HMC:  29%|██▊       | 587/2048 [00:19<00:48, 30.06it/s]
Running HMC:  29%|██▉       | 591/2048 [00:19<00:48, 30.02it/s]
Running HMC:  29%|██▉       | 595/2048 [00:20<00:48, 29.95it/s]
Running HMC:  29%|██▉       | 598/2048 [00:20<00:48, 29.82it/s]
Running HMC:  29%|██▉       | 601/2048 [00:20<00:48, 29.83it/s]
Running HMC:  30%|██▉       | 605/2048 [00:20<00:48, 29.90it/s]
Running HMC:  30%|██▉       | 609/2048 [00:20<00:48, 29.97it/s]
Running HMC:  30%|██▉       | 613/2048 [00:20<00:47, 30.02it/s]
Running HMC:  30%|███       | 617/2048 [00:20<00:47, 30.02it/s]
Running HMC:  30%|███       | 621/2048 [00:20<00:47, 29.95it/s]
Running HMC:  31%|███       | 625/2048 [00:21<00:47, 29.98it/s]
Running HMC:  31%|███       | 629/2048 [00:21<00:47, 30.00it/s]
Running HMC:  31%|███       | 633/2048 [00:21<00:47, 30.01it/s]
Running HMC:  31%|███       | 637/2048 [00:21<00:47, 30.01it/s]
Running HMC:  31%|███▏      | 641/2048 [00:21<00:46, 30.00it/s]
Running HMC:  31%|███▏      | 645/2048 [00:21<00:46, 29.99it/s]
Running HMC:  32%|███▏      | 649/2048 [00:21<00:46, 30.00it/s]
Running HMC:  32%|███▏      | 652/2048 [00:21<00:46, 29.94it/s]
Running HMC:  32%|███▏      | 655/2048 [00:22<00:46, 29.92it/s]
Running HMC:  32%|███▏      | 659/2048 [00:22<00:46, 29.94it/s]
Running HMC:  32%|███▏      | 663/2048 [00:22<00:46, 29.98it/s]
Running HMC:  33%|███▎      | 667/2048 [00:22<00:45, 30.05it/s]
Running HMC:  33%|███▎      | 671/2048 [00:22<00:45, 30.08it/s]
Running HMC:  33%|███▎      | 675/2048 [00:22<00:45, 30.06it/s]
Running HMC:  33%|███▎      | 679/2048 [00:22<00:45, 30.06it/s]
Running HMC:  33%|███▎      | 683/2048 [00:22<00:45, 30.06it/s]
Running HMC:  34%|███▎      | 687/2048 [00:23<00:45, 30.06it/s]
Running HMC:  34%|███▎      | 691/2048 [00:23<00:45, 30.06it/s]
Running HMC:  34%|███▍      | 695/2048 [00:23<00:45, 30.05it/s]
Running HMC:  34%|███▍      | 699/2048 [00:23<00:44, 30.04it/s]
Running HMC:  34%|███▍      | 703/2048 [00:23<00:44, 29.90it/s]
Running HMC:  34%|███▍      | 706/2048 [00:23<00:45, 29.82it/s]
Running HMC:  35%|███▍      | 709/2048 [00:23<00:44, 29.84it/s]
Running HMC:  35%|███▍      | 712/2048 [00:23<00:44, 29.80it/s]
Running HMC:  35%|███▍      | 715/2048 [00:24<00:44, 29.74it/s]
Running HMC:  35%|███▌      | 719/2048 [00:24<00:44, 29.78it/s]
Running HMC:  35%|███▌      | 722/2048 [00:24<00:44, 29.75it/s]
Running HMC:  35%|███▌      | 725/2048 [00:24<00:44, 29.79it/s]
Running HMC:  36%|███▌      | 729/2048 [00:24<00:44, 29.88it/s]
