 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Sun Jun 29 17:20:16 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:47:00.0 Off |                    0 |
| N/A   21C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-06-29 17:20:16
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
>>> No Field Transformation HMC Simulation: 
>>> Starting thermalization...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Thermalizing:  46%|████▋     | 93/200 [00:05<00:05, 17.93it/s]
Thermalizing:  48%|████▊     | 95/200 [00:05<00:05, 18.31it/s]
Thermalizing:  48%|████▊     | 97/200 [00:05<00:05, 18.58it/s]
Thermalizing:  50%|████▉     | 99/200 [00:05<00:05, 18.76it/s]
Thermalizing:  50%|█████     | 101/200 [00:05<00:05, 18.89it/s]
Thermalizing:  52%|█████▏    | 103/200 [00:05<00:05, 19.00it/s]
Thermalizing:  52%|█████▎    | 105/200 [00:05<00:04, 19.07it/s]
Thermalizing:  54%|█████▎    | 107/200 [00:05<00:04, 19.10it/s]
Thermalizing:  55%|█████▍    | 109/200 [00:06<00:04, 19.13it/s]
Thermalizing:  56%|█████▌    | 111/200 [00:06<00:04, 19.13it/s]
Thermalizing:  56%|█████▋    | 113/200 [00:06<00:05, 16.67it/s]
Thermalizing:  57%|█████▊    | 115/200 [00:06<00:04, 17.36it/s]
Thermalizing:  58%|█████▊    | 117/200 [00:06<00:04, 17.87it/s]
Thermalizing:  60%|█████▉    | 119/200 [00:06<00:04, 18.24it/s]
Thermalizing:  60%|██████    | 121/200 [00:06<00:04, 18.53it/s]
Thermalizing:  62%|██████▏   | 123/200 [00:06<00:04, 18.75it/s]
Thermalizing:  62%|██████▎   | 125/200 [00:06<00:03, 18.90it/s]
Thermalizing:  64%|██████▎   | 127/200 [00:06<00:03, 19.00it/s]
Thermalizing:  64%|██████▍   | 129/200 [00:07<00:03, 19.09it/s]
Thermalizing:  66%|██████▌   | 131/200 [00:07<00:03, 19.13it/s]
Thermalizing:  66%|██████▋   | 133/200 [00:07<00:03, 19.18it/s]
Thermalizing:  68%|██████▊   | 135/200 [00:07<00:03, 19.20it/s]
Thermalizing:  68%|██████▊   | 137/200 [00:07<00:03, 16.72it/s]
Thermalizing:  70%|██████▉   | 139/200 [00:07<00:03, 17.42it/s]
Thermalizing:  70%|███████   | 141/200 [00:07<00:03, 17.93it/s]
Thermalizing:  72%|███████▏  | 143/200 [00:07<00:03, 18.32it/s]
Thermalizing:  72%|███████▎  | 145/200 [00:07<00:02, 18.58it/s]
Thermalizing:  74%|███████▎  | 147/200 [00:08<00:02, 18.77it/s]
Thermalizing:  74%|███████▍  | 149/200 [00:08<00:02, 18.91it/s]
Thermalizing:  76%|███████▌  | 151/200 [00:08<00:02, 19.00it/s]
Thermalizing:  76%|███████▋  | 153/200 [00:08<00:02, 19.08it/s]
Thermalizing:  78%|███████▊  | 155/200 [00:08<00:02, 19.11it/s]
Thermalizing:  78%|███████▊  | 157/200 [00:08<00:02, 19.15it/s]
Thermalizing:  80%|███████▉  | 159/200 [00:08<00:02, 19.18it/s]
Thermalizing:  80%|████████  | 161/200 [00:08<00:02, 16.74it/s]
Thermalizing:  82%|████████▏ | 163/200 [00:08<00:02, 17.43it/s]
Thermalizing:  82%|████████▎ | 165/200 [00:09<00:01, 17.94it/s]
Thermalizing:  84%|████████▎ | 167/200 [00:09<00:01, 18.33it/s]
Thermalizing:  84%|████████▍ | 169/200 [00:09<00:01, 18.61it/s]
Thermalizing:  86%|████████▌ | 171/200 [00:09<00:01, 18.82it/s]
Thermalizing:  86%|████████▋ | 173/200 [00:09<00:01, 18.96it/s]
Thermalizing:  88%|████████▊ | 175/200 [00:09<00:01, 19.06it/s]
Thermalizing:  88%|████████▊ | 177/200 [00:09<00:01, 19.12it/s]
Thermalizing:  90%|████████▉ | 179/200 [00:09<00:01, 19.15it/s]
Thermalizing:  90%|█████████ | 181/200 [00:09<00:00, 19.20it/s]
Thermalizing:  92%|█████████▏| 183/200 [00:10<00:00, 19.24it/s]
Thermalizing:  92%|█████████▎| 185/200 [00:10<00:00, 19.27it/s]
Thermalizing:  94%|█████████▎| 187/200 [00:10<00:00, 19.25it/s]
Thermalizing:  94%|█████████▍| 189/200 [00:10<00:00, 16.77it/s]
Thermalizing:  96%|█████████▌| 191/200 [00:10<00:00, 17.47it/s]
Thermalizing:  96%|█████████▋| 193/200 [00:10<00:00, 17.97it/s]
Thermalizing:  98%|█████████▊| 195/200 [00:10<00:00, 18.35it/s]
Thermalizing:  98%|█████████▊| 197/200 [00:10<00:00, 18.61it/s]
Thermalizing: 100%|█████████▉| 199/200 [00:10<00:00, 18.79it/s]
Thermalizing: 100%|██████████| 200/200 [00:10<00:00, 18.32it/s]
>>> Thermalization completed in 236.08 seconds
>>> Starting simulation...

Running HMC:   0%|          | 0/1024 [00:00<?, ?it/s]
Running HMC:   0%|          | 2/1024 [00:00<00:53, 19.24it/s]
Running HMC:   0%|          | 4/1024 [00:00<00:52, 19.25it/s]
Running HMC:   1%|          | 6/1024 [00:00<00:52, 19.22it/s]
Running HMC:   1%|          | 8/1024 [00:00<00:52, 19.24it/s]
Running HMC:   1%|          | 10/1024 [00:00<00:52, 19.26it/s]
Running HMC:   1%|          | 12/1024 [00:00<00:52, 19.24it/s]
Running HMC:   1%|▏         | 14/1024 [00:00<00:52, 19.22it/s]
Running HMC:   2%|▏         | 16/1024 [00:00<00:52, 19.20it/s]
Running HMC:   2%|▏         | 18/1024 [00:00<00:52, 19.19it/s]
Running HMC:   2%|▏         | 20/1024 [00:01<00:52, 19.20it/s]
Running HMC:   2%|▏         | 22/1024 [00:01<00:52, 19.21it/s]
Running HMC:   2%|▏         | 24/1024 [00:01<00:59, 16.70it/s]
Running HMC:   3%|▎         | 26/1024 [00:01<00:57, 17.39it/s]
Running HMC:   3%|▎         | 28/1024 [00:01<00:55, 17.91it/s]
Running HMC:   3%|▎         | 30/1024 [00:01<00:54, 18.29it/s]
Running HMC:   3%|▎         | 32/1024 [00:01<00:53, 18.57it/s]
Running HMC:   3%|▎         | 34/1024 [00:01<00:52, 18.76it/s]
Running HMC:   4%|▎         | 36/1024 [00:01<00:52, 18.88it/s]
Running HMC:   4%|▎         | 38/1024 [00:02<00:52, 18.95it/s]
Running HMC:   4%|▍         | 40/1024 [00:02<00:52, 18.86it/s]
Running HMC:   4%|▍         | 42/1024 [00:02<00:51, 18.95it/s]
Running HMC:   4%|▍         | 44/1024 [00:02<00:51, 19.03it/s]
Running HMC:   4%|▍         | 46/1024 [00:02<00:58, 16.61it/s]
Running HMC:   5%|▍         | 48/1024 [00:02<00:56, 17.32it/s]
Running HMC:   5%|▍         | 50/1024 [00:02<00:54, 17.85it/s]
Running HMC:   5%|▌         | 52/1024 [00:02<00:53, 18.24it/s]
Running HMC:   5%|▌         | 54/1024 [00:02<00:52, 18.53it/s]
Running HMC:   5%|▌         | 56/1024 [00:03<00:51, 18.71it/s]
Running HMC:   6%|▌         | 58/1024 [00:03<00:51, 18.86it/s]
Running HMC:   6%|▌         | 60/1024 [00:03<00:50, 18.98it/s]
Running HMC:   6%|▌         | 62/1024 [00:03<00:50, 19.04it/s]
Running HMC:   6%|▋         | 64/1024 [00:03<00:50, 19.08it/s]
Running HMC:   6%|▋         | 66/1024 [00:03<00:50, 19.12it/s]
Running HMC:   7%|▋         | 68/1024 [00:03<00:49, 19.16it/s]
Running HMC:   7%|▋         | 70/1024 [00:03<00:57, 16.71it/s]
Running HMC:   7%|▋         | 72/1024 [00:03<00:54, 17.39it/s]
Running HMC:   7%|▋         | 74/1024 [00:04<00:53, 17.89it/s]
Running HMC:   7%|▋         | 76/1024 [00:04<00:51, 18.26it/s]
Running HMC:   8%|▊         | 78/1024 [00:04<00:51, 18.54it/s]
Running HMC:   8%|▊         | 80/1024 [00:04<00:50, 18.73it/s]
Running HMC:   8%|▊         | 82/1024 [00:04<00:50, 18.53it/s]
Running HMC:   8%|▊         | 84/1024 [00:04<00:50, 18.73it/s]
Running HMC:   8%|▊         | 86/1024 [00:04<00:49, 18.87it/s]
Running HMC:   9%|▊         | 88/1024 [00:04<00:49, 18.95it/s]
Running HMC:   9%|▉         | 90/1024 [00:04<00:56, 16.59it/s]
Running HMC:   9%|▉         | 92/1024 [00:05<00:53, 17.31it/s]
Running HMC:   9%|▉         | 94/1024 [00:05<00:52, 17.84it/s]
Running HMC:   9%|▉         | 96/1024 [00:05<00:50, 18.22it/s]
Running HMC:  10%|▉         | 98/1024 [00:05<00:50, 18.51it/s]
Running HMC:  10%|▉         | 100/1024 [00:05<00:49, 18.70it/s]
Running HMC:  10%|▉         | 102/1024 [00:05<00:48, 18.85it/s]
Running HMC:  10%|█         | 104/1024 [00:05<00:48, 18.94it/s]
Running HMC:  10%|█         | 106/1024 [00:05<00:48, 19.01it/s]
Running HMC:  11%|█         | 108/1024 [00:05<01:01, 14.80it/s]
Running HMC:  11%|█         | 110/1024 [00:06<00:57, 15.90it/s]
Running HMC:  11%|█         | 112/1024 [00:06<00:54, 16.77it/s]
Running HMC:  11%|█         | 114/1024 [00:06<01:44,  8.75it/s]
Running HMC:  11%|█▏        | 116/1024 [00:06<01:26, 10.47it/s]
Running HMC:  12%|█▏        | 118/1024 [00:06<01:14, 12.11it/s]
Running HMC:  12%|█▏        | 120/1024 [00:06<01:06, 13.63it/s]
Running HMC:  12%|█▏        | 122/1024 [00:07<01:00, 14.94it/s]
Running HMC:  12%|█▏        | 124/1024 [00:07<01:03, 14.25it/s]
Running HMC:  12%|█▏        | 126/1024 [00:07<00:58, 15.45it/s]
Running HMC:  12%|█▎        | 128/1024 [00:07<00:54, 16.41it/s]
Running HMC:  13%|█▎        | 130/1024 [00:07<00:52, 17.17it/s]
Running HMC:  13%|█▎        | 132/1024 [00:07<00:50, 17.74it/s]
Running HMC:  13%|█▎        | 134/1024 [00:07<00:49, 18.14it/s]
Running HMC:  13%|█▎        | 136/1024 [00:07<00:48, 18.42it/s]
Running HMC:  13%|█▎        | 138/1024 [00:07<00:47, 18.65it/s]
Running HMC:  14%|█▎        | 140/1024 [00:08<00:46, 18.82it/s]
Running HMC:  14%|█▍        | 142/1024 [00:08<00:46, 18.95it/s]
Running HMC:  14%|█▍        | 144/1024 [00:08<00:46, 19.04it/s]
Running HMC:  14%|█▍        | 146/1024 [00:08<00:45, 19.10it/s]
Running HMC:  14%|█▍        | 148/1024 [00:08<00:53, 16.51it/s]
Running HMC:  15%|█▍        | 150/1024 [00:08<00:50, 17.24it/s]
Running HMC:  15%|█▍        | 152/1024 [00:08<00:48, 17.80it/s]
Running HMC:  15%|█▌        | 154/1024 [00:08<00:47, 18.18it/s]
Running HMC:  15%|█▌        | 156/1024 [00:08<00:46, 18.48it/s]
Running HMC:  15%|█▌        | 158/1024 [00:09<00:47, 18.25it/s]
Running HMC:  16%|█▌        | 160/1024 [00:09<00:46, 18.55it/s]
Running HMC:  16%|█▌        | 162/1024 [00:09<00:45, 18.76it/s]
Running HMC:  16%|█▌        | 164/1024 [00:09<00:45, 18.88it/s]
Running HMC:  16%|█▌        | 166/1024 [00:09<00:51, 16.56it/s]
Running HMC:  16%|█▋        | 168/1024 [00:09<00:49, 17.27it/s]
Running HMC:  17%|█▋        | 170/1024 [00:09<00:47, 17.82it/s]
Running HMC:  17%|█▋        | 172/1024 [00:09<00:46, 18.19it/s]
Running HMC:  17%|█▋        | 174/1024 [00:09<00:45, 18.50it/s]
Running HMC:  17%|█▋        | 176/1024 [00:10<00:45, 18.73it/s]
Running HMC:  17%|█▋        | 178/1024 [00:10<00:44, 18.87it/s]
Running HMC:  18%|█▊        | 180/1024 [00:10<00:44, 18.99it/s]
Running HMC:  18%|█▊        | 182/1024 [00:10<00:44, 19.08it/s]
Running HMC:  18%|█▊        | 184/1024 [00:10<00:43, 19.14it/s]
Running HMC:  18%|█▊        | 186/1024 [00:10<00:43, 19.17it/s]
Running HMC:  18%|█▊        | 188/1024 [00:10<00:43, 19.20it/s]
Running HMC:  19%|█▊        | 190/1024 [00:10<00:49, 16.73it/s]
Running HMC:  19%|█▉        | 192/1024 [00:10<00:47, 17.35it/s]
Running HMC:  19%|█▉        | 194/1024 [00:11<00:46, 17.89it/s]
Running HMC:  19%|█▉        | 196/1024 [00:11<00:45, 18.28it/s]
Running HMC:  19%|█▉        | 198/1024 [00:11<00:44, 18.55it/s]
Running HMC:  20%|█▉        | 200/1024 [00:11<00:43, 18.76it/s]
Running HMC:  20%|█▉        | 202/1024 [00:11<00:43, 18.91it/s]
Running HMC:  20%|█▉        | 204/1024 [00:11<00:43, 19.02it/s]
Running HMC:  20%|██        | 206/1024 [00:11<00:42, 19.10it/s]
Running HMC:  20%|██        | 208/1024 [00:11<00:42, 19.11it/s]
Running HMC:  21%|██        | 210/1024 [00:11<00:42, 19.11it/s]
Running HMC:  21%|██        | 212/1024 [00:11<00:42, 19.15it/s]
Running HMC:  21%|██        | 214/1024 [00:12<00:48, 16.70it/s]
Running HMC:  21%|██        | 216/1024 [00:12<00:46, 17.40it/s]
Running HMC:  21%|██▏       | 218/1024 [00:12<00:44, 17.92it/s]
Running HMC:  21%|██▏       | 220/1024 [00:12<00:43, 18.30it/s]
Running HMC:  22%|██▏       | 222/1024 [00:12<00:43, 18.58it/s]
Running HMC:  22%|██▏       | 224/1024 [00:12<00:42, 18.80it/s]
Running HMC:  22%|██▏       | 226/1024 [00:12<00:42, 18.93it/s]
Running HMC:  22%|██▏       | 228/1024 [00:12<00:41, 18.99it/s]
Running HMC:  22%|██▏       | 230/1024 [00:12<00:41, 19.07it/s]
Running HMC:  23%|██▎       | 232/1024 [00:13<00:41, 19.12it/s]
Running HMC:  23%|██▎       | 234/1024 [00:13<00:41, 19.15it/s]
Running HMC:  23%|██▎       | 236/1024 [00:13<00:41, 19.18it/s]
Running HMC:  23%|██▎       | 238/1024 [00:13<00:47, 16.70it/s]
Running HMC:  23%|██▎       | 240/1024 [00:13<00:45, 17.35it/s]
Running HMC:  24%|██▎       | 242/1024 [00:13<00:43, 17.87it/s]
Running HMC:  24%|██▍       | 244/1024 [00:13<00:42, 18.25it/s]
Running HMC:  24%|██▍       | 246/1024 [00:13<00:42, 18.52it/s]
Running HMC:  24%|██▍       | 248/1024 [00:13<00:41, 18.68it/s]
Running HMC:  24%|██▍       | 250/1024 [00:14<00:41, 18.85it/s]
Running HMC:  25%|██▍       | 252/1024 [00:14<00:40, 18.96it/s]
Running HMC:  25%|██▍       | 254/1024 [00:14<00:40, 19.05it/s]
Running HMC:  25%|██▌       | 256/1024 [00:14<00:40, 19.12it/s]
Running HMC:  25%|██▌       | 258/1024 [00:14<00:40, 19.11it/s]
Running HMC:  25%|██▌       | 260/1024 [00:14<00:39, 19.16it/s]
Running HMC:  26%|██▌       | 262/1024 [00:14<00:45, 16.71it/s]
Running HMC:  26%|██▌       | 264/1024 [00:14<00:43, 17.41it/s]
Running HMC:  26%|██▌       | 266/1024 [00:14<00:42, 17.88it/s]
Running HMC:  26%|██▌       | 268/1024 [00:15<00:41, 18.28it/s]
Running HMC:  26%|██▋       | 270/1024 [00:15<00:40, 18.57it/s]
Running HMC:  27%|██▋       | 272/1024 [00:15<00:40, 18.77it/s]
Running HMC:  27%|██▋       | 274/1024 [00:15<00:39, 18.92it/s]
Running HMC:  27%|██▋       | 276/1024 [00:15<00:39, 19.02it/s]
Running HMC:  27%|██▋       | 278/1024 [00:15<00:39, 19.07it/s]
Running HMC:  27%|██▋       | 280/1024 [00:15<00:38, 19.13it/s]
Running HMC:  28%|██▊       | 282/1024 [00:15<00:38, 19.17it/s]
Running HMC:  28%|██▊       | 284/1024 [00:15<00:38, 19.16it/s]
Running HMC:  28%|██▊       | 286/1024 [00:16<00:44, 16.71it/s]
Running HMC:  28%|██▊       | 288/1024 [00:16<00:42, 17.40it/s]
Running HMC:  28%|██▊       | 290/1024 [00:16<00:40, 17.92it/s]
Running HMC:  29%|██▊       | 292/1024 [00:16<00:39, 18.31it/s]
Running HMC:  29%|██▊       | 294/1024 [00:16<00:39, 18.58it/s]
Running HMC:  29%|██▉       | 296/1024 [00:16<00:38, 18.78it/s]
Running HMC:  29%|██▉       | 298/1024 [00:16<00:38, 18.93it/s]
Running HMC:  29%|██▉       | 300/1024 [00:16<00:38, 19.01it/s]
Running HMC:  29%|██▉       | 302/1024 [00:16<00:37, 19.04it/s]
Running HMC:  30%|██▉       | 304/1024 [00:16<00:37, 19.11it/s]
Running HMC:  30%|██▉       | 306/1024 [00:17<00:37, 19.17it/s]
Running HMC:  30%|███       | 308/1024 [00:17<00:37, 19.16it/s]
Running HMC:  30%|███       | 310/1024 [00:17<00:42, 16.69it/s]
Running HMC:  30%|███       | 312/1024 [00:17<00:40, 17.38it/s]
Running HMC:  31%|███       | 314/1024 [00:17<00:39, 17.90it/s]
Running HMC:  31%|███       | 316/1024 [00:17<00:38, 18.27it/s]
Running HMC:  31%|███       | 318/1024 [00:17<00:38, 18.55it/s]
Running HMC:  31%|███▏      | 320/1024 [00:17<00:37, 18.75it/s]
Running HMC:  31%|███▏      | 322/1024 [00:17<00:37, 18.87it/s]
Running HMC:  32%|███▏      | 324/1024 [00:18<00:36, 18.99it/s]
Running HMC:  32%|███▏      | 326/1024 [00:18<00:36, 19.07it/s]
Running HMC:  32%|███▏      | 328/1024 [00:18<00:36, 19.13it/s]
Running HMC:  32%|███▏      | 330/1024 [00:18<00:36, 19.17it/s]
Running HMC:  32%|███▏      | 332/1024 [00:18<00:36, 19.21it/s]
Running HMC:  33%|███▎      | 334/1024 [00:18<00:41, 16.75it/s]
Running HMC:  33%|███▎      | 336/1024 [00:18<00:39, 17.40it/s]
Running HMC:  33%|███▎      | 338/1024 [00:18<00:38, 17.93it/s]
Running HMC:  33%|███▎      | 340/1024 [00:18<00:37, 18.27it/s]
Running HMC:  33%|███▎      | 342/1024 [00:19<00:36, 18.57it/s]
Running HMC:  34%|███▎      | 344/1024 [00:19<00:36, 18.77it/s]
Running HMC:  34%|███▍      | 346/1024 [00:19<00:35, 18.91it/s]
Running HMC:  34%|███▍      | 348/1024 [00:19<00:35, 18.99it/s]
Running HMC:  34%|███▍      | 350/1024 [00:19<00:35, 19.07it/s]
Running HMC:  34%|███▍      | 352/1024 [00:19<00:35, 19.13it/s]
Running HMC:  35%|███▍      | 354/1024 [00:19<00:34, 19.15it/s]
Running HMC:  35%|███▍      | 356/1024 [00:19<00:34, 19.19it/s]
Running HMC:  35%|███▍      | 358/1024 [00:19<00:39, 16.66it/s]
Running HMC:  35%|███▌      | 360/1024 [00:20<00:38, 17.34it/s]
Running HMC:  35%|███▌      | 362/1024 [00:20<00:37, 17.88it/s]
Running HMC:  36%|███▌      | 364/1024 [00:20<00:36, 18.26it/s]
Running HMC:  36%|███▌      | 366/1024 [00:20<00:35, 18.52it/s]
Running HMC:  36%|███▌      | 368/1024 [00:20<00:35, 18.71it/s]
Running HMC:  36%|███▌      | 370/1024 [00:20<00:34, 18.87it/s]
Running HMC:  36%|███▋      | 372/1024 [00:20<00:34, 18.99it/s]
Running HMC:  37%|███▋      | 374/1024 [00:20<00:34, 19.06it/s]
Running HMC:  37%|███▋      | 376/1024 [00:20<00:33, 19.12it/s]
Running HMC:  37%|███▋      | 378/1024 [00:20<00:33, 19.10it/s]
Running HMC:  37%|███▋      | 380/1024 [00:21<00:33, 19.15it/s]
Running HMC:  37%|███▋      | 382/1024 [00:21<00:38, 16.71it/s]
Running HMC:  38%|███▊      | 384/1024 [00:21<00:36, 17.39it/s]
Running HMC:  38%|███▊      | 386/1024 [00:21<00:35, 17.90it/s]
Running HMC:  38%|███▊      | 388/1024 [00:21<00:34, 18.28it/s]
Running HMC:  38%|███▊      | 390/1024 [00:21<00:34, 18.57it/s]
Running HMC:  38%|███▊      | 392/1024 [00:21<00:33, 18.79it/s]
Running HMC:  38%|███▊      | 394/1024 [00:21<00:33, 18.94it/s]
Running HMC:  39%|███▊      | 396/1024 [00:21<00:33, 18.98it/s]
Running HMC:  39%|███▉      | 398/1024 [00:22<00:32, 19.08it/s]
Running HMC:  39%|███▉      | 400/1024 [00:22<00:32, 19.15it/s]
Running HMC:  39%|███▉      | 402/1024 [00:22<00:32, 19.19it/s]
Running HMC:  39%|███▉      | 404/1024 [00:22<00:32, 19.21it/s]
Running HMC:  40%|███▉      | 406/1024 [00:22<00:32, 19.23it/s]
Running HMC:  40%|███▉      | 408/1024 [00:22<00:36, 16.71it/s]
Running HMC:  40%|████      | 410/1024 [00:22<00:35, 17.41it/s]
Running HMC:  40%|████      | 412/1024 [00:22<00:34, 17.94it/s]
Running HMC:  40%|████      | 414/1024 [00:22<00:33, 18.28it/s]
Running HMC:  41%|████      | 416/1024 [00:23<00:44, 13.66it/s]
Running HMC:  41%|████      | 418/1024 [00:24<02:27,  4.11it/s]
Running HMC:  41%|████      | 420/1024 [00:24<02:08,  4.69it/s]
Running HMC:  41%|████      | 422/1024 [00:25<01:59,  5.03it/s]
Running HMC:  41%|████▏     | 423/1024 [00:25<02:40,  3.75it/s]
Running HMC:  41%|████▏     | 424/1024 [00:25<02:43,  3.68it/s]
Running HMC:  42%|████▏     | 425/1024 [00:26<02:59,  3.34it/s]
Running HMC:  42%|████▏     | 426/1024 [00:26<02:45,  3.61it/s]
Running HMC:  42%|████▏     | 427/1024 [00:26<02:20,  4.24it/s]
Running HMC:  42%|████▏     | 428/1024 [00:27<04:25,  2.24it/s]
Running HMC:  42%|████▏     | 429/1024 [00:29<08:32,  1.16it/s]
Running HMC:  42%|████▏     | 430/1024 [00:31<11:28,  1.16s/it]
Running HMC:  42%|████▏     | 431/1024 [00:33<13:43,  1.39s/it]
Running HMC:  42%|████▏     | 432/1024 [00:35<15:11,  1.54s/it]
Running HMC:  42%|████▏     | 433/1024 [00:37<16:14,  1.65s/it]
Running HMC:  42%|████▏     | 434/1024 [00:39<16:57,  1.72s/it]
Running HMC:  42%|████▏     | 435/1024 [00:41<17:39,  1.80s/it]
Running HMC:  43%|████▎     | 436/1024 [00:43<17:58,  1.83s/it]
Running HMC:  43%|████▎     | 437/1024 [00:44<18:09,  1.86s/it]
Running HMC:  43%|████▎     | 438/1024 [00:46<18:19,  1.88s/it]
Running HMC:  43%|████▎     | 439/1024 [00:48<18:30,  1.90s/it]
Running HMC:  43%|████▎     | 440/1024 [00:50<18:33,  1.91s/it]
Running HMC:  43%|████▎     | 441/1024 [00:52<18:53,  1.94s/it]
Running HMC:  43%|████▎     | 442/1024 [00:54<19:04,  1.97s/it]
Running HMC:  43%|████▎     | 443/1024 [00:56<19:18,  1.99s/it]
Running HMC:  43%|████▎     | 444/1024 [00:58<19:01,  1.97s/it]
Running HMC:  43%|████▎     | 445/1024 [01:01<19:51,  2.06s/it]
Running HMC:  44%|████▎     | 446/1024 [01:03<19:27,  2.02s/it]
Running HMC:  44%|████▎     | 447/1024 [01:04<19:12,  2.00s/it]
Running HMC:  44%|████▍     | 448/1024 [01:06<18:58,  1.98s/it]
Running HMC:  44%|████▍     | 449/1024 [01:08<18:49,  1.96s/it]
Running HMC:  44%|████▍     | 450/1024 [01:10<19:20,  2.02s/it]
Running HMC:  44%|████▍     | 451/1024 [01:12<19:11,  2.01s/it]
Running HMC:  44%|████▍     | 452/1024 [01:15<20:14,  2.12s/it]
Running HMC:  44%|████▍     | 453/1024 [01:17<20:37,  2.17s/it]
Running HMC:  44%|████▍     | 454/1024 [01:19<19:50,  2.09s/it]
Running HMC:  44%|████▍     | 455/1024 [01:21<19:23,  2.05s/it]
Running HMC:  45%|████▍     | 456/1024 [01:23<19:23,  2.05s/it]
Running HMC:  45%|████▍     | 457/1024 [01:25<19:47,  2.09s/it]
Running HMC:  45%|████▍     | 458/1024 [01:27<19:15,  2.04s/it]
Running HMC:  45%|████▍     | 459/1024 [01:29<19:15,  2.05s/it]
Running HMC:  45%|████▍     | 460/1024 [01:31<19:22,  2.06s/it]
Running HMC:  45%|████▌     | 461/1024 [01:33<18:55,  2.02s/it]
Running HMC:  45%|████▌     | 462/1024 [01:35<18:36,  1.99s/it]
Running HMC:  45%|████▌     | 463/1024 [01:37<18:21,  1.96s/it]
Running HMC:  45%|████▌     | 464/1024 [01:39<19:42,  2.11s/it]
Running HMC:  45%|████▌     | 465/1024 [01:41<19:06,  2.05s/it]
Running HMC:  46%|████▌     | 466/1024 [01:43<18:40,  2.01s/it]
Running HMC:  46%|████▌     | 467/1024 [01:45<18:24,  1.98s/it]
Running HMC:  46%|████▌     | 468/1024 [01:47<18:29,  2.00s/it]
Running HMC:  46%|████▌     | 469/1024 [01:49<18:18,  1.98s/it]
Running HMC:  46%|████▌     | 470/1024 [01:51<18:08,  1.97s/it]
Running HMC:  46%|████▌     | 471/1024 [01:53<18:01,  1.96s/it]
Running HMC:  46%|████▌     | 472/1024 [01:55<17:42,  1.92s/it]
Running HMC:  46%|████▋     | 474/1024 [01:55<09:42,  1.06s/it]
Running HMC:  46%|████▋     | 476/1024 [01:55<06:01,  1.52it/s]
Running HMC:  47%|████▋     | 478/1024 [01:55<03:59,  2.28it/s]
Running HMC:  47%|████▋     | 480/1024 [01:55<02:46,  3.26it/s]
Running HMC:  47%|████▋     | 482/1024 [01:55<02:00,  4.49it/s]
Running HMC:  47%|████▋     | 484/1024 [01:56<01:30,  5.96it/s]
Running HMC:  47%|████▋     | 486/1024 [01:56<01:10,  7.62it/s]
Running HMC:  48%|████▊     | 488/1024 [01:56<00:57,  9.39it/s]
Running HMC:  48%|████▊     | 490/1024 [01:56<00:47, 11.18it/s]
Running HMC:  48%|████▊     | 492/1024 [01:56<00:41, 12.87it/s]
Running HMC:  48%|████▊     | 494/1024 [01:56<00:36, 14.38it/s]
Running HMC:  48%|████▊     | 496/1024 [01:56<00:33, 15.67it/s]
Running HMC:  49%|████▊     | 498/1024 [01:56<00:31, 16.70it/s]
Running HMC:  49%|████▉     | 500/1024 [01:56<00:29, 17.51it/s]
Running HMC:  49%|████▉     | 502/1024 [01:56<00:28, 18.13it/s]
Running HMC:  49%|████▉     | 504/1024 [01:57<00:27, 18.58it/s]
Running HMC:  49%|████▉     | 506/1024 [01:57<00:27, 18.91it/s]
Running HMC:  50%|████▉     | 508/1024 [01:57<00:26, 19.13it/s]
Running HMC:  50%|████▉     | 510/1024 [01:57<00:26, 19.30it/s]
Running HMC:  50%|█████     | 512/1024 [01:57<00:26, 19.42it/s]
Running HMC:  50%|█████     | 514/1024 [01:57<00:26, 19.51it/s]
Running HMC:  50%|█████     | 516/1024 [01:57<00:25, 19.55it/s]
Running HMC:  51%|█████     | 518/1024 [01:57<00:25, 19.60it/s]
