
>>> PBS_NODEFILE content:
i735.lcrc.anl.gov
1n*1t
Start time: 2025-03-04 15:45:11
Python 3.10.0
Python path: /lcrc/project/L-parton/jinchen/miniconda3/envs/ml/bin/python
>>> No Field Transformation HMC Simulation: 
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/50 [00:00<?, ?it/s]
Running HMC:  38%|███▊      | 19388/51200 [03:37<05:58, 88.85it/s]
Running HMC:  38%|███▊      | 19397/51200 [03:37<05:57, 88.84it/s]
Running HMC:  38%|███▊      | 19406/51200 [03:37<05:58, 88.79it/s]
Running HMC:  38%|███▊      | 19415/51200 [03:37<05:57, 88.80it/s]
Running HMC:  38%|███▊      | 19424/51200 [03:38<05:58, 88.76it/s]
Running HMC:  38%|███▊      | 19433/51200 [03:38<05:57, 88.77it/s]
Running HMC:  38%|███▊      | 19442/51200 [03:38<05:57, 88.72it/s]
Running HMC:  38%|███▊      | 19451/51200 [03:38<05:57, 88.71it/s]
Running HMC:  38%|███▊      | 19460/51200 [03:38<05:57, 88.75it/s]
Running HMC:  38%|███▊      | 19469/51200 [03:38<05:57, 88.75it/s]
Running HMC:  38%|███▊      | 19478/51200 [03:38<05:57, 88.74it/s]
Running HMC:  38%|███▊      | 19487/51200 [03:38<05:57, 88.73it/s]
Running HMC:  38%|███▊      | 19496/51200 [03:38<05:57, 88.66it/s]
Running HMC:  38%|███▊      | 19505/51200 [03:38<05:57, 88.64it/s]
Running HMC:  38%|███▊      | 19514/51200 [03:39<05:57, 88.67it/s]
Running HMC:  38%|███▊      | 19523/51200 [03:39<05:57, 88.67it/s]
Running HMC:  38%|███▊      | 19532/51200 [03:39<05:57, 88.69it/s]
Running HMC:  38%|███▊      | 19541/51200 [03:39<05:56, 88.72it/s]
Running HMC:  38%|███▊      | 19550/51200 [03:39<05:56, 88.80it/s]
Running HMC:  38%|███▊      | 19559/51200 [03:39<05:56, 88.79it/s]
Running HMC:  38%|███▊      | 19568/51200 [03:39<05:56, 88.79it/s]
Running HMC:  38%|███▊      | 19577/51200 [03:39<05:55, 88.84it/s]
Running HMC:  38%|███▊      | 19586/51200 [03:39<05:55, 88.83it/s]
Running HMC:  38%|███▊      | 19595/51200 [03:39<05:55, 88.88it/s]
Running HMC:  38%|███▊      | 19604/51200 [03:40<05:55, 88.80it/s]
Running HMC:  38%|███▊      | 19613/51200 [03:40<05:55, 88.84it/s]
Running HMC:  38%|███▊      | 19622/51200 [03:40<05:55, 88.81it/s]
Running HMC:  38%|███▊      | 19631/51200 [03:40<05:55, 88.81it/s]
Running HMC:  38%|███▊      | 19640/51200 [03:40<05:55, 88.86it/s]
Running HMC:  38%|███▊      | 19649/51200 [03:40<05:54, 88.89it/s]
Running HMC:  38%|███▊      | 19658/51200 [03:40<05:54, 88.91it/s]
Running HMC:  38%|███▊      | 19667/51200 [03:40<05:54, 88.95it/s]
Running HMC:  38%|███▊      | 19676/51200 [03:40<05:54, 88.91it/s]
Running HMC:  38%|███▊      | 19685/51200 [03:41<05:54, 88.96it/s]
Running HMC:  38%|███▊      | 19694/51200 [03:41<05:54, 88.95it/s]
Running HMC:  38%|███▊      | 19703/51200 [03:41<05:54, 88.86it/s]
Running HMC:  38%|███▊      | 19712/51200 [03:41<05:54, 88.75it/s]
Running HMC:  39%|███▊      | 19721/51200 [03:41<05:54, 88.74it/s]
Running HMC:  39%|███▊      | 19730/51200 [03:41<05:54, 88.79it/s]
Running HMC:  39%|███▊      | 19739/51200 [03:41<05:54, 88.82it/s]
Running HMC:  39%|███▊      | 19748/51200 [03:41<05:54, 88.73it/s]
Running HMC:  39%|███▊      | 19757/51200 [03:41<05:54, 88.74it/s]
Running HMC:  39%|███▊      | 19766/51200 [03:41<05:54, 88.66it/s]
Running HMC:  39%|███▊      | 19775/51200 [03:42<05:54, 88.69it/s]
Running HMC:  39%|███▊      | 19784/51200 [03:42<05:54, 88.70it/s]
Running HMC:  39%|███▊      | 19793/51200 [03:42<05:54, 88.68it/s]
Running HMC:  39%|███▊      | 19802/51200 [03:42<05:54, 88.69it/s]
Running HMC:  39%|███▊      | 19811/51200 [03:42<05:53, 88.68it/s]
Running HMC:  39%|███▊      | 19820/51200 [03:42<05:53, 88.74it/s]
Running HMC:  39%|███▊      | 19829/51200 [03:42<05:53, 88.74it/s]
Running HMC:  39%|███▊      | 19838/51200 [03:42<05:53, 88.72it/s]
Running HMC:  39%|███▉      | 19847/51200 [03:42<05:53, 88.79it/s]
Running HMC:  39%|███▉      | 19856/51200 [03:42<05:52, 88.79it/s]
Running HMC:  39%|███▉      | 19865/51200 [03:43<05:52, 88.85it/s]
Running HMC:  39%|███▉      | 19874/51200 [03:43<05:52, 88.84it/s]
Running HMC:  39%|███▉      | 19883/51200 [03:43<05:52, 88.86it/s]
Running HMC:  39%|███▉      | 19892/51200 [03:43<05:52, 88.79it/s]
Running HMC:  39%|███▉      | 19901/51200 [03:43<05:52, 88.78it/s]
Running HMC:  39%|███▉      | 19910/51200 [03:43<05:52, 88.86it/s]
Running HMC:  39%|███▉      | 19919/51200 [03:43<05:52, 88.83it/s]
Running HMC:  39%|███▉      | 19928/51200 [03:43<05:52, 88.78it/s]
Running HMC:  39%|███▉      | 19937/51200 [03:43<05:51, 88.84it/s]
Running HMC:  39%|███▉      | 19946/51200 [03:43<05:51, 88.83it/s]
Running HMC:  39%|███▉      | 19955/51200 [03:44<05:51, 88.92it/s]
Running HMC:  39%|███▉      | 19964/51200 [03:44<05:51, 88.86it/s]
Running HMC:  39%|███▉      | 19973/51200 [03:44<05:51, 88.78it/s]
Running HMC:  39%|███▉      | 19982/51200 [03:44<05:51, 88.80it/s]
Running HMC:  39%|███▉      | 19991/51200 [03:44<05:51, 88.77it/s]
Running HMC:  39%|███▉      | 20000/51200 [03:44<05:51, 88.78it/s]
Running HMC:  39%|███▉      | 20009/51200 [03:44<05:51, 88.81it/s]
Running HMC:  39%|███▉      | 20018/51200 [03:44<05:51, 88.80it/s]
Running HMC:  39%|███▉      | 20027/51200 [03:44<05:51, 88.78it/s]
Running HMC:  39%|███▉      | 20036/51200 [03:44<05:51, 88.70it/s]
Running HMC:  39%|███▉      | 20045/51200 [03:45<05:51, 88.74it/s]
Running HMC:  39%|███▉      | 20054/51200 [03:45<05:51, 88.73it/s]
Running HMC:  39%|███▉      | 20063/51200 [03:45<05:50, 88.76it/s]
Running HMC:  39%|███▉      | 20072/51200 [03:45<05:50, 88.75it/s]
Running HMC:  39%|███▉      | 20081/51200 [03:45<05:50, 88.76it/s]
Running HMC:  39%|███▉      | 20090/51200 [03:45<05:50, 88.72it/s]
Running HMC:  39%|███▉      | 20099/51200 [03:45<05:50, 88.68it/s]
Running HMC:  39%|███▉      | 20108/51200 [03:45<05:50, 88.70it/s]
Running HMC:  39%|███▉      | 20117/51200 [03:45<05:50, 88.69it/s]
Running HMC:  39%|███▉      | 20126/51200 [03:45<05:50, 88.74it/s]
Running HMC:  39%|███▉      | 20135/51200 [03:46<05:49, 88.81it/s]
Running HMC:  39%|███▉      | 20144/51200 [03:46<05:49, 88.74it/s]
Running HMC:  39%|███▉      | 20153/51200 [03:46<05:49, 88.71it/s]
Running HMC:  39%|███▉      | 20162/51200 [03:46<05:49, 88.69it/s]
Running HMC:  39%|███▉      | 20171/51200 [03:46<05:49, 88.71it/s]
Running HMC:  39%|███▉      | 20180/51200 [03:46<05:49, 88.75it/s]
Running HMC:  39%|███▉      | 20189/51200 [03:46<05:49, 88.71it/s]
Running HMC:  39%|███▉      | 20198/51200 [03:46<05:49, 88.69it/s]
Running HMC:  39%|███▉      | 20207/51200 [03:46<05:49, 88.67it/s]
Running HMC:  39%|███▉      | 20216/51200 [03:46<05:49, 88.70it/s]
Running HMC:  40%|███▉      | 20225/51200 [03:47<05:49, 88.74it/s]
Running HMC:  40%|███▉      | 20234/51200 [03:47<05:48, 88.75it/s]
Running HMC:  40%|███▉      | 20243/51200 [03:47<05:48, 88.78it/s]
Running HMC:  40%|███▉      | 20252/51200 [03:47<05:48, 88.75it/s]
Running HMC:  40%|███▉      | 20261/51200 [03:47<05:48, 88.74it/s]
Running HMC:  40%|███▉      | 20270/51200 [03:47<05:48, 88.77it/s]
Running HMC:  40%|███▉      | 20279/51200 [03:47<05:48, 88.77it/s]
Running HMC:  40%|███▉      | 20288/51200 [03:47<05:48, 88.83it/s]
Running HMC:  40%|███▉      | 20297/51200 [03:47<05:47, 88.85it/s]
Running HMC:  40%|███▉      | 20306/51200 [03:48<05:47, 88.78it/s]
Running HMC:  40%|███▉      | 20315/51200 [03:48<05:48, 88.75it/s]
Running HMC:  40%|███▉      | 20324/51200 [03:48<05:48, 88.70it/s]
Running HMC:  40%|███▉      | 20333/51200 [03:48<05:47, 88.72it/s]
Running HMC:  40%|███▉      | 20342/51200 [03:48<05:47, 88.72it/s]
Running HMC:  40%|███▉      | 20351/51200 [03:48<05:47, 88.72it/s]
Running HMC:  40%|███▉      | 20360/51200 [03:48<05:47, 88.73it/s]
Running HMC:  40%|███▉      | 20369/51200 [03:48<05:47, 88.73it/s]
Running HMC:  40%|███▉      | 20378/51200 [03:48<05:47, 88.75it/s]
Running HMC:  40%|███▉      | 20387/51200 [03:48<05:47, 88.76it/s]
Running HMC:  40%|███▉      | 20396/51200 [03:49<05:46, 88.81it/s]
Running HMC:  40%|███▉      | 20405/51200 [03:49<05:46, 88.83it/s]
Running HMC:  40%|███▉      | 20414/51200 [03:49<05:46, 88.82it/s]
Running HMC:  40%|███▉      | 20423/51200 [03:49<05:46, 88.83it/s]
Running HMC:  40%|███▉      | 20432/51200 [03:49<05:46, 88.85it/s]
Running HMC:  40%|███▉      | 20441/51200 [03:49<05:46, 88.76it/s]
Running HMC:  40%|███▉      | 20450/51200 [03:49<05:46, 88.84it/s]
Running HMC:  40%|███▉      | 20459/51200 [03:49<05:46, 88.76it/s]
Running HMC:  40%|███▉      | 20468/51200 [03:49<05:46, 88.68it/s]
Running HMC:  40%|███▉      | 20477/51200 [03:49<05:46, 88.60it/s]
Running HMC:  40%|████      | 20486/51200 [03:50<05:46, 88.58it/s]
Running HMC:  40%|████      | 20495/51200 [03:50<05:46, 88.61it/s]
Running HMC:  40%|████      | 20504/51200 [03:50<05:46, 88.56it/s]
Running HMC:  40%|████      | 20513/51200 [03:50<05:46, 88.55it/s]
Running HMC:  40%|████      | 20522/51200 [03:50<05:46, 88.48it/s]
Running HMC:  40%|████      | 20531/51200 [03:50<05:46, 88.42it/s]
Running HMC:  40%|████      | 20540/51200 [03:50<05:46, 88.45it/s]
Running HMC:  40%|████      | 20549/51200 [03:50<05:46, 88.44it/s]
Running HMC:  40%|████      | 20558/51200 [03:50<05:46, 88.35it/s]
Running HMC:  40%|████      | 20567/51200 [03:50<05:46, 88.36it/s]
Running HMC:  40%|████      | 20576/51200 [03:51<05:46, 88.32it/s]
Running HMC:  40%|████      | 20585/51200 [03:51<05:46, 88.34it/s]
Running HMC:  40%|████      | 20594/51200 [03:51<05:46, 88.27it/s]
Running HMC:  40%|████      | 20603/51200 [03:51<05:46, 88.27it/s]
Running HMC:  40%|████      | 20612/51200 [03:51<05:46, 88.27it/s]
Running HMC:  40%|████      | 20621/51200 [03:51<05:46, 88.31it/s]
Running HMC:  40%|████      | 20630/51200 [03:51<05:46, 88.29it/s]
Running HMC:  40%|████      | 20639/51200 [03:51<05:46, 88.23it/s]
Running HMC:  40%|████      | 20648/51200 [03:51<05:46, 88.18it/s]
Running HMC:  40%|████      | 20657/51200 [03:51<05:46, 88.15it/s]
Running HMC:  40%|████      | 20666/51200 [03:52<05:46, 88.09it/s]
Running HMC:  40%|████      | 20675/51200 [03:52<05:46, 88.14it/s]
Running HMC:  40%|████      | 20684/51200 [03:52<05:46, 88.12it/s]
Running HMC:  40%|████      | 20693/51200 [03:52<05:46, 88.12it/s]
Running HMC:  40%|████      | 20702/51200 [03:52<05:46, 88.14it/s]
Running HMC:  40%|████      | 20711/51200 [03:52<05:45, 88.20it/s]
Running HMC:  40%|████      | 20720/51200 [03:52<05:45, 88.26it/s]
Running HMC:  40%|████      | 20729/51200 [03:52<05:45, 88.30it/s]
Running HMC:  41%|████      | 20738/51200 [03:52<05:44, 88.32it/s]
Running HMC:  41%|████      | 20747/51200 [03:52<05:44, 88.32it/s]
Running HMC:  41%|████      | 20756/51200 [03:53<05:44, 88.40it/s]
Running HMC:  41%|████      | 20765/51200 [03:53<05:43, 88.49it/s]
Running HMC:  41%|████      | 20774/51200 [03:53<05:44, 88.34it/s]
Running HMC:  41%|████      | 20783/51200 [03:53<05:44, 88.30it/s]
Running HMC:  41%|████      | 20792/51200 [03:53<05:44, 88.32it/s]
Running HMC:  41%|████      | 20801/51200 [03:53<05:44, 88.24it/s]
Running HMC:  41%|████      | 20810/51200 [03:53<05:44, 88.30it/s]
Running HMC:  41%|████      | 20819/51200 [03:53<05:44, 88.28it/s]
Running HMC:  41%|████      | 20828/51200 [03:53<05:44, 88.18it/s]
Running HMC:  41%|████      | 20837/51200 [03:54<05:44, 88.15it/s]
Running HMC:  41%|████      | 20846/51200 [03:54<05:44, 88.14it/s]
Running HMC:  41%|████      | 20855/51200 [03:54<05:44, 88.13it/s]
Running HMC:  41%|████      | 20864/51200 [03:54<05:44, 88.05it/s]
Running HMC:  41%|████      | 20873/51200 [03:54<05:44, 88.08it/s]
Running HMC:  41%|████      | 20882/51200 [03:54<05:44, 88.08it/s]
Running HMC:  41%|████      | 20891/51200 [03:54<05:43, 88.12it/s]
Running HMC:  41%|████      | 20900/51200 [03:54<05:43, 88.17it/s]
Running HMC:  41%|████      | 20909/51200 [03:54<05:43, 88.19it/s]
Running HMC:  41%|████      | 20918/51200 [03:54<05:43, 88.18it/s]
Running HMC:  41%|████      | 20927/51200 [03:55<05:43, 88.24it/s]
Running HMC:  41%|████      | 20936/51200 [03:55<05:43, 88.19it/s]
Running HMC:  41%|████      | 20945/51200 [03:55<05:42, 88.26it/s]
Running HMC:  41%|████      | 20954/51200 [03:55<05:43, 88.16it/s]
Running HMC:  41%|████      | 20963/51200 [03:55<05:42, 88.22it/s]
Running HMC:  41%|████      | 20972/51200 [03:55<05:42, 88.28it/s]
Running HMC:  41%|████      | 20981/51200 [03:55<05:42, 88.30it/s]
Running HMC:  41%|████      | 20990/51200 [03:55<05:41, 88.36it/s]
Running HMC:  41%|████      | 20999/51200 [03:55<05:41, 88.37it/s]
Running HMC:  41%|████      | 21008/51200 [03:55<05:41, 88.36it/s]
Running HMC:  41%|████      | 21017/51200 [03:56<05:41, 88.34it/s]
Running HMC:  41%|████      | 21026/51200 [03:56<05:41, 88.35it/s]
Running HMC:  41%|████      | 21035/51200 [03:56<05:41, 88.40it/s]
Running HMC:  41%|████      | 21044/51200 [03:56<05:41, 88.32it/s]
Running HMC:  41%|████      | 21053/51200 [03:56<05:41, 88.28it/s]
Running HMC:  41%|████      | 21062/51200 [03:56<05:41, 88.22it/s]
Running HMC:  41%|████      | 21071/51200 [03:56<05:41, 88.13it/s]
Running HMC:  41%|████      | 21080/51200 [03:56<05:41, 88.20it/s]
Running HMC:  41%|████      | 21089/51200 [03:56<05:41, 88.22it/s]
Running HMC:  41%|████      | 21098/51200 [03:56<05:41, 88.20it/s]
Running HMC:  41%|████      | 21107/51200 [03:57<05:41, 88.21it/s]
Running HMC:  41%|████      | 21116/51200 [03:57<05:41, 88.08it/s]
Running HMC:  41%|████▏     | 21125/51200 [03:57<05:41, 88.03it/s]
Running HMC:  41%|████▏     | 21134/51200 [03:57<05:41, 87.96it/s]
Running HMC:  41%|████▏     | 21143/51200 [03:57<05:41, 87.96it/s]
Running HMC:  41%|████▏     | 21152/51200 [03:57<05:41, 88.02it/s]
Running HMC:  41%|████▏     | 21161/51200 [03:57<05:41, 88.04it/s]
Running HMC:  41%|████▏     | 21170/51200 [03:57<05:41, 88.03it/s]
Running HMC:  41%|████▏     | 21179/51200 [03:57<05:41, 88.01it/s]
Running HMC:  41%|████▏     | 21188/51200 [03:57<05:41, 87.95it/s]
Running HMC:  41%|████▏     | 21197/51200 [03:58<05:40, 88.00it/s]
Running HMC:  41%|████▏     | 21206/51200 [03:58<05:40, 88.06it/s]
Running HMC:  41%|████▏     | 21215/51200 [03:58<05:40, 88.15it/s]
Running HMC:  41%|████▏     | 21224/51200 [03:58<05:40, 88.15it/s]
Running HMC:  41%|████▏     | 21233/51200 [03:58<05:39, 88.21it/s]
Running HMC:  41%|████▏     | 21242/51200 [03:58<05:39, 88.20it/s]
Running HMC:  42%|████▏     | 21251/51200 [03:58<05:53, 84.70it/s]
Running HMC:  42%|████▏     | 21260/51200 [03:58<05:49, 85.60it/s]
Running HMC:  42%|████▏     | 21269/51200 [03:58<05:46, 86.34it/s]
Running HMC:  42%|████▏     | 21278/51200 [03:59<05:43, 87.01it/s]
Running HMC:  42%|████▏     | 21287/51200 [03:59<05:42, 87.33it/s]
Running HMC:  42%|████▏     | 21296/51200 [03:59<05:41, 87.62it/s]
Running HMC:  42%|████▏     | 21305/51200 [03:59<05:40, 87.89it/s]
Running HMC:  42%|████▏     | 21314/51200 [03:59<05:39, 88.01it/s]
Running HMC:  42%|████▏     | 21323/51200 [03:59<05:38, 88.16it/s]
Running HMC:  42%|████▏     | 21332/51200 [03:59<05:38, 88.30it/s]
Running HMC:  42%|████▏     | 21341/51200 [03:59<05:37, 88.38it/s]
Running HMC:  42%|████▏     | 21350/51200 [03:59<05:37, 88.52it/s]
Running HMC:  42%|████▏     | 21359/51200 [03:59<05:37, 88.50it/s]
Running HMC:  42%|████▏     | 21368/51200 [04:00<05:37, 88.48it/s]
Running HMC:  42%|████▏     | 21377/51200 [04:00<05:37, 88.44it/s]
Running HMC:  42%|████▏     | 21386/51200 [04:00<05:37, 88.42it/s]
Running HMC:  42%|████▏     | 21395/51200 [04:00<05:37, 88.39it/s]
Running HMC:  42%|████▏     | 21404/51200 [04:00<05:37, 88.26it/s]
Running HMC:  42%|████▏     | 21413/51200 [04:00<05:37, 88.23it/s]
Running HMC:  42%|████▏     | 21422/51200 [04:00<05:38, 88.07it/s]
Running HMC:  42%|████▏     | 21431/51200 [04:00<05:38, 87.97it/s]
Running HMC:  42%|████▏     | 21440/51200 [04:00<05:38, 87.99it/s]
Running HMC:  42%|████▏     | 21449/51200 [04:00<05:38, 87.99it/s]
Running HMC:  42%|████▏     | 21458/51200 [04:01<05:37, 88.01it/s]
Running HMC:  42%|████▏     | 21467/51200 [04:01<05:37, 88.05it/s]
Running HMC:  42%|████▏     | 21476/51200 [04:01<05:37, 88.06it/s]
Running HMC:  42%|████▏     | 21485/51200 [04:01<05:36, 88.20it/s]
Running HMC:  42%|████▏     | 21494/51200 [04:01<05:36, 88.22it/s]
Running HMC:  42%|████▏     | 21503/51200 [04:01<05:36, 88.25it/s]
Running HMC:  42%|████▏     | 21512/51200 [04:01<05:36, 88.19it/s]
Running HMC:  42%|████▏     | 21521/51200 [04:01<05:36, 88.16it/s]
Running HMC:  42%|████▏     | 21530/51200 [04:01<05:36, 88.18it/s]
Running HMC:  42%|████▏     | 21539/51200 [04:01<05:36, 88.22it/s]
Running HMC:  42%|████▏     | 21548/51200 [04:02<05:36, 88.20it/s]
Running HMC:  42%|████▏     | 21557/51200 [04:02<05:35, 88.25it/s]
Running HMC:  42%|████▏     | 21566/51200 [04:02<05:35, 88.24it/s]
Running HMC:  42%|████▏     | 21575/51200 [04:02<05:35, 88.37it/s]
Running HMC:  42%|████▏     | 21584/51200 [04:02<05:35, 88.31it/s]
Running HMC:  42%|████▏     | 21593/51200 [04:02<05:35, 88.17it/s]
Running HMC:  42%|████▏     | 21602/51200 [04:02<05:35, 88.12it/s]
Running HMC:  42%|████▏     | 21611/51200 [04:02<05:35, 88.08it/s]
Running HMC:  42%|████▏     | 21620/51200 [04:02<05:35, 88.06it/s]
Running HMC:  42%|████▏     | 21629/51200 [04:02<05:35, 88.07it/s]
Running HMC:  42%|████▏     | 21638/51200 [04:03<05:35, 88.10it/s]
Running HMC:  42%|████▏     | 21647/51200 [04:03<05:35, 88.11it/s]
Running HMC:  42%|████▏     | 21656/51200 [04:03<05:35, 88.11it/s]
Running HMC:  42%|████▏     | 21665/51200 [04:03<05:35, 88.15it/s]
Running HMC:  42%|████▏     | 21674/51200 [04:03<05:34, 88.14it/s]
Running HMC:  42%|████▏     | 21683/51200 [04:03<05:34, 88.16it/s]
Running HMC:  42%|████▏     | 21692/51200 [04:03<05:35, 88.08it/s]
Running HMC:  42%|████▏     | 21701/51200 [04:03<05:34, 88.07it/s]
Running HMC:  42%|████▏     | 21710/51200 [04:03<05:34, 88.11it/s]
Running HMC:  42%|████▏     | 21719/51200 [04:04<05:34, 88.16it/s]
Running HMC:  42%|████▏     | 21728/51200 [04:04<05:34, 88.14it/s]
Running HMC:  42%|████▏     | 21737/51200 [04:04<05:34, 88.18it/s]
Running HMC:  42%|████▏     | 21746/51200 [04:04<05:34, 88.18it/s]
Running HMC:  42%|████▏     | 21755/51200 [04:04<05:33, 88.19it/s]
Running HMC:  43%|████▎     | 21764/51200 [04:04<05:33, 88.17it/s]
Running HMC:  43%|████▎     | 21773/51200 [04:04<05:34, 88.03it/s]
Running HMC:  43%|████▎     | 21782/51200 [04:04<05:34, 88.01it/s]
Running HMC:  43%|████▎     | 21791/51200 [04:04<05:33, 88.06it/s]
Running HMC:  43%|████▎     | 21800/51200 [04:04<05:33, 88.12it/s]
Running HMC:  43%|████▎     | 21809/51200 [04:05<05:33, 88.09it/s]
Running HMC:  43%|████▎     | 21818/51200 [04:05<05:33, 88.16it/s]
Running HMC:  43%|████▎     | 21827/51200 [04:05<05:32, 88.21it/s]
Running HMC:  43%|████▎     | 21836/51200 [04:05<05:32, 88.20it/s]
Running HMC:  43%|████▎     | 21845/51200 [04:05<05:32, 88.31it/s]
Running HMC:  43%|████▎     | 21854/51200 [04:05<05:32, 88.29it/s]
Running HMC:  43%|████▎     | 21863/51200 [04:05<05:32, 88.30it/s]
Running HMC:  43%|████▎     | 21872/51200 [04:05<05:32, 88.19it/s]
Running HMC:  43%|████▎     | 21881/51200 [04:05<05:32, 88.14it/s]
Running HMC:  43%|████▎     | 21890/51200 [04:05<05:32, 88.12it/s]
Running HMC:  43%|████▎     | 21899/51200 [04:06<05:32, 88.06it/s]
Running HMC:  43%|████▎     | 21908/51200 [04:06<05:32, 88.00it/s]
Running HMC:  43%|████▎     | 21917/51200 [04:06<05:32, 88.02it/s]
Running HMC:  43%|████▎     | 21926/51200 [04:06<05:32, 88.04it/s]
Running HMC:  43%|████▎     | 21935/51200 [04:06<05:32, 88.06it/s]
Running HMC:  43%|████▎     | 21944/51200 [04:06<05:32, 88.05it/s]
Running HMC:  43%|████▎     | 21953/51200 [04:06<05:32, 87.99it/s]
Running HMC:  43%|████▎     | 21962/51200 [04:06<05:32, 88.02it/s]
Running HMC:  43%|████▎     | 21971/51200 [04:06<05:31, 88.04it/s]
Running HMC:  43%|████▎     | 21980/51200 [04:06<05:31, 88.17it/s]
Running HMC:  43%|████▎     | 21989/51200 [04:07<05:31, 88.10it/s]
Running HMC:  43%|████▎     | 21998/51200 [04:07<05:31, 88.12it/s]
Running HMC:  43%|████▎     | 22007/51200 [04:07<05:31, 88.12it/s]
Running HMC:  43%|████▎     | 22016/51200 [04:07<05:31, 88.12it/s]
Running HMC:  43%|████▎     | 22025/51200 [04:07<05:30, 88.17it/s]
Running HMC:  43%|████▎     | 22034/51200 [04:07<05:30, 88.16it/s]
Running HMC:  43%|████▎     | 22043/51200 [04:07<05:30, 88.19it/s]
Running HMC:  43%|████▎     | 22052/51200 [04:07<05:30, 88.17it/s]
Running HMC:  43%|████▎     | 22061/51200 [04:07<05:30, 88.07it/s]
Running HMC:  43%|████▎     | 22070/51200 [04:08<05:30, 88.08it/s]
Running HMC:  43%|████▎     | 22079/51200 [04:08<05:30, 88.04it/s]
Running HMC:  43%|████▎     | 22088/51200 [04:08<05:30, 88.05it/s]
Running HMC:  43%|████▎     | 22097/51200 [04:08<05:30, 88.07it/s]
Running HMC:  43%|████▎     | 22106/51200 [04:08<05:31, 87.72it/s]
Running HMC:  43%|████▎     | 22115/51200 [04:08<05:51, 82.75it/s]
Running HMC:  43%|████▎     | 22124/51200 [04:08<05:45, 84.11it/s]
Running HMC:  43%|████▎     | 22133/51200 [04:08<05:40, 85.26it/s]
Running HMC:  43%|████▎     | 22142/51200 [04:08<05:56, 81.43it/s]
Running HMC:  43%|████▎     | 22151/51200 [04:08<05:48, 83.32it/s]
Running HMC:  43%|████▎     | 22160/51200 [04:09<05:42, 84.71it/s]
Running HMC:  43%|████▎     | 22169/51200 [04:09<05:38, 85.66it/s]
Running HMC:  43%|████▎     | 22178/51200 [04:09<05:35, 86.42it/s]
Running HMC:  43%|████▎     | 22187/51200 [04:09<05:33, 86.93it/s]
Running HMC:  43%|████▎     | 22196/51200 [04:09<05:30, 87.72it/s]
Running HMC:  43%|████▎     | 22205/51200 [04:09<05:29, 88.10it/s]
Running HMC:  43%|████▎     | 22214/51200 [04:09<05:28, 88.14it/s]
Running HMC:  43%|████▎     | 22223/51200 [04:09<05:28, 88.19it/s]
Running HMC:  43%|████▎     | 22232/51200 [04:09<05:28, 88.20it/s]
Running HMC:  43%|████▎     | 22241/51200 [04:09<05:28, 88.27it/s]
Running HMC:  43%|████▎     | 22250/51200 [04:10<05:27, 88.33it/s]
Running HMC:  43%|████▎     | 22259/51200 [04:10<05:27, 88.35it/s]
Running HMC:  43%|████▎     | 22268/51200 [04:10<05:27, 88.32it/s]
Running HMC:  44%|████▎     | 22277/51200 [04:10<05:27, 88.31it/s]
Running HMC:  44%|████▎     | 22286/51200 [04:10<05:27, 88.23it/s]
Running HMC:  44%|████▎     | 22295/51200 [04:10<05:27, 88.28it/s]
Running HMC:  44%|████▎     | 22304/51200 [04:10<05:27, 88.22it/s]
Running HMC:  44%|████▎     | 22313/51200 [04:10<05:27, 88.13it/s]
Running HMC:  44%|████▎     | 22322/51200 [04:10<05:27, 88.05it/s]
Running HMC:  44%|████▎     | 22331/51200 [04:11<05:27, 88.06it/s]
Running HMC:  44%|████▎     | 22340/51200 [04:11<05:27, 88.03it/s]
Running HMC:  44%|████▎     | 22349/51200 [04:11<05:27, 87.98it/s]
Running HMC:  44%|████▎     | 22358/51200 [04:11<05:27, 88.00it/s]
Running HMC:  44%|████▎     | 22367/51200 [04:11<05:27, 87.96it/s]
Running HMC:  44%|████▎     | 22376/51200 [04:11<05:27, 87.96it/s]
Running HMC:  44%|████▎     | 22385/51200 [04:11<05:27, 88.03it/s]
Running HMC:  44%|████▎     | 22394/51200 [04:11<05:27, 87.99it/s]
Running HMC:  44%|████▍     | 22403/51200 [04:11<05:26, 88.07it/s]
Running HMC:  44%|████▍     | 22412/51200 [04:11<05:27, 88.00it/s]
Running HMC:  44%|████▍     | 22421/51200 [04:12<05:27, 87.93it/s]
Running HMC:  44%|████▍     | 22430/51200 [04:12<05:26, 87.99it/s]
Running HMC:  44%|████▍     | 22439/51200 [04:12<05:26, 87.99it/s]
Running HMC:  44%|████▍     | 22448/51200 [04:12<05:26, 87.97it/s]
Running HMC:  44%|████▍     | 22457/51200 [04:12<05:26, 88.03it/s]
Running HMC:  44%|████▍     | 22466/51200 [04:12<05:26, 88.00it/s]
Running HMC:  44%|████▍     | 22475/51200 [04:12<05:26, 88.02it/s]
Running HMC:  44%|████▍     | 22484/51200 [04:12<05:26, 87.97it/s]
Running HMC:  44%|████▍     | 22493/51200 [04:12<05:26, 87.97it/s]
Running HMC:  44%|████▍     | 22502/51200 [04:12<05:26, 87.94it/s]
Running HMC:  44%|████▍     | 22511/51200 [04:13<05:26, 87.96it/s]
Running HMC:  44%|████▍     | 22520/51200 [04:13<05:26, 87.92it/s]
