
>>> PBS_NODEFILE content:
i144.lcrc.anl.gov
1n*1t
Start time: 2025-03-04 15:14:37
Python 3.10.0
Python path: /lcrc/project/L-parton/jinchen/miniconda3/envs/ml/bin/python
>>> No Field Transformation HMC Simulation: 
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/50 [00:00<?, ?it/s]
Running HMC:  93%|█████████▎| 47595/51200 [08:56<00:40, 89.13it/s]
Running HMC:  93%|█████████▎| 47604/51200 [08:56<00:40, 89.19it/s]
Running HMC:  93%|█████████▎| 47613/51200 [08:56<00:40, 89.24it/s]
Running HMC:  93%|█████████▎| 47622/51200 [08:56<00:40, 89.25it/s]
Running HMC:  93%|█████████▎| 47631/51200 [08:56<00:39, 89.23it/s]
Running HMC:  93%|█████████▎| 47640/51200 [08:56<00:39, 89.27it/s]
Running HMC:  93%|█████████▎| 47649/51200 [08:57<00:39, 89.27it/s]
Running HMC:  93%|█████████▎| 47658/51200 [08:57<00:39, 89.27it/s]
Running HMC:  93%|█████████▎| 47667/51200 [08:57<00:39, 89.29it/s]
Running HMC:  93%|█████████▎| 47676/51200 [08:57<00:39, 89.20it/s]
Running HMC:  93%|█████████▎| 47685/51200 [08:57<00:39, 89.19it/s]
Running HMC:  93%|█████████▎| 47694/51200 [08:57<00:39, 89.18it/s]
Running HMC:  93%|█████████▎| 47703/51200 [08:57<00:39, 89.15it/s]
Running HMC:  93%|█████████▎| 47712/51200 [08:57<00:39, 89.10it/s]
Running HMC:  93%|█████████▎| 47721/51200 [08:57<00:39, 89.03it/s]
Running HMC:  93%|█████████▎| 47730/51200 [08:57<00:38, 89.06it/s]
Running HMC:  93%|█████████▎| 47739/51200 [08:58<00:38, 89.00it/s]
Running HMC:  93%|█████████▎| 47748/51200 [08:58<00:38, 88.94it/s]
Running HMC:  93%|█████████▎| 47757/51200 [08:58<00:38, 88.92it/s]
Running HMC:  93%|█████████▎| 47766/51200 [08:58<00:38, 88.89it/s]
Running HMC:  93%|█████████▎| 47775/51200 [08:58<00:38, 89.01it/s]
Running HMC:  93%|█████████▎| 47784/51200 [08:58<00:38, 88.98it/s]
Running HMC:  93%|█████████▎| 47793/51200 [08:58<00:38, 88.90it/s]
Running HMC:  93%|█████████▎| 47802/51200 [08:58<00:38, 88.72it/s]
Running HMC:  93%|█████████▎| 47811/51200 [08:58<00:38, 88.72it/s]
Running HMC:  93%|█████████▎| 47820/51200 [08:58<00:38, 88.80it/s]
Running HMC:  93%|█████████▎| 47829/51200 [08:59<00:37, 88.74it/s]
Running HMC:  93%|█████████▎| 47838/51200 [08:59<00:37, 88.61it/s]
Running HMC:  93%|█████████▎| 47847/51200 [08:59<00:37, 88.58it/s]
Running HMC:  93%|█████████▎| 47856/51200 [08:59<00:37, 88.51it/s]
Running HMC:  93%|█████████▎| 47865/51200 [08:59<00:37, 88.59it/s]
Running HMC:  94%|█████████▎| 47874/51200 [08:59<00:37, 88.70it/s]
Running HMC:  94%|█████████▎| 47883/51200 [08:59<00:37, 88.78it/s]
Running HMC:  94%|█████████▎| 47892/51200 [08:59<00:37, 88.75it/s]
Running HMC:  94%|█████████▎| 47901/51200 [08:59<00:37, 88.75it/s]
Running HMC:  94%|█████████▎| 47910/51200 [08:59<00:37, 88.81it/s]
Running HMC:  94%|█████████▎| 47919/51200 [09:00<00:36, 88.76it/s]
Running HMC:  94%|█████████▎| 47928/51200 [09:00<00:36, 88.70it/s]
Running HMC:  94%|█████████▎| 47937/51200 [09:00<00:36, 88.74it/s]
Running HMC:  94%|█████████▎| 47946/51200 [09:00<00:36, 88.58it/s]
Running HMC:  94%|█████████▎| 47955/51200 [09:00<00:36, 88.52it/s]
Running HMC:  94%|█████████▎| 47964/51200 [09:00<00:36, 88.32it/s]
Running HMC:  94%|█████████▎| 47973/51200 [09:00<00:36, 88.25it/s]
Running HMC:  94%|█████████▎| 47982/51200 [09:00<00:36, 88.27it/s]
Running HMC:  94%|█████████▎| 47991/51200 [09:00<00:36, 88.27it/s]
Running HMC:  94%|█████████▍| 48000/51200 [09:00<00:36, 88.34it/s]
Running HMC:  94%|█████████▍| 48009/51200 [09:01<00:36, 88.33it/s]
Running HMC:  94%|█████████▍| 48018/51200 [09:01<00:35, 88.40it/s]
Running HMC:  94%|█████████▍| 48027/51200 [09:01<00:35, 88.38it/s]
Running HMC:  94%|█████████▍| 48036/51200 [09:01<00:35, 88.39it/s]
Running HMC:  94%|█████████▍| 48045/51200 [09:01<00:35, 88.52it/s]
Running HMC:  94%|█████████▍| 48054/51200 [09:01<00:35, 88.51it/s]
Running HMC:  94%|█████████▍| 48063/51200 [09:01<00:35, 88.54it/s]
Running HMC:  94%|█████████▍| 48072/51200 [09:01<00:35, 88.47it/s]
Running HMC:  94%|█████████▍| 48081/51200 [09:01<00:35, 88.40it/s]
Running HMC:  94%|█████████▍| 48090/51200 [09:02<00:35, 88.45it/s]
Running HMC:  94%|█████████▍| 48099/51200 [09:02<00:35, 88.41it/s]
Running HMC:  94%|█████████▍| 48108/51200 [09:02<00:34, 88.37it/s]
Running HMC:  94%|█████████▍| 48117/51200 [09:02<00:34, 88.32it/s]
Running HMC:  94%|█████████▍| 48126/51200 [09:02<00:34, 88.44it/s]
Running HMC:  94%|█████████▍| 48135/51200 [09:02<00:34, 88.54it/s]
Running HMC:  94%|█████████▍| 48144/51200 [09:02<00:34, 88.69it/s]
Running HMC:  94%|█████████▍| 48153/51200 [09:02<00:34, 88.74it/s]
Running HMC:  94%|█████████▍| 48162/51200 [09:02<00:34, 88.75it/s]
Running HMC:  94%|█████████▍| 48171/51200 [09:02<00:34, 88.77it/s]
Running HMC:  94%|█████████▍| 48180/51200 [09:03<00:34, 88.82it/s]
Running HMC:  94%|█████████▍| 48189/51200 [09:03<00:33, 88.81it/s]
Running HMC:  94%|█████████▍| 48198/51200 [09:03<00:33, 88.72it/s]
Running HMC:  94%|█████████▍| 48207/51200 [09:03<00:33, 88.74it/s]
Running HMC:  94%|█████████▍| 48216/51200 [09:03<00:33, 88.68it/s]
Running HMC:  94%|█████████▍| 48225/51200 [09:03<00:33, 88.71it/s]
Running HMC:  94%|█████████▍| 48234/51200 [09:03<00:33, 88.68it/s]
Running HMC:  94%|█████████▍| 48243/51200 [09:03<00:33, 88.61it/s]
Running HMC:  94%|█████████▍| 48252/51200 [09:03<00:33, 88.62it/s]
Running HMC:  94%|█████████▍| 48261/51200 [09:03<00:33, 88.59it/s]
Running HMC:  94%|█████████▍| 48270/51200 [09:04<00:33, 88.66it/s]
Running HMC:  94%|█████████▍| 48279/51200 [09:04<00:32, 88.71it/s]
Running HMC:  94%|█████████▍| 48288/51200 [09:04<00:32, 88.75it/s]
Running HMC:  94%|█████████▍| 48297/51200 [09:04<00:32, 88.65it/s]
Running HMC:  94%|█████████▍| 48306/51200 [09:04<00:32, 88.68it/s]
Running HMC:  94%|█████████▍| 48315/51200 [09:04<00:32, 88.76it/s]
Running HMC:  94%|█████████▍| 48324/51200 [09:04<00:32, 88.79it/s]
Running HMC:  94%|█████████▍| 48333/51200 [09:04<00:32, 88.82it/s]
Running HMC:  94%|█████████▍| 48342/51200 [09:04<00:32, 88.76it/s]
Running HMC:  94%|█████████▍| 48351/51200 [09:04<00:32, 88.71it/s]
Running HMC:  94%|█████████▍| 48360/51200 [09:05<00:32, 88.73it/s]
Running HMC:  94%|█████████▍| 48369/51200 [09:05<00:31, 88.74it/s]
Running HMC:  94%|█████████▍| 48378/51200 [09:05<00:31, 88.73it/s]
Running HMC:  95%|█████████▍| 48387/51200 [09:05<00:31, 88.69it/s]
Running HMC:  95%|█████████▍| 48396/51200 [09:05<00:31, 88.66it/s]
Running HMC:  95%|█████████▍| 48405/51200 [09:05<00:31, 88.80it/s]
Running HMC:  95%|█████████▍| 48414/51200 [09:05<00:31, 88.77it/s]
Running HMC:  95%|█████████▍| 48423/51200 [09:05<00:31, 88.77it/s]
Running HMC:  95%|█████████▍| 48432/51200 [09:05<00:31, 88.68it/s]
Running HMC:  95%|█████████▍| 48441/51200 [09:05<00:31, 88.60it/s]
Running HMC:  95%|█████████▍| 48450/51200 [09:06<00:31, 88.63it/s]
Running HMC:  95%|█████████▍| 48459/51200 [09:06<00:30, 88.49it/s]
Running HMC:  95%|█████████▍| 48468/51200 [09:06<00:30, 88.39it/s]
Running HMC:  95%|█████████▍| 48477/51200 [09:06<00:30, 88.24it/s]
Running HMC:  95%|█████████▍| 48486/51200 [09:06<00:30, 88.10it/s]
Running HMC:  95%|█████████▍| 48495/51200 [09:06<00:30, 88.05it/s]
Running HMC:  95%|█████████▍| 48504/51200 [09:06<00:30, 88.10it/s]
Running HMC:  95%|█████████▍| 48513/51200 [09:06<00:30, 88.12it/s]
Running HMC:  95%|█████████▍| 48522/51200 [09:06<00:30, 88.16it/s]
Running HMC:  95%|█████████▍| 48531/51200 [09:06<00:30, 88.11it/s]
Running HMC:  95%|█████████▍| 48540/51200 [09:07<00:30, 88.12it/s]
Running HMC:  95%|█████████▍| 48549/51200 [09:07<00:30, 88.17it/s]
Running HMC:  95%|█████████▍| 48558/51200 [09:07<00:29, 88.22it/s]
Running HMC:  95%|█████████▍| 48567/51200 [09:07<00:29, 88.19it/s]
Running HMC:  95%|█████████▍| 48576/51200 [09:07<00:29, 88.15it/s]
Running HMC:  95%|█████████▍| 48585/51200 [09:07<00:29, 88.27it/s]
Running HMC:  95%|█████████▍| 48594/51200 [09:07<00:29, 88.25it/s]
Running HMC:  95%|█████████▍| 48603/51200 [09:07<00:29, 88.20it/s]
Running HMC:  95%|█████████▍| 48612/51200 [09:07<00:29, 88.18it/s]
Running HMC:  95%|█████████▍| 48621/51200 [09:08<00:29, 88.23it/s]
Running HMC:  95%|█████████▍| 48630/51200 [09:08<00:29, 88.24it/s]
Running HMC:  95%|█████████▍| 48639/51200 [09:08<00:29, 88.23it/s]
Running HMC:  95%|█████████▌| 48648/51200 [09:08<00:28, 88.34it/s]
Running HMC:  95%|█████████▌| 48657/51200 [09:08<00:28, 88.43it/s]
Running HMC:  95%|█████████▌| 48666/51200 [09:08<00:28, 88.51it/s]
Running HMC:  95%|█████████▌| 48675/51200 [09:08<00:28, 88.55it/s]
Running HMC:  95%|█████████▌| 48684/51200 [09:08<00:28, 88.50it/s]
Running HMC:  95%|█████████▌| 48693/51200 [09:08<00:28, 88.35it/s]
Running HMC:  95%|█████████▌| 48702/51200 [09:08<00:28, 88.34it/s]
Running HMC:  95%|█████████▌| 48711/51200 [09:09<00:28, 88.40it/s]
Running HMC:  95%|█████████▌| 48720/51200 [09:09<00:28, 88.43it/s]
Running HMC:  95%|█████████▌| 48729/51200 [09:09<00:27, 88.46it/s]
Running HMC:  95%|█████████▌| 48738/51200 [09:09<00:27, 88.49it/s]
Running HMC:  95%|█████████▌| 48747/51200 [09:09<00:27, 88.58it/s]
Running HMC:  95%|█████████▌| 48756/51200 [09:09<00:27, 88.54it/s]
Running HMC:  95%|█████████▌| 48765/51200 [09:09<00:27, 88.49it/s]
Running HMC:  95%|█████████▌| 48774/51200 [09:09<00:27, 88.49it/s]
Running HMC:  95%|█████████▌| 48783/51200 [09:09<00:27, 88.46it/s]
Running HMC:  95%|█████████▌| 48792/51200 [09:09<00:27, 88.43it/s]
Running HMC:  95%|█████████▌| 48801/51200 [09:10<00:27, 88.35it/s]
Running HMC:  95%|█████████▌| 48810/51200 [09:10<00:27, 88.43it/s]
Running HMC:  95%|█████████▌| 48819/51200 [09:10<00:26, 88.35it/s]
Running HMC:  95%|█████████▌| 48828/51200 [09:10<00:26, 88.35it/s]
Running HMC:  95%|█████████▌| 48837/51200 [09:10<00:26, 88.27it/s]
Running HMC:  95%|█████████▌| 48846/51200 [09:10<00:26, 88.21it/s]
Running HMC:  95%|█████████▌| 48855/51200 [09:10<00:26, 88.19it/s]
Running HMC:  95%|█████████▌| 48864/51200 [09:10<00:26, 88.19it/s]
Running HMC:  95%|█████████▌| 48873/51200 [09:10<00:26, 88.33it/s]
Running HMC:  95%|█████████▌| 48882/51200 [09:10<00:26, 88.33it/s]
Running HMC:  95%|█████████▌| 48891/51200 [09:11<00:26, 88.30it/s]
Running HMC:  96%|█████████▌| 48900/51200 [09:11<00:26, 88.42it/s]
Running HMC:  96%|█████████▌| 48909/51200 [09:11<00:25, 88.35it/s]
Running HMC:  96%|█████████▌| 48918/51200 [09:11<00:25, 88.37it/s]
Running HMC:  96%|█████████▌| 48927/51200 [09:11<00:25, 88.43it/s]
Running HMC:  96%|█████████▌| 48936/51200 [09:11<00:25, 88.43it/s]
Running HMC:  96%|█████████▌| 48945/51200 [09:11<00:25, 88.49it/s]
Running HMC:  96%|█████████▌| 48954/51200 [09:11<00:25, 88.54it/s]
Running HMC:  96%|█████████▌| 48963/51200 [09:11<00:25, 88.54it/s]
Running HMC:  96%|█████████▌| 48972/51200 [09:11<00:25, 88.60it/s]
Running HMC:  96%|█████████▌| 48981/51200 [09:12<00:25, 88.56it/s]
Running HMC:  96%|█████████▌| 48990/51200 [09:12<00:24, 88.60it/s]
Running HMC:  96%|█████████▌| 48999/51200 [09:12<00:24, 88.65it/s]
Running HMC:  96%|█████████▌| 49008/51200 [09:12<00:24, 88.65it/s]
Running HMC:  96%|█████████▌| 49017/51200 [09:12<00:24, 88.57it/s]
Running HMC:  96%|█████████▌| 49026/51200 [09:12<00:24, 88.57it/s]
Running HMC:  96%|█████████▌| 49035/51200 [09:12<00:24, 88.56it/s]
Running HMC:  96%|█████████▌| 49044/51200 [09:12<00:24, 88.62it/s]
Running HMC:  96%|█████████▌| 49053/51200 [09:12<00:24, 88.66it/s]
Running HMC:  96%|█████████▌| 49062/51200 [09:12<00:24, 88.60it/s]
Running HMC:  96%|█████████▌| 49071/51200 [09:13<00:24, 88.70it/s]
Running HMC:  96%|█████████▌| 49080/51200 [09:13<00:23, 88.76it/s]
Running HMC:  96%|█████████▌| 49089/51200 [09:13<00:23, 88.76it/s]
Running HMC:  96%|█████████▌| 49098/51200 [09:13<00:23, 88.69it/s]
Running HMC:  96%|█████████▌| 49107/51200 [09:13<00:23, 88.65it/s]
Running HMC:  96%|█████████▌| 49116/51200 [09:13<00:23, 88.63it/s]
Running HMC:  96%|█████████▌| 49125/51200 [09:13<00:23, 88.66it/s]
Running HMC:  96%|█████████▌| 49134/51200 [09:13<00:23, 88.62it/s]
Running HMC:  96%|█████████▌| 49143/51200 [09:13<00:23, 88.59it/s]
Running HMC:  96%|█████████▌| 49152/51200 [09:14<00:23, 88.58it/s]
Running HMC:  96%|█████████▌| 49161/51200 [09:14<00:23, 88.49it/s]
Running HMC:  96%|█████████▌| 49170/51200 [09:14<00:22, 88.55it/s]
Running HMC:  96%|█████████▌| 49179/51200 [09:14<00:22, 88.55it/s]
Running HMC:  96%|█████████▌| 49188/51200 [09:14<00:22, 88.59it/s]
